#1|lemma	count
ⲡ	43506
ⲛ	39363
ⲛⲧⲟϥ	19411
ⲛⲧⲟⲟⲩ	15251
ⲁ	14616
ⲁⲩⲱ	12030
ⲉ	11752
ⲛⲁ	10945
ⲟⲩ	10776
ϩⲛ	10070
ⲉⲧⲉⲣⲉ	9350
ⲁⲛⲟⲕ	7542
ⲉⲣⲉ	7260
ⲛⲧⲟⲕ	6419
ⲉⲃⲟⲗ	5930
ⲛⲧⲟⲥ	5500
ϫⲉ	5437
ⲙⲛ	5434
ⲡⲉϥ	4499
ϫⲟⲉⲓⲥ	4430
ⲛⲧⲉ	4012
ⲇⲉ	3458
ⲡⲉ	3403
ⲡⲉⲕ	3314
ⲡⲁ	3171
ⲉⲓⲣⲉ	2764
ⲛⲧⲱⲧⲛ	2597
ϩⲉ	2592
ϣⲱⲡⲉ	2308
ⲡⲉⲩ	2284
ⲉϫⲛ	2216
ⲡⲁⲓ	2155
ⲧⲏⲣ	2155
ⲉϩⲣⲁⲓ	2120
ϣⲏⲣⲉ	2092
ⲛⲟⲩⲧⲉ	2077
ϫⲱ	1990
ⲁⲛⲟⲛ	1982
ⲛϭⲓ	1942
ϯ	1781
ⲉⲓ	1739
ⲕⲁϩ	1717
ⲣⲱⲙⲉ	1675
ϩⲟⲟⲩ	1566
ⲁⲛ	1490
ϣⲁϫⲉ	1472
.	1378
ⲡⲉϫⲉ	1361
ⲙⲁ	1347
ⲛⲓⲙ	1337
ϩⲏⲧ	1293
ⲓⲥⲣⲁⲏⲗ	1167
ϫⲓ	1166
ϣⲁ	1151
ⲉϩⲟⲩⲛ	1115
ⲣⲣⲟ	1086
ⲡⲉⲓ	1038
ϩⲓ	1037
ⲛⲥⲁ	1021
ⲕⲱ	1018
ⲃⲱⲕ	1016
ⲗⲁⲟⲥ	1015
ⲛⲉⲣⲉ	1004
ⲧⲣⲉ	1001
ⲅⲁⲣ	942
ⲙⲡⲉ	916
ⲉⲧⲃⲉ	895
ⲥⲱⲧⲙ	881
ⲡⲉⲧⲛ	844
ⲛⲁⲩ	833
ⲏⲓ	819
ϣⲁⲣⲉ	812
ⲙⲧⲟ	752
ⲙⲙⲁⲩ	748
ⲡⲟⲗⲓⲥ	728
ϭⲓϫ	715
ⲇⲁⲩⲉⲓⲇ	707
ϩⲓϫⲛ	681
ⲡⲉⲥ	677
ϩⲁ	674
ⲟⲩⲱϩ	665
ⲙⲟⲩ	644
ⲡⲉⲛ	622
ⲕⲁⲧⲁ	621
ϩⲓⲏ	620
ⲙⲡⲣ	620
ϩⲱⲃ	612
ⲟⲩⲁ	610
ⲕⲉ	604
ϩⲙϩⲁⲗ	604
ⲉⲓⲥ	592
ⲧⲙ	566
ⲙⲟⲟϣⲉ	545
ⲉⲓⲱⲧ	538
ⲯⲩⲭⲏ	538
ⲟⲩⲱⲙ	533
ⲥϩⲓⲙⲉ	520
ⲛⲟϭ	507
ⲣⲁⲛ	491
ϫⲓⲥⲉ	487
ⲧⲁⲕⲟ	481
ⲡⲟⲩ	480
ⲛⲛⲉ	477
ϥⲓ	473
ⲉⲓⲛⲉ	468
ⲉⲛⲉϩ	467
ⲧⲱⲟⲩⲛ	463
ⲥⲙⲟⲩ	461
ϭⲟⲙ	458
ⲏ	443
ϫⲓⲛ	439
ⲙⲁⲣⲉ	433
ⲱⲛϩ	431
ϩⲣⲁⲓ	422
ϩⲉⲑⲛⲟⲥ	422
ⲙⲉ	419
ⲉⲧⲛ	413
ⲕⲧⲟ	413
ⲙⲱⲩⲥⲏⲥ	412
ϩⲱⲛ	409
ⲡⲱⲧ	408
ⲥⲟⲟⲩⲛ	405
ⲉⲣⲁⲧ	400
ⲡⲓ	389
ⲧⲟⲟⲩ	389
ϭⲉ	388
ⲟⲩⲇⲉ	387
ⲟⲩⲛ	386
ⲙⲉⲉⲩⲉ	374
ϩⲏⲏⲧⲉ	373
ⲥⲁⲟⲩⲗ	372
UNKNOWN	361
ⲛⲧⲟ	360
ⲉⲓⲙⲉ	355
ⲟⲩⲟⲡ	354
ⲧⲉⲛⲟⲩ	352
ⲙⲏⲧⲉ	351
ⲕⲏⲙⲉ	350
ⲉⲣⲉ_ⲛⲧⲟⲕ	348
ⲛⲟⲃⲉ	345
ϣⲓⲛⲉ	344
ϩⲏ	343
ⲃⲁⲗ	330
ⲗⲁⲁⲩ	324
ϩⲓⲧⲛ	320
ⲉⲟⲟⲩ	316
ⲥⲛⲁⲩ	315
ⲟⲩⲱϣ	314
ⲙⲟⲩⲧⲉ	312
ⲉⲣⲉ_ⲛⲧⲟϥ	309
ⲙⲟⲟⲩ	305
ⲟⲩⲟⲉⲓϣ	304
ϩⲁⲡ	304
ϣⲉⲉⲣⲉ	304
ⲛⲟⲩϫⲉ	298
ⲟⲛ	298
ⲕⲱⲧⲉ	298
ⲥⲟⲛ	295
ϩⲟ	294
ϩⲁⲣⲉϩ	293
ⲧⲁⲙⲓⲟ	289
ⲕⲱⲧ	283
ϫⲁϫⲉ	276
ⲁⲗⲗⲁ	275
ⲥⲟⲟⲩⲧⲛ	271
ⲣⲁⲧ	269
ϫⲟⲟⲩ	268
ⲱϩⲉ	265
ϩⲱⲱ	264
ⲱϣ	263
ⲉⲙⲁⲧⲉ	261
ϩⲣⲟⲟⲩ	261
ⲉϣⲱⲡⲉ	259
ⲧⲁϩⲟ	258
ⲛⲧⲉⲣⲉ	257
ϩⲙⲟⲟⲥ	257
ⲟⲩⲟⲛ	256
ⲣⲟ	253
ⲟⲩϫⲁⲓ	248
ϩⲟⲧⲉ	248
ϭⲱⲛⲧ	244
ⲙⲟⲩϩ	238
ⲟⲩⲱⲛϩ	237
ϣⲉ	234
ⲛⲧⲛ	227
ⲇⲓⲕⲁⲓⲟⲥ	227
ⲇⲓⲕⲁⲓⲟⲥⲩⲛⲏ	221
ⲣⲟⲙⲡⲉ	217
ⲥⲱϣⲉ	217
ⲙⲏ	213
ⲓⲟⲩⲇⲁ	212
ⲡⲉⲑⲟⲟⲩ	209
ⲁⲣⲭⲱⲛ	208
ϣⲁⲛⲧⲉ	207
ⲙⲛⲛⲥⲁ	203
ⲧⲁϫⲣⲟ	202
ⲉⲣⲉ_ⲛⲧⲟⲟⲩ	202
ⲣϩⲟⲧⲉ	202
ⲑⲃⲃⲓⲟ	200
ⲁⲥⲉⲃⲏⲥ	198
ϭⲱϣⲧ	197
ⲓⲁⲕⲱⲃ	196
ⲓⲏⲥⲟⲩⲥ	196
ⲥⲏϥⲉ	195
ⲥⲱⲟⲩϩ	194
ⲧⲁⲡⲣⲟ	194
ⲛⲧⲉ_ⲁⲛⲟⲕ	194
ϫⲡⲟ	194
ⲁⲗⲗⲟⲫⲩⲗⲟⲥ	193
ϫⲱⲱⲣⲉ	192
ⲟⲩⲏⲏⲃ	191
ⲁⲡⲉ	191
ⲥⲁ	189
ⲛⲁⲛⲟⲩ	188
ⲉϩⲉ	188
ⲙⲉⲣⲉ	188
ⲱⲡ	187
ⲟⲣⲅⲏ	187
ϫⲉⲕⲁⲁⲥ	185
ⲥⲱⲧⲡ	183
ϣⲟⲣⲡ	182
ⲛⲟⲩϩⲙ	181
ϫⲱⲕ	181
ⲥⲟⲡ	181
ϩⲱⲡ	180
ⲙⲏⲏϣⲉ	178
ⲑⲁⲗⲁⲥⲥⲁ	177
ⲧⲃⲃⲟ	177
ⲛⲛⲁϩⲣⲛ	176
ⲥⲛⲟϥ	176
ϣⲟϫⲛⲉ	176
ϭⲓⲛⲉ	175
ⲫⲁⲣⲁⲱ	174
ⲇⲓⲁⲑⲏⲕⲏ	173
ⲟⲉⲓⲕ	173
ϩⲓⲉⲣⲟⲩⲥⲁⲗⲏⲙ	172
ⲉⲥⲏⲧ	169
ⲡⲛⲉⲩⲙⲁ	168
ⲉⲣϣⲁⲛ	166
ⲙⲟⲩⲟⲩⲧ	166
ⲥⲱ	166
ϭⲱ	164
ϣⲧⲟⲣⲧⲣ	164
ⲉⲣϣⲁⲛ_ⲛⲧⲟⲕ	162
ⲧⲁⲙⲟ	162
ⲱⲛⲉ	161
ϫⲁⲉⲓⲉ	161
ⲱⲃϣ	160
ⲉⲥⲟⲟⲩ	159
ⲕⲟⲩⲓ	159
ⲥⲟⲫⲓⲁ	157
ⲉⲩⲫⲣⲁⲛⲉ	157
ⲟⲩⲉ	156
ϣⲱⲡ	153
ⲟⲩⲉⲣⲏⲧⲉ	153
ⲉϩⲟⲩⲉ	152
ⲑⲩⲥⲓⲁ	151
ⲛⲟⲙⲟⲥ	151
ϥⲱⲧⲉ	151
ϩⲓⲥⲉ	150
ⲛⲟⲩⲃ	150
ⲙⲓϣⲉ	149
ⲁⲛⲟⲙⲓⲁ	149
ϫⲓⲛϭⲟⲛⲥ	148
ϣⲏⲙ	148
ⲃⲱⲗ	148
ϩⲏⲕⲉ	148
ⲥϩⲁⲓ	148
ⲁⲧϩⲏⲧ	147
ⲉⲓⲣⲏⲛⲏ	147
ⲧⲟϣ	147
ⲙⲟⲥⲧⲉ	146
ⲥⲙⲓⲛⲉ	146
ⲉⲣϣⲁⲛ_ⲛⲧⲟϥ	146
ⲱϫⲛ	146
ϣⲁϩⲣⲁⲓ	146
ⲁⲅⲁⲑⲟⲛ	145
ⲱ	144
ⲟⲩϣⲏ	144
ⲕⲗⲏⲣⲟⲛⲟⲙⲓⲁ	143
ⲣⲏ	143
ⲕⲱϩⲧ	143
ⲥⲓⲱⲛ	143
ⲁⲙⲁϩⲧⲉ	143
ⲟⲩⲛⲟϥ	142
ⲥⲁϣϥ	142
ⲕⲗⲏⲣⲟⲛⲟⲙⲉⲓ	141
ϩⲁⲧ	141
ⲥⲁⲙⲟⲩⲏⲗ	141
ⲓⲟⲣⲇⲁⲛⲏⲥ	141
ⲧⲁⲟⲩⲟ	140
ⲟⲩⲟⲉⲓⲛ	140
ⲁⲁⲣⲱⲛ	138
ϣ	138
ⲧⲃⲛⲏ	138
ⲁϣ	137
ⲡⲟⲗⲉⲙⲟⲥ	136
ⲡⲁϩⲟⲩ	136
ⲣⲉϥⲣⲛⲟⲃⲉ	135
ϣⲡⲏⲣⲉ	135
ⲙⲁⲁϫⲉ	134
ⲥⲙⲏ	134
ⲟⲩⲟⲓ	134
ⲉⲣⲉ_ⲛⲧⲱⲧⲛ	131
ⲛⲁϣⲉ	130
ⲫⲩⲗⲏ	130
ⲥⲡⲉⲣⲙⲁ	129
ⲏⲣⲡ	129
ⲉⲛⲧⲟⲗⲏ	128
ⲥⲃⲱ	128
ⲉϣϫⲉ	127
ⲙⲧⲟⲛ	127
ⲥⲁⲃⲉ	127
ϩⲧⲟⲟⲩⲉ	127
ⲥⲡⲟⲧⲟⲩ	126
ϣⲃⲏⲣ	126
ϣⲓⲡⲉ	125
ⲙⲁⲁⲩ	125
ⲟⲩⲱⲧ	125
ϣⲏⲛ	124
ⲧⲱⲣⲉ	124
ⲃⲟⲗ	122
ϫⲱϩⲙ	121
ⲡⲱϩⲧ	121
ⲙⲁⲥⲉ	121
ⲟⲩⲱ	120
ϣⲙϣⲉ	120
ⲧⲁⲗⲟ	120
ⲁϥ	119
ⲧⲱϣ	119
ϩⲟⲩⲟ	118
ⲗⲁⲥ	117
:	116
ⲟⲩⲱⲛ	116
ϩⲓⲧⲟⲩⲛ	116
ⲃⲱ	115
ϭⲙϭⲟⲙ	115
ϣⲗⲏⲗ	114
ϫⲟ	113
ⲓⲱⲁⲃ	113
ⲡⲩⲗⲏ	113
ϩⲟⲉⲓⲧⲉ	113
ϣⲓ	112
ϩⲁϩ	112
ⲛⲕⲟⲧⲕ	111
ⲟⲩⲱϣⲃ	111
ⲟⲩⲛⲁⲙ	111
ⲣⲱⲕϩ	111
ϣⲟ	110
ⲥⲁⲣⲝ	110
ⲕⲣⲓⲛⲉ	109
ⲥⲁϩⲟⲩ	109
ϣⲟⲩⲟ	109
ⲕⲓⲙ	108
ⲙⲛⲧⲣⲉ	107
ⲓⲱⲛⲁⲑⲁⲛ	107
ⲣⲛⲟⲃⲉ	106
ⲧⲱⲱⲃⲉ	106
ⲛϣⲟⲧ	106
ⲧⲱⲛ	105
ⲙⲁⲉⲓⲛ	104
ⲧⲁⲉⲓⲟ	104
ⲧⲟⲩϫⲟ	104
ⲛⲟϭⲛⲉϭ	104
ϣⲱⲱⲧ	104
ⲧⲉⲗⲏⲗ	103
ϭⲟⲛⲥ	103
ⲥⲟⲫⲟⲥ	102
ⲣⲓⲙⲉ	102
ⲙⲡⲣⲧⲣⲉ	101
ⲡⲁⲣⲉⲙⲃⲟⲗⲏ	101
ϣⲙⲙⲟ	101
ⲁⲅⲅⲉⲗⲟⲥ	100
ⲉⲛⲉ	100
ⲥⲟⲃⲧⲉ	99
ⲕⲁⲕⲉ	99
ⲡⲁⲧⲁⲥⲥⲉⲓ	98
ⲟⲩⲱϣⲧ	97
ⲡⲣⲟⲫⲏⲧⲏⲥ	97
ϣⲱⲣⲡ	97
ⲥⲕⲏⲛⲏ	96
ⲑⲩⲥⲓⲁⲥⲧⲏⲣⲓⲟⲛ	96
ϣⲱϫⲡ	96
ⲃⲁⲃⲩⲗⲱⲛ	95
ⲙⲕⲁϩ	94
ⲛϣⲏⲣⲉ	94
ⲉⲗⲟⲟⲗⲉ	93
ⲥⲱϣ	93
ⲣⲁϣⲉ	93
ⲛⲁϩⲧⲉ	91
ⲕⲗⲏⲣⲟⲥ	91
ⲯⲁⲗⲙⲟⲥ	90
ⲣⲙⲛⲕⲏⲙⲉ	90
ⲡⲱϩ	90
ⲧⲥⲁⲃⲟ	89
ϣⲟⲙⲛⲧ	89
ⲑⲗⲓⲯⲓⲥ	87
ⲥⲩⲛⲁⲅⲱⲅⲏ	87
ⲣⲱϩⲧ	87
ⲛⲁϩⲣⲛ	85
ⲥⲟⲟϩⲉ	85
ϫⲡⲓⲟ	85
ϫⲱⲱⲙⲉ	85
ⲉⲣⲏⲙⲟⲥ	84
ⲙⲁⲩⲁⲁ	84
ⲡⲉⲧⲣⲁ	84
ⲧⲱⲱϭⲉ	84
ⲉⲃⲟⲧ	84
ⲉⲣϣⲁⲛ_ⲛⲧⲟⲟⲩ	83
ⲙⲡⲁⲧⲉ	82
ⲟⲩⲱϣϥ	82
ϭⲉⲡⲏ	82
ⲇⲓⲕⲁⲓⲱⲙⲁ	82
ϭⲱⲗⲡ	81
ϫⲣⲟ	80
ⲱⲣⲕ	80
ⲃⲟⲧⲉ	80
ⲥⲁⲧⲉ	80
ⲕⲗⲟⲟⲗⲉ	79
ϩⲁⲏ	79
ⲥⲱⲙⲁ	79
ϫⲓⲟⲟⲣ	79
ⲕⲁⲣⲡⲟⲥ	78
ⲧⲛⲛⲟⲟⲩ	77
ϫⲱⲙ	77
ⲥⲟⲡⲥ	77
ⲗⲟ	76
ⲟⲩⲃⲉ	76
ⲙⲛⲧⲣⲙⲛϩⲏⲧ	75
ϩⲱⲃⲥ	75
ϩⲱⲧⲃ	75
ⲁϩⲟ	74
ⲉⲣⲏⲩ	74
ⲓⲉⲣⲟ	74
ⲕⲙⲧⲟ	74
ϩⲉⲗⲡⲓⲥ	74
ⲕⲣⲟϥ	73
ⲙⲟⲩⲣ	73
ϭⲉⲣⲱⲃ	73
ⲕⲁⲕⲓⲁ	72
ⲇⲓⲁⲯⲁⲗⲙⲁ	72
ⲡⲱϣ	72
ⲣⲓⲕⲉ	72
ⲥⲱⲃⲉ	72
ⲁⲙⲛⲧⲉ	71
ⲙⲓⲥⲉ	71
ⲡⲉⲧϣⲟⲩⲉⲓⲧ	70
ⲁⲃⲣⲁϩⲁⲙ	70
ϩⲁⲧⲛ	70
ⲥⲙⲟⲧ	70
ⲙⲛⲧⲣⲙⲙⲁⲟ	70
ⲧⲁⲗϭⲟ	69
ⲙⲁⲛⲁⲥⲥⲏ	69
ⲉⲧⲓ	69
ⲙⲟⲩⲓ	69
ⲡⲱⲣϫ	69
ⲧⲁⲣⲉ	69
ϩⲓⲉⲣⲉⲩⲥ	69
ⲅⲁⲗⲁⲁⲇ	68
ⲑⲗⲓⲃⲉ	68
ⲥⲟⲟⲧⲉ	68
ⲛⲉϩ	68
ⲁⲣⲭⲏ	68
ⲧⲁϣⲟ	68
ϩⲁⲉⲓⲃⲉⲥ	68
ⲙⲉⲣⲓⲥ	67
ⲱⲧⲡ	67
ⲁⲃⲏⲥⲁⲗⲱⲙ	67
ⲁϣⲁⲉⲓ	67
ⲙⲟⲟⲛⲉ	66
ⲉⲫⲣⲁⲓⲙ	66
ⲉⲣⲉ_ⲁⲛⲟⲕ	66
ϣⲓⲧⲉ	66
ⲣϩⲱⲃ	66
ⲃⲣⲣⲉ	66
ⲙⲱⲁⲃ	66
ⲧⲟⲧⲉ	66
ⲥⲉⲉⲡⲉ	65
ⲑⲣⲟⲛⲟⲥ	65
ⲙⲛⲧⲣⲣⲟ	65
ϩⲗⲗⲟ	65
ⲡⲉⲧⲛⲁⲛⲟⲩϥ	65
ϩⲁⲗⲏⲧ	65
ⲃⲉⲛⲓⲁⲙⲓⲛ	65
ⲓⲱⲥⲏⲫ	64
ⲧⲟⲩⲛⲟⲥ	64
ⲏⲡⲉ	64
ⲕⲣⲟ	64
ϣⲟⲩϣⲟⲩ	64
ⲙⲏⲡⲟⲧⲉ	63
ϩⲕⲟ	63
ⲥⲱⲕ	63
ⲡⲟⲛⲏⲣⲟⲛ	62
ⲡⲱⲱⲛⲉ	62
ⲣⲟⲩϩⲉ	62
ⲕⲉⲉⲥ	62
ⲅⲉⲛⲉⲁ	61
ⲟⲩⲛⲟⲩ	61
ⲟⲩⲛⲧⲉ	61
ⲧⲱⲙⲛⲧ	61
ⲓⲉⲣⲉⲙⲓⲁⲥ	60
ϣⲱⲗ	60
ⲧⲃⲁ	60
ⲟⲩⲉϩⲥⲁϩⲛⲉ	60
ⲡⲁⲛⲧⲟⲕⲣⲁⲧⲱⲣ	59
ⲕⲁ	59
ⲥⲉⲓ	59
ⲙⲛⲧⲉ	59
ϭⲟⲉⲓⲗⲉ	59
ϥⲧⲟⲟⲩ	59
ϩⲁⲗⲁⲥⲥⲁ	59
ⲉⲣⲉ_ⲛⲧⲟⲥ	58
ⲥⲉ	58
ⲉⲣⲏⲧ	58
ⲥⲟⲃⲧ	58
ⲉⲣϣⲁⲛ_ⲁⲛⲟⲕ	57
ⲱϩⲥ	57
ⲉⲓⲁ	57
ⲥⲱⲧ	57
ⲟⲩⲧⲉ	57
ⲭⲱⲣⲁ	57
ϫⲓϣⲕⲁⲕ	57
ϩⲁⲣⲙⲁ	57
ⲣⲁⲥⲧⲉ	56
ⲁⲓ	56
ⲡⲁϣⲉ	56
ⲉⲣϣⲁⲛ_ⲛⲧⲱⲧⲛ	56
ϣⲟⲣϣⲣ	56
ϩⲓⲟⲩⲉ	56
ⲁⲙⲟⲣⲣⲁⲓⲟⲥ	56
ⲁⲙⲙⲱⲛ	55
ⲙⲟⲩⲕϩ	55
ⲉⲣⲉ_ⲁⲛⲟⲛ	55
ⲧ	55
ϫⲱϩ	55
ⲡⲏⲅⲏ	55
ⲇⲱⲣⲟⲛ	54
ⲙⲟⲩϣⲧ	54
ⲧⲏⲩ	54
ⲧⲱⲕ	54
ϣⲓⲃⲉ	54
ⲁϣⲁⲓ	54
ⲡⲱⲣϣ	54
ⲣⲣⲣⲟ	54
ⲁⲃⲉⲛⲛⲏⲣ	53
ⲙⲱⲟⲩⲥⲏⲥ	53
ⲙⲏⲧ	53
ϫⲟⲉⲓ	53
ϩⲟⲟⲩⲧ	53
ⲁⲛⲟⲙⲟⲥ	53
ⲥⲕⲩⲛⲏ	52
ⲓⲱⲃ	52
ⲱⲇⲏ	52
ϣⲁⲁⲣ	52
ⲡⲗⲏⲛ	52
ⲥⲱⲛⲧ	52
ⲧⲁⲩⲟ	52
ⲗⲓⲃⲁⲛⲟⲥ	52
ⲁⲥⲥⲩⲣⲓⲟⲥ	52
ⲃⲟⲏⲑⲉⲓ	52
ⲛⲟⲩϭⲥ	51
ⲡⲗⲁⲛⲁ	51
ⲣⲙⲙⲁⲟ	51
ⲥⲁⲃⲁⲱⲑ	51
ⲯⲁⲗⲗⲉⲓ	51
ϩⲁⲓ	51
ϭⲟⲗ	51
ϩⲓⲣⲛ	51
ϭⲗⲓⲗ	51
ϩⲱⲧⲡ	50
ϭⲃⲟⲓ	50
ⲁⲛⲁⲓ	50
ⲥⲟⲩⲟ	50
ⲥⲱⲧⲉ	50
ⲣⲟⲉⲓⲥ	49
ϭⲱⲃ	49
ϩⲓⲏⲙ	49
ⲧⲱⲙⲥ	49
ϩⲟⲙⲛⲧ	49
ⲛⲁⲓⲁⲧ	48
ⲡⲉⲧⲟⲩⲁⲁⲃ	48
ⲕⲃⲁ	48
ⲉⲃⲓⲱ	48
ⲥⲱϣϥ	48
ⲭⲁⲛⲁⲛⲁⲓⲟⲥ	48
ϩⲛⲁⲁⲩ	48
ϫⲓⲛϫⲏ	48
ϩⲉⲗⲡⲓⲍⲉ	48
