#1|lemma	count
ⲕⲱϩ	47
ⲁⲣⲱⲛ	47
ⲁ_ⲛⲧⲟ	47
ⲡⲟⲛⲏⲣⲓⲁ	46
ⲡⲟⲛⲏⲣⲟⲥ	46
ⲉⲙϩⲓⲧ	46
ⲑⲏⲣⲓⲟⲛ	46
ⲓⲁ	46
ϩⲙⲉ	46
ϩⲣⲉ	46
ϩⲧⲟ	46
ϩⲏⲃⲉ	46
ϫⲛⲟⲩ	46
ϯⲟⲩⲱ	46
ⲡⲁⲣⲁ	46
ⲧⲱⲃϩ	46
ⲭⲏⲣⲁ	46
ⲙⲛⲧⲙⲛⲧⲣⲉ	46
ⲭⲁⲣⲓⲥ	45
ⲭⲉⲃⲣⲱⲛ	45
ⲟϩⲉ	45
ⲛⲕⲁ	45
ⲃⲱⲧⲉ	45
ⲛⲁϩⲃ	45
ⲛⲟⲩϥ	45
ⲡⲣⲉⲥⲃⲩⲧⲉⲣⲟⲥ	45
ϩⲧⲏⲕ	44
ϩⲱⲥⲧⲉ	44
ⲗⲉⲩⲓⲧⲏⲥ	44
ⲣϩⲙϩⲁⲗ	44
ⲟⲩⲣⲟⲧ	43
ϩⲟϥ	43
ϩⲏⲩ	43
ⲕⲁⲓ	43
ⲱⲣϫ	43
ϩⲩⲗⲏ	43
ⲧⲁⲗⲉ	43
ⲧⲱⲣⲡ	43
ⲁⲃⲓⲙⲉⲗⲉⲭ	43
ⲛⲟⲩϩⲉ	42
ⲭⲁⲗⲇⲁⲓⲟⲥ	42
ϩⲣⲟϣ	42
ⲧⲱϩⲥ	42
ⲥⲱⲣⲙ	42
ϫⲓϣⲓⲡⲉ	42
ⲛ_ⲛⲧⲟ	42
ⲓⲥⲁⲁⲕ	41
ⲧⲟⲛⲧⲛ	41
ⲙⲛⲧⲛⲟϭ	41
ⲡⲁⲣⲁⲛⲟⲙⲟⲥ	41
ⲙⲛⲧⲥⲁⲃⲉ	41
ⲉⲓⲱ	41
ⲛⲁϣ	41
ϭⲱⲡⲉ	41
ⲟⲩϭⲥ	41
ⲥⲟⲟⲩ	41
ⲇⲩⲛⲁⲧⲟⲥ	41
ⲙⲛⲧⲛⲁ	40
ⲟⲉⲓⲗⲉ	40
ⲙⲁⲇⲓϩⲁⲙ	40
ϯⲟⲩ	40
ⲁⲗⲉ	40
ⲅⲁⲇ	40
ϣⲱⲛⲉ	40
ⲟⲣⲫⲁⲛⲟⲥ	40
ϩⲣⲟⲩⲃⲏ	40
ϣⲟⲟⲩⲉ	40
ⲥⲁⲃⲃⲁⲧⲟⲛ	40
ⲇⲏⲙⲟⲥ	39
ⲣⲉϥⲙⲓϣⲉ	39
ϣⲏⲓ	39
ⲙⲉⲛ	39
ⲡⲉⲧ	39
ϩⲱⲟⲩ	39
ⲃⲁⲓϣⲓⲛⲉ	39
ϩⲓⲉⲓⲃ	39
ⲁⲙⲁⲗⲏⲕ	39
ⲥⲟ	38
ⲛⲧϥ	38
ϯϩⲧⲏ	38
ϯⲥⲃⲱ	38
ⲡⲣⲟⲫⲏⲧⲉⲩⲉ	38
ⲥⲱⲛⲉ	38
ⲟⲓⲕⲟⲩⲙⲉⲛⲏ	38
ϣⲟⲙⲧⲉ	38
ⲃⲟⲏⲑⲟⲥ	38
ⲙⲟⲕⲙⲉⲕ	37
ϩⲱⲱ_ⲁⲛⲟⲕ	37
ⲁⲩ	37
ⲇⲁⲛ	37
ϭⲱⲣϭ	37
ⲛⲟⲩⲛ	37
ⲉⲍⲉⲕⲓⲁⲥ	37
ϩⲓⲉⲣⲓⲭⲱ	37
ⲧⲁⲛϩⲟⲩⲧ	37
ⲡⲁⲣⲑⲉⲛⲟⲥ	36
ⲁϩⲉ	36
ⲥⲟϭ	36
ϩⲓϩⲏ	36
ⲁⲃⲱⲕ	36
ⲁⲩⲗⲏ	36
ⲃⲉⲕⲉ	36
ⲙⲓⲛⲉ	36
ⲃⲁⲁⲙⲡⲉ	36
ⲭⲁⲛⲁⲁⲛ	35
ⲉϥ	35
ⲧⲛϩ	35
ⲙⲁⲁⲃ	35
ⲡⲓⲧⲉ	35
ⲥⲛⲧⲉ	35
ϣⲉⲗⲉⲉⲧ	35
ϩⲁϩⲧⲛ	35
ϩⲏⲅⲉⲙⲱⲛ	35
ⲁϣⲕⲁⲕ	35
ⲥⲧⲟⲗⲏ	34
ⲥⲁⲙⲯⲱⲛ	34
ⲉⲡⲓⲕⲁⲗⲉⲓ	34
ϫⲓⲙⲟⲉⲓⲧ	34
ϣⲁϩ	34
ϣⲱⲥ	34
ⲱϩⲧ	34
ⲉⲓⲃ	34
ⲧⲱϩ	34
ⲱⲥⲕ	34
ϩⲧⲏϥ	34
ⲁⲣⲏϫ	34
ⲏⲥⲁⲩ	34
ⲕⲗⲟⲙ	34
ⲥⲓϣⲉ	34
ⲟⲩⲁⲁ	34
ⲙⲛⲧⲁⲧϩⲏⲧ	34
ⲙⲉϩⲥⲁϣϥ	34
ϩⲟⲣⲁⲥⲓⲥ	33
ⲉⲛⲕⲟⲧⲕ	33
ⲣⲁⲥⲟⲩ	33
ⲥⲟⲗⲥⲗ	33
ⲙⲉⲗⲉⲧⲁ	33
ⲙⲛⲧⲕⲟⲩⲓ	33
……	33
ⲟⲟϩ	33
ϣⲧⲏⲛ	33
ⲙⲗⲁϩ	33
ⲣⲃⲟⲗ	33
ⲃⲏⲑⲗⲉⲉⲙ	33
ϣⲟⲩϩⲏⲛⲉ	33
ϭⲓⲃⲱⲧⲟⲥ	33
ⲅⲉⲇⲉⲱⲛ	32
ⲉⲣⲱⲧⲉ	32
ⲛⲁϣⲧⲉ	32
ⲧⲁⲛϩⲟ	32
ⲱϥⲉ	32
ⲡⲁϣ	32
ⲧⲣⲁ	32
ⲧⲥⲟ	32
ϩⲁⲧⲏ	32
ⲑⲙⲕⲟ	32
ⲗⲩⲡⲏ	32
ϭⲟⲟⲩⲛⲉ	32
ϩⲁⲣⲁⲧ	32
ϩⲁⲧⲏⲩ	32
ϯⲉⲟⲟⲩ	32
ⲣⲁⲧ_ⲁⲛⲟⲕ	32
ⲃⲟⲏⲑⲓⲁ	32
ⲙⲟⲩⲛⲅ	31
ⲥⲕⲉⲩⲏ	31
ⲕⲣⲓⲧⲏⲥ	31
ϫⲁⲥⲓϩⲏⲧ	31
ⲁⲁⲥ	31
ϭⲱⲧⲡ	31
ⲉⲙⲛⲧ	31
ⲙⲁⲕϩ	31
ⲛⲟⲉⲓ	31
ϣⲁⲃⲟⲗ	31
ϭⲟⲣϭⲥ	31
ⲙⲁⲣⲧⲩⲣⲓⲟⲛ	31
ⲙⲉⲣⲓⲧ	30
ⲛⲁⲁⲕⲉ	30
ⲟⲩⲱⲗⲥ	30
ⲥⲁⲁⲛϣ	30
ⲡⲗⲁⲥⲥⲉ	30
ⲧⲁⲉⲓⲟⲩ	30
ϩⲟⲗⲟⲕⲁⲩⲧⲱⲙⲁ	30
ϣⲏ	30
ⲣⲱ	30
ϩⲁⲉ	30
ⲉⲓⲉ	30
ⲙⲁⲥ	30
ⲛⲟⲩ	30
ⲣⲏⲥ	30
ϭⲗⲟϭ	30
ⲥⲓⲟⲩ	30
ⲁϣⲁϩⲟⲙ	30
ⲙϩⲁⲁⲩ	30
ⲉⲓⲇⲱⲗⲟⲛ	30
ⲁⲓⲧⲉⲓ	29
ⲟⲩⲱϣⲥ	29
ⲥⲧⲩⲗⲟⲥ	29
ⲙⲛⲧⲥⲛⲟⲟⲩⲥ	29
ⲭⲟⲣⲧⲟⲥ	29
ⲁⲗ	29
………	29
ⲙⲁⲛ	29
ϣⲓⲣⲉ	29
ϩⲟⲩⲛ	29
ⲭⲣⲓⲥⲧⲟⲥ	29
ⲉϩⲣⲛ	29
ⲁⲣⲉϩ	29
ⲡⲗⲁⲝ	29
ⲥⲃⲃⲉ	29
ⲥⲡⲓⲣ	29
ⲁⲓⲭⲙⲁⲗⲱⲥⲓⲁ	29
ϩⲃⲟⲩⲣ	29
ⲃⲟⲩⲛⲟⲥ	29
ⲛⲟⲩⲛⲉ	28
ⲓⲉⲥⲥⲁⲓ	28
ⲟⲩⲣⲓⲁⲥ	28
ⲡⲁⲣⲁⲅⲉ	28
ⲉⲣϣⲁⲛ_ⲛⲧⲟⲥ	28
ⲥⲟⲟⲩϩⲥ	28
ⲙⲛⲧϣⲁϥⲧⲉ	28
ⲡⲁⲣⲁⲃⲟⲗⲏ	28
ϯⲥⲟ	28
ⲣⲡⲉ	28
ϩⲗⲟϭ	28
ϩⲧⲏⲩ	28
ⲁϩⲣⲟ	28
ⲙⲣⲣⲉ	28
ⲥⲧⲱⲧ	28
ⲥⲁⲗⲡⲓⲅⲝ	28
ϫⲓⲕⲃⲁ	28
ϭⲱⲱⲙⲉ	28
ⲕⲁⲇⲏⲥ	27
ⲡⲗⲏⲅⲏ	27
ⲡⲗⲩⲅⲏ	27
ⲥⲩⲣⲓⲁ	27
ⲅⲣⲁⲙⲙⲁⲧⲉⲩⲥ	27
ⲡⲁⲧⲣⲓⲁ	27
ⲡⲉⲛⲓⲡⲉ	27
ⲁⲥⲭⲏⲙⲟⲥⲩⲛⲏ	27
ⲁⲓⲥⲑⲏⲥⲓⲥ	27
ⲧⲃⲁⲥⲁⲛ	27
ⲙⲛⲧϩⲏⲕⲉ	27
ⲭⲉⲓⲙⲁⲣⲣⲟⲥ	27
ⲕⲁⲑⲓⲥⲧⲁ	27
ⲡⲣⲟⲥⲏⲗⲩⲧⲟⲥ	27
ϣⲱϥ	27
ⲛⲁϫ	27
ⲧⲁⲡ	27
ϥⲱϭⲉ	27
ϣⲟⲙⲧ	27
ϩⲙⲟⲧ	27
ⲥⲟⲃⲕ	27
ⲡⲁⲧⲁⲥⲥⲉ	27
ⲡⲓⲥⲧⲉⲩⲉ	27
ⲅⲁⲃⲁⲁ	26
ⲥⲱⲧⲏⲣ	26
ⲡⲓⲥⲧⲓⲥ	26
ⲉⲡⲓⲑⲩⲙⲓⲁ	26
ⲱⲗ	26
ϩⲣⲃ	26
ϩⲱⲙ	26
ⲓⲣⲉ	26
ⲛⲃⲗ	26
ϫⲉⲣⲟ	26
ϭⲣⲱϩ	26
ⲃⲟⲉⲥ	26
ⲙⲡϣⲁ	26
ϭⲁⲙⲟⲩⲗ	26
ϣⲟⲛⲧⲉ	26
ⲅⲁⲗⲅⲁⲗⲁ	25
ⲕⲣⲙⲣⲙ	25
ⲗⲟⲅⲭⲏ	25
ⲙⲛⲧⲙⲉ	25
ⲭⲁⲗⲉⲃ	25
ⲭⲣⲏⲙⲁ	25
ⲓⲟⲩⲇⲁⲓⲁ	25
ⲧⲣⲁⲡⲉⲍⲁ	25
ϫⲛ	25
ϩⲛⲉ	25
ⲁϣⲏ	25
ⲣϣⲁ	25
ⲛⲧⲁ	25
ⲉϫⲛ_ⲛⲧⲟ	25
ⲥⲉⲇⲉⲕⲓⲁⲥ	25
ⲟⲃϩⲉ	25
ⲟⲉⲓϣ	25
ⲡⲓⲥⲉ	25
ⲥⲃⲧⲉ	25
ⲥⲧⲟⲓ	25
ⲉⲕⲕⲗⲏⲥⲓⲁ	25
ϫⲟⲉⲓⲧ	25
ⲣϣⲡⲏⲣⲉ	25
ⲣϭⲣⲱϩ	25
ⲡⲟⲗⲉⲙⲉⲓ	24
ⲉⲓⲟⲟⲣ	24
ⲧⲏⲏⲃⲉ	24
ϩⲉⲃⲣⲁⲓⲟⲥ	24
ⲛⲟⲉⲙⲓⲛ	24
ϣϭⲙϭⲟⲙ	24
?	24
ϣⲁⲩ	24
ϣⲱⲙ	24
ⲁϫⲛ	24
ⲧϩⲉ	24
ⲥⲁϥ	24
ⲙⲟⲩⲛ	24
ⲛⲟⲩϩ	24
ⲉⲝⲟⲙⲟⲗⲟⲅⲉⲓ	24
ⲕⲟⲓⲃⲱⲧⲟⲥ	24
ϩⲉⲃⲱⲱⲛ	24
ϫⲓϭⲟⲗ	24
ⲉⲃⲓⲏⲛ	23
ⲗⲩⲡⲉⲓ	23
ⲙⲉⲣⲟⲥ	23
ⲙⲙⲁⲧⲉ	23
ⲥⲟⲡⲥⲡ	23
ⲉⲝⲟⲩⲥⲓⲁ	23
ⲓⲟⲩⲇⲁⲥ	23
ⲕⲁⲡⲛⲟⲥ	23
ⲣⲉϥϫⲓⲛϭⲟⲛⲥ	23
ⲕⲓⲃⲱⲧⲟⲥ	23
ⲕⲁⲑⲁⲣⲓⲍⲉ	23
]	23
ⲣⲉ	23
ⲑⲁⲃ	23
ϯϩⲱⲛ	23
ϣⲱⲧⲉ	23
ϩⲃⲥⲱ	23
ⲙⲙⲟⲛ	23
ⲥⲓⲛⲁ	23
ⲧⲁⲓⲟ	23
ⲙⲛⲧϫⲁⲥⲓϩⲏⲧ	23
ⲡⲉⲓⲣⲁⲍⲉ	23
ϥⲁⲓϣⲓⲛⲉ	23
ⲁⲅⲁⲑⲟⲥ	23
ⲅⲁⲃⲁⲱⲛ	22
ⲓⲇⲟⲩⲙⲁⲓⲁ	22
ⲉⲗⲉⲁⲍⲁⲣ	22
ⲇⲟⲕⲓⲙⲁⲍⲉ	22
ⲅⲉⲛⲟⲥ	22
ⲟⲩⲱϫⲉ	22
ⲧⲟⲉⲓⲧ	22
ⲧⲁⲙⲉⲓⲟⲛ	22
ⲅⲟⲇⲟⲗⲓⲁⲥ	22
ⲗⲟⲩⲗⲁⲓ	22
ⲙⲉϩϣⲟⲙⲛⲧ	22
ⲧⲕⲟⲓⲃⲱⲧⲟⲥ	22
ⲡⲓⲥⲧⲟⲥ	22
ⲥⲓⲕⲓⲙⲁ	22
ⲙⲛⲧϩⲙϩⲁⲗ	22
–	22
ϣⲱ	22
ϥⲱ	22
ⲁⲥ	22
ⲡⲏ	22
ϫⲉⲙ	22
ϯⲡⲉ	22
ⲉⲣⲛ	22
ⲟⲙⲉ	22
ⲥⲱⲣ	22
ϭⲣⲟϭ	22
ⲁⲓⲁⲓ	22
ⲙⲁϩⲉ	22
ⲛⲓϥⲉ	22
ⲕⲛⲧⲉ	22
ⲕⲱⲛⲥ	22
ⲡⲱϣⲥ	22
ⲣⲧϩⲉ	22
ⲣⲁⲕⲧ	22
ⲭⲟⲩⲥ	22
ϯⲛⲟⲩϭⲥ	22
ϩⲟⲧϩⲧ	22
ϩⲟⲉⲓⲙ	22
ϩⲣⲟⲩⲑ	22
ⲉⲧⲟⲟⲧ	21
ⲙⲉⲉⲣⲉ	21
ⲣⲟⲟⲩϣ	21
ⲕⲟⲥⲙⲟⲥ	21
ⲥⲩⲙⲉⲱⲛ	21
ⲁⲗⲗⲏⲗⲟⲩⲓⲁ	21
ⲧⲟ	21
ϩⲏⲗ	21
ϩⲱⲥ	21
ⲅⲉⲑ	21
ϣⲓⲕⲉ	21
ϣⲧⲁⲙ	21
ⲕⲟⲣⲉ	21
ⲙⲏⲥⲉ	21
ⲛⲟⲩϫ	21
ⲥⲏⲃⲉ	21
ϫⲟⲩⲱⲧ	21
ϫⲱⲱⲗⲉ	21
ⲣϫⲟⲉⲓⲥ	21
ⲁⲑⲉⲧⲉⲓ	21
ⲁⲣⲭⲉⲓ	20
ⲕⲁϩⲧⲏ	20
ⲉⲣⲩⲑⲣⲁ	20
ⲙⲟⲕϩⲥ	20
ⲛⲟⲉⲓⲕ	20
ⲡⲟⲣⲛⲏ	20
ⲣⲉⲙⲏⲧ	20
ⲥⲏⲉⲓⲣ	20
ⲥⲟⲩⲱϩ	20
ⲧⲟⲟⲩⲉ	20
ⲡⲩⲣⲅⲟⲥ	20
ⲡⲁⲣⲁⲇⲓⲇⲟⲩ	20
ⲓⲉⲣⲏⲙⲓⲁⲥ	20
ϩⲉⲛ	20
ⲉⲣⲁ	20
ⲥⲃⲟ	20
ϣⲕⲁⲕ	20
ϩⲟⲙⲧ	20
ϫⲱⲧⲉ	20
ⲭⲣⲏⲥⲧⲟⲥ	20
ⲓⲉⲃⲟⲩⲥⲁⲓⲟⲥ	20
ⲃⲗⲗⲉ	20
ⲉⲓⲃⲉ	20
ⲕⲟⲟϩ	20
ⲕⲱⲱⲥ	20
ⲗⲁⲗⲉ	20
ⲥⲏⲱⲛ	20
ⲥⲓⲃⲧ	20
ⲧⲥⲧⲟ	20
ⲕⲁⲣⲙⲏⲗⲟⲥ	20
ⲥⲁⲗⲡⲓⲍⲉ	20
ⲥⲁⲙⲁⲣⲓⲁ	20
ϫⲓⲉⲟⲟⲩ	20
ⲛⲟⲙⲓⲙⲟⲛ	20
ϩⲟϫϩϫ	20
ϫⲃⲃⲉⲥ	20
ϭⲱⲱⲗⲉ	20
ϭⲣⲟⲟⲙⲡⲉ	20
ⲣϩⲏⲃⲉ	20
ⲙⲉϩⲥⲛⲁⲩ	20
ⲃⲁⲣⲟⲩⲭ	20
ⲡⲟⲣⲛⲉⲩⲉ	19
ⲉⲕⲓⲃⲉ	19
ⲉⲧⲉⲧⲛⲁ	19
ⲛⲟⲉⲓⲛ	19
ⲣⲙⲉⲓⲏ	19
ⲧⲱⲣⲧⲣ	19
ⲓⲉⲫⲑⲁⲉ	19
ⲙⲁⲧⲟⲩϫⲟ	19
ⲡⲁⲣⲁⲃⲁ	19
ⲣⲙⲛϩⲏⲧ	19
ⲥⲓⲥⲁⲣⲁ	19
ⲉⲡⲓⲑⲩⲙⲉⲓ	19
ⲧⲙⲁⲉⲓⲟ	19
ⲧⲟⲩⲉⲓⲟ	19
ⲣ	19
ϣϫⲉ	19
ϩⲟⲧ	19
ⲱϣⲙ	19
ⲱⲣⲙ	19
ϩⲏⲗⲓ	19
ϭⲟⲥⲙ	19
ⲛⲁⲩⲏ	19
ⲟⲟⲧⲉ	19
ⲥⲱⲃϩ	19
ϣⲧⲉⲕⲟ	19
ϩⲏⲗⲉⲓ	19
ϭⲃⲟⲉⲓ	19
ϩⲟⲩⲉⲓⲧⲉ	18
ⲉⲧⲉⲧⲛ	18
ⲥⲁϩⲛⲉ	18
ⲧⲁϭⲥⲉ	18
ⲟⲩⲱϩⲙ	18
ⲟⲩⲟⲙϥ	18
ⲡⲁⲥⲭⲁ	18
ⲧⲁⲫⲟⲥ	18
ⲧⲩⲣⲟⲥ	18
ϩⲩⲡⲟⲙⲉⲓⲛⲉ	18
ⲏⲥⲁⲓⲁⲥ	18
ⲕⲉⲇⲣⲟⲥ	18
ⲟⲩⲉⲣϣⲉ	18
ⲥⲓ	18
ⲥⲙ	18
ϩⲣⲱ	18
ϩⲱⲣ	18
ⲕⲁⲛ	18
ⲕⲉⲧ	18
ϫⲓϫⲉ	18
ϩⲏⲧⲉ	18
ϫⲣⲟⲡ	18
ⲕⲁⲣⲱ	18
ⲥⲏⲗⲱ	18
ϩⲓⲃⲟⲗ	18
ϩⲓⲉⲓⲧ	18
ϫⲛⲟⲟⲩ	18
ⲡⲁⲗⲗⲁⲕⲏ	18
ⲙⲱⲁⲃⲓⲧⲏⲥ	18
ⲁⲡⲁⲣⲭⲏ	18
ⲁⲧⲛⲟⲃⲉ	18
ⲛⲉϩⲡⲉ	17
ⲛⲉⲙⲁⲕ	17
ⲛⲏⲥⲟⲥ	17
ⲧⲣⲩⲫⲏ	17
ⲧⲥⲉⲓⲟ	17
ⲓⲥⲙⲁⲏⲗ	17
ⲓⲱⲁⲕⲓⲙ	17
ⲍⲁⲃⲟⲩⲗⲱⲛ	17
ⲛⲓⲛⲉⲩⲏ	17
ⲥⲗⲁⲁⲧⲉ	17
ⲙⲛⲧϩⲗⲗⲟ	17
ⲡⲁⲣⲁⲕⲁⲗⲉⲓ	17
ϫⲉⲛⲉⲡⲱⲣ	17
ⲣⲟⲩⲟⲉⲓⲛ	17
ⲅ	17
ϣϣⲉ	17
ϯϩⲉ	17
ⲕⲱⲃ	17
ⲣⲱⲓ	17
ϩⲙⲟⲩ	17
ⲣϭⲱⲃ	17
ⲕⲟⲧⲥ	17
ⲙⲏⲛⲉ	17
ⲙⲡⲉϥ	17
ⲧⲱϩⲙ	17
ⲡⲟⲟⲛ	17
ⲥⲁⲧⲉⲉⲣⲉ	17
ϣⲟⲩⲱⲃⲉ	17
ϣⲟⲩⲱⲟⲩ	17
ϩⲟⲉⲓⲛⲉ	17
ⲃⲏⲥⲁⲗⲱⲙ	17
ϣⲟⲉⲓϣ	17
ⲃⲁⲓⲑⲏⲗ	17
ⲇⲣⲁⲕⲱⲛ	16
ⲁⲅⲁⲡⲏ	16
ⲁⲧⲑⲁⲃ	16
ⲑⲁⲙⲁⲣ	16
ⲕⲁⲗⲱⲥ	16
ⲟⲩⲱⲧϩ	16
ⲥⲁⲣⲣⲁ	16
ⲕⲓⲑⲁⲣⲁ	16
ⲙⲟⲭⲗⲟⲥ	16
ⲙⲛⲧⲭⲣⲏⲥⲧⲟⲥ	16
ϣϥⲉ	16
ϣⲱϣ	16
ⲡⲣⲟⲥⲧⲁⲅⲙⲁ	16
ⲉⲧⲙ	16
ⲱⲙⲥ	16
ϩⲙⲟⲙ	16
ϫⲱⲛⲧ	16
ⲁⲛⲁϣ	16
ⲁⲥⲁⲓ	16
ⲛⲱϩⲉ	16
ⲥⲓⲃⲁ	16
ⲥⲱⲛϩ	16
ⲛⲏⲥⲧⲉⲩⲉ	16
ϩⲟⲡⲗⲟⲛ	16
ⲁϭⲟⲗⲧⲉ	16
ϩⲁⲣϣϩⲏⲧ	16
ⲧⲁⲗⲁⲓⲡⲱⲣⲓⲁ	16
ϫⲓϩⲁⲡ	16
ϩⲟⲧⲁⲛ	16
ϩⲣⲏⲣⲉ	16
ϫⲓⲟⲩⲉ	16
ϫⲓⲥⲃⲱ	16
ⲥⲟⲗⲟⲙⲱⲛ	16
ⲁⲕⲁⲑⲁⲣⲧⲟⲥ	16
ⲅⲉⲛⲏⲙⲁ	15
ⲭⲉⲧⲧⲁⲓⲟⲥ	15
ⲡⲟⲣⲛⲉⲓⲁ	15
ⲃⲁⲣⲁⲕ	15
ⲅⲓⲅⲁⲥ	15
ⲛⲉϩⲥⲉ	15
ⲙⲟⲉⲓⲧ	15
ⲟⲩⲏⲟⲩ	15
ⲟⲩⲟⲃϣ	15
ⲣⲙⲣⲁϣ	15
ⲥⲓⲇⲱⲛ	15
ⲥⲕⲏⲩⲉ	15
ⲥⲟⲉⲓⲧ	15
ⲧⲁⲅⲙⲁ	15
ⲭⲱⲣⲏⲃ	15
ⲣⲉϥϫⲛⲁⲁⲩ	15
ⲙⲁⲥⲥⲏⲫⲁ	15
ⲟⲩⲉⲓⲛⲉ	15
ⲭⲟⲩⲥⲉⲓ	15
ⲇⲓⲁⲃⲟⲗⲟⲥ	15
ϥⲉ	15
ϣⲟⲙ	15
ⲁϩⲣ	15
ⲅⲁⲓ	15
ⲏⲩⲉ	15
ⲥⲁϣ	15
ⲛⲁⲁ	15
ϣⲟⲗⲥ	15
ϣⲟⲟⲥ	15
ϣⲥⲛⲉ	15
ϩⲏⲃⲥ	15
ϩⲏⲧⲥ	15
ϭⲃⲃⲉ	15
ϭⲗⲱⲧ	15
ⲁⲩⲁⲛ	15
ⲕⲟⲟⲩ	15
ⲣⲱϣⲉ	15
ⲛⲣⲁⲧ	15
ⲥⲟⲣⲧ	15
ⲛⲏⲥⲧⲉⲓⲁ	15
ϩⲉⲣⲙⲁⲛ	15
ϩⲣⲁⲭⲏⲗ	15
ϭⲓⲛⲟⲩⲱⲙ	15
