#1|lemma	count
ϩⲱⲱⲕⲉ	15
ϫⲓⲥⲙⲏ	15
ⲉⲩϩⲁⲓⲟⲥ	15
ⲟⲩⲟⲧⲟⲩⲉⲧ	15
ⲉϣⲁⲣⲉ	15
ⲁⲃⲓⲕⲓⲁ	15
ⲁⲛⲁⲅⲕⲏ	15
ⲁⲛⲟⲙⲉⲓ	15
ⲕⲁϩⲏⲩ	14
ⲙⲉϣⲁⲕ	14
ⲓⲱⲛⲁⲥ	14
ⲕⲁⲩⲙⲁ	14
ⲛⲁⲑⲁⲛ	14
ⲛⲟⲙⲧⲉ	14
ⲟⲩⲟϣϥ	14
ⲥⲁⲙⲓⲧ	14
ⲕⲣⲓⲥⲓⲥ	14
ⲯⲁⲗⲧⲏⲣⲓⲟⲛ	14
ⲟⲩⲉⲓⲣⲉ	14
ⲅⲗⲩⲡⲧⲟⲛ	14
ⲡⲗⲁⲧⲓⲁ	14
ⲁⲃⲓⲁⲑⲁⲣ	14
ⲫⲓⲛⲉⲉⲥ	14
ⲥϯⲛⲟⲩϥⲉ	14
n	14
ⲱⲅ	14
ⲱⲱ	14
ϣⲏⲧ	14
ϣⲛⲏ	14
ϩⲟⲙ	14
ϯⲡⲓ	14
ⲕⲟⲧ	14
ⲗⲉⲩ	14
ⲡⲓⲁ	14
ⲡⲱⲓ	14
ⲣⲙⲛ	14
ⲣⲱⲧ	14
ϯϩⲁⲡ	14
ϣⲏⲩⲉ	14
ϩⲣⲱⲧ	14
ϫⲃⲓⲛ	14
ⲁⲡⲟⲧ	14
ⲁⲥⲱⲣ	14
ⲉⲧⲣⲉ	14
ⲕⲟⲛⲥ	14
ⲙⲙⲓⲛ	14
ⲙⲛⲱⲛ	14
ⲙⲟⲣⲧ	14
ⲛⲁⲛⲧ	14
ⲛⲉⲥⲉ	14
ⲛⲏⲟⲩ	14
ⲟⲩⲉϣ	14
ⲥⲕⲁⲓ	14
ⲭⲓⲱⲛ	14
ⲁⲓⲭⲙⲁⲗⲱⲧⲟⲥ	14
ⲕⲁⲧⲁⲕⲗⲩⲥⲙⲟⲥ	14
ⲁⲕⲁⲑⲁⲣⲥⲓⲁ	14
ⲣϩⲗⲗⲟ	14
ϥⲁⲓⲛⲁϩⲃ	14
ⲁⲃⲓⲥⲁ	13
ⲟⲩϩⲟⲣ	13
ⲟⲩϫⲱⲙ	13
ⲕⲛⲁⲁⲩ	13
ⲕⲣⲙⲉⲥ	13
ⲕⲣⲟⲩⲣ	13
ⲗⲁⲃⲁⲛ	13
ⲙⲉⲣⲉϩ	13
ⲙⲛⲧⲃⲁⲗϩⲏⲧ	13
ⲟⲩⲃⲁϣ	13
ⲧⲉⲧⲛⲉ	13
ⲕⲁⲧⲁⲡⲉⲧⲁⲥⲙⲁ	13
ⲡⲉⲧⲛⲁⲛⲟⲩ	13
ⲣⲙⲛⲛⲟⲩⲧⲉ	13
ⲣⲙⲛⲧⲣⲉ	13
ⲧⲣⲟⲭⲟⲥ	13
ⲙⲁⲥⲧⲓⲅⲟⲩ	13
ⲙⲛⲧϣⲃⲏⲣ	13
ⲧϩⲓⲉⲣⲟⲩⲥⲁⲗⲏⲙ	13
ⲣⲙⲛϭⲟⲉⲓⲗⲉ	13
ⲣⲉϥⲙⲟⲟⲩⲧ	13
ⲁⲣⲭⲏⲅⲟⲥ	13
ϫⲁϫ	13
ϩⲙⲥ	13
ⲉⲡⲉ	13
ⲟⲡⲥ	13
ⲡⲱⲕ	13
ⲥⲟⲩ	13
ⲧⲁⲩ	13
ⲧⲏⲙ	13
ⲱⲕⲙ	13
ϫⲏϭⲉ	13
ϩⲓⲧⲉ	13
ϭⲟⲣϭ	13
ⲛⲁⲃⲟⲩⲭⲟⲇⲟⲛⲟⲥⲟⲣ	13
ⲉⲓϣⲉ	13
ⲁⲥⲁⲫ	13
ⲣⲉϥϯ	13
ⲥⲟϭⲛ	13
ⲡⲟⲧⲥ	13
ⲧⲏⲣϥ	13
ⲧⲟⲩⲟ	13
ⲧⲱⲗⲙ	13
ⲧⲱⲙⲧ	13
ϣⲡϩⲓⲥⲉ	13
ϣⲉⲡⲧⲱⲣⲉ	13
ϯϣⲓⲡⲉ	13
ϣⲱⲱⲙⲉ	13
ϩⲓⲛⲏⲃ	13
ϫⲁⲧϥⲉ	13
ϩⲉⲣϣⲓⲣⲉ	13
ⲫⲓⲗⲓⲥⲧⲓⲉⲓⲙ	13
ϩⲩⲡⲟⲙⲟⲛⲏ	13
ϩⲓⲧⲛ_ⲁⲛⲟⲕ	13
ⲉ_ⲛⲧⲟ	13
ⲣⲉϥϭⲱⲛⲧ	13
ⲃⲁⲗϩⲏⲧ	13
ⲓⲁⲃⲓⲥ	12
ⲣⲉϥϫⲓ	12
ⲙⲟⲩⲗϩ	12
ⲟⲩⲱⲧⲛ	12
ⲭⲣⲉⲓⲁ	12
ⲑⲁⲓⲙⲁⲛ	12
ⲓⲱⲁⲛⲁⲛ	12
ⲕⲉⲉⲓⲗⲁ	12
ⲕⲣⲓⲛⲟⲛ	12
ⲙⲛⲧϣⲁⲛϩⲧⲏϥ	12
ⲙⲁⲥⲧⲓⲅⲝ	12
ⲥⲟⲩⲟⲩⲁ	12
ⲓⲱⲛⲁⲇⲁⲃ	12
ϥⲧⲟⲟⲩϣⲉ	12
ⲙⲛⲧϫⲁϫⲉ	12
ⲁⲓⲭⲙⲁⲗⲱⲧⲓⲍⲉ	12
ⲫⲉⲣⲉⲍⲁⲓⲟⲥ	12
ⲣⲟⲩⲉⲓⲁⲥ	12
ⲇⲉⲃⲃⲱⲣⲁ	12
ⲇ	12
ϫⲏ	12
ϣⲛⲉ	12
ϥⲛⲧ	12
ⲧⲉⲛ	12
ⲧⲱⲙ	12
ϩⲙⲉⲧ	12
ϩⲧⲟⲡ	12
ϫⲛⲁϩ	12
ϫⲟⲩϥ	12
ⲣϩⲁⲗ	12
ⲁⲇⲁⲙ	12
ⲁⲓⲱⲛ	12
ⲗⲱϫϩ	12
ⲙⲁϣⲉ	12
ⲗⲟⲟⲩ	12
ⲣⲙϩⲉ	12
ⲙⲓⲭⲁ	12
ⲙⲡⲱⲣ	12
ⲛⲁⲏⲧ	12
ⲛⲧⲏϭ	12
ⲣⲁⲧⲉ	12
ⲣⲛⲱⲛ	12
ⲣⲟⲩⲱ	12
ⲥⲃⲟⲕ	12
ⲥⲟⲩⲣ	12
ⲥⲱⲗⲡ	12
ⲧⲟⲟⲧ	12
ⲧⲱⲃⲉ	12
ϩⲟⲩⲙⲡⲉ	12
ⲥⲫⲣⲁⲅⲓⲥ	12
ⲁⲇⲓⲕⲓⲁ	12
ⲣⲙⲁⲑⲁⲉⲓⲙ	11
ⲉⲃⲣⲏϭⲉ	11
ⲃⲁϩⲥⲉ	11
ⲁⲉⲧⲟⲥ	11
ⲗⲉⲩⲉⲓ	11
ⲙⲁⲛⲛⲁ	11
ⲛⲉⲇⲱⲙ	11
ⲥⲁⲉⲓⲛ	11
ⲫⲣⲁⲓⲙ	11
ⲗⲁⲙⲡⲁⲥ	11
ⲙⲁⲕⲁⲣⲓⲍⲉ	11
ⲙⲉϩϣⲙⲟⲩⲛ	11
ⲙⲉⲗⲉⲧⲏ	11
ⲡⲉⲧϩⲏⲡ	11
ⲥⲕⲟⲡⲟⲥ	11
ⲛⲁⲃⲏⲥⲁⲗⲱⲙ	11
ⲁⲙⲓⲛⲁⲇⲁⲃ	11
ⲙⲛⲧⲛⲟⲩϫ	11
ⲧⲁϣⲉⲟⲉⲓϣ	11
ⲣⲉϥⲙⲟⲩⲧⲉ	11
ⲡⲣⲟⲥⲫⲟⲣⲁ	11
ⲟⲙ	11
ϫⲁϥ	11
ϣⲓⲕ	11
ϣⲣⲡ	11
ϩⲱⲕ	11
ϭⲱⲗ	11
ϯⲙⲏ	11
ⲱϥⲧ	11
ⲁⲣⲝ	11
ⲕⲛⲧ	11
ϩⲧⲏⲥ	11
ϭⲱⲃⲉ	11
ϯⲧⲱⲛ	11
ϯⲱⲧⲉ	11
ⲉⲧϩⲛ	11
ⲕⲁⲁⲧ	11
ⲕⲱⲧϥ	11
ⲡⲱⲣⲕ	11
ⲧⲁⲭⲏ	11
ⲧⲱⲕⲙ	11
ⲟⲩⲉϩⲛⲁⲩ	11
ⲙⲛⲧⲟⲩⲏⲏⲃ	11
ϭⲓⲛϣⲁϫⲉ	11
ϩⲟⲣⲟⲙⲁ	11
ϣⲁⲁⲣⲉ	11
ϩⲩⲡⲟⲙⲓⲛⲉ	11
ⲁⲕⲁⲑⲁⲣⲧⲟⲛ	11
ⲣϣⲟⲣⲡ	11
ⲣϩⲟⲩⲟ	11
ⲃⲁⲥⲓⲥ	10
ⲉⲅⲗⲱⲙ	10
ⲉⲓⲟⲩⲗ	10
ⲉⲓⲱⲧⲉ	10
ⲛⲁϫϩⲉ	10
ⲕⲏⲡⲟⲥ	10
ⲕⲓⲱⲟⲩ	10
ⲙⲉⲗⲟⲥ	10
ⲙⲏⲡⲱⲥ	10
ⲟⲩⲟϭⲉ	10
ⲟⲩⲉⲓⲏ	10
ⲥⲁⲧⲃⲉ	10
ⲥⲉⲏⲣⲡ	10
ⲥⲉⲓⲁⲧ	10
ⲥⲓⲟⲩⲣ	10
ⲥⲱⲙⲛⲧ	10
ⲧⲉⲧⲛⲁ	10
ⲭⲟⲣⲟⲥ	10
ⲅⲉⲛⲛⲏⲙⲁ	10
ⲉⲧⲛⲁⲛⲟⲩ	10
ϫⲓϣⲟϫⲛⲉ	10
ⲙⲉϩϥⲧⲟⲟⲩ	10
ⲛⲧⲟⲟⲩⲛ	10
ⲣⲉϥϫⲓⲟⲩⲉ	10
ⲣⲙⲛϯⲙⲉ	10
ⲕⲁⲧⲁⲫⲣⲟⲛⲉⲓ	10
ⲭⲁⲗⲕⲓⲟⲛ	10
ⲛⲉϭⲛⲟⲩϭ	10
ⲙⲛⲧⲙⲁⲓⲛⲟⲩⲧⲉ	10
ⲁⲧⲛⲁϩⲧⲉ	10
ⲡⲣⲟⲃⲗⲏⲙⲁ	10
ⲉⲩ	10
ⲛⲏ	10
ⲣⲓ	10
ϥⲧⲟ	10
ϫⲏⲩ	10
ϯⲃⲥ	10
ⲙⲁϩ	10
ⲕⲃⲟ	10
ⲗⲓⲁ	10
ⲧⲁϥ	10
ⲛⲱⲛ	10
ⲥⲱⲡ	10
ⲧⲃⲧ	10
ⲱⲙⲕ	10
ϩⲁϫⲱ	10
ϣⲙⲧⲉ	10
ϩⲏⲛⲉ	10
ϩⲓⲗⲁ	10
ϩⲧⲱⲣ	10
ϫⲉⲛⲁ	10
ⲉⲧⲛⲁⲛⲟⲩϥ	10
ⲣϩⲛⲁ	10
ⲃⲗϫⲉ	10
ⲅⲁϩⲉ	10
ⲁⲉⲓⲟ	10
ⲁⲥⲏⲣ	10
ⲅⲁⲍⲁ	10
ⲉⲧⲉⲕ	10
ⲍⲱⲟⲛ	10
ⲑⲙⲥⲟ	10
ⲓⲥⲁⲕ	10
ⲕⲗⲁⲗ	10
ⲕⲱⲗϫ	10
ⲕⲱⲙϣ	10
ⲙⲫⲏⲧ	10
ⲥⲟϣϥ	10
ⲛⲟⲩⲧ	10
ⲥⲙⲁϩ	10
ⲥⲣⲓⲧ	10
ⲛⲉⲥⲉⲃⲱⲛ	10
ⲥⲩⲅⲅⲉⲛⲉⲓⲁ	10
ϫⲟⲩⲱⲧⲉ	10
ϭⲓⲛⲱⲛϩ	10
ϣⲁϥⲧⲉ	10
ϣⲟⲩⲣⲏ	10
ϩⲁⲙϣⲉ	10
ϫⲱⲱⲕⲉ	10
ⲥⲕⲁⲛⲇⲁⲗⲟⲛ	10
ϭⲣⲙⲡϣⲁⲛ	10
ⲉⲣϩⲟⲧⲉ	10
ⲛϩⲟⲩⲛ	10
ⲙⲛⲧⲣⲙⲛⲧϩⲏⲧ	9
ⲃⲁϩⲁⲗ	9
ⲉⲗⲓⲁⲃ	9
ⲙⲛⲧⲟⲩ	9
ⲛⲟⲩϣⲡ	9
ⲡⲉⲓⲣⲉ	9
ⲣⲕⲣⲟϥ	9
ⲥⲧⲏⲗⲏ	9
ⲥⲩⲭⲉⲙ	9
ⲧⲥⲃⲕⲟ	9
ⲗⲟϫⲗⲉϫ	9
ⲃⲏⲑⲥⲁⲙⲏⲥ	9
ⲁⲡⲟⲥⲕⲉⲩⲏ	9
ⲍⲟⲣⲟⲃⲁⲃⲉⲗ	9
ⲇⲁⲓⲙⲟⲛⲓⲟⲛ	9
ⲙⲛⲧⲁⲧⲥⲟⲟⲩⲛ	9
ⲓⲟⲩⲇⲁⲓ	9
ⲕⲟⲕⲕⲟⲥ	9
ⲇⲩⲛⲁⲥⲧⲏⲥ	9
ⲣⲉϥⲥⲱϣ	9
ⲛⲥⲁⲃⲏⲗ	9
ⲡⲉⲭⲉⲇⲇⲁⲓⲟⲥ	9
ϣⲣⲡⲙⲙⲓⲥⲉ	9
ⲥⲟⲇⲟⲙⲁ	9
ⲓⲉⲃⲟⲩⲥⲑⲉ	9
ⲧⲁⲙⲓⲏⲩ	9
ⲕⲉⲣⲁⲙⲉⲩⲥ	9
ⲁⲙⲉⲥⲥⲁⲉⲓ	9
ⲡⲁⲣⲁⲇⲓⲥⲟⲥ	9
ⲁⲓⲥⲑⲁⲛⲉ	9
ⲥϩⲁⲓⲥⲟⲩ	9
ⲙⲡⲉⲣⲧⲣⲉ	9
ⲕⲉⲗⲉⲃⲓⲛ	9
ⲥⲁϩⲃⲟⲩⲣ	9
ⲕⲏⲕⲁϩⲏⲩ	9
ⲁⲥⲕⲁⲗⲱⲛ	9
ⲡⲉⲓⲣⲁⲥⲙⲟⲥ	9
ϩⲣⲉⲃⲉⲕⲕⲁ	9
ϩⲱ	9
ⲣⲡ	9
ⲧⲉ	9
ⲱⲑ	9
ϩⲱϣ	9
ϩⲃⲁ	9
ϩⲓⲣ	9
ϩⲱⲗ	9
ϭⲓⲉ	9
ϭⲓⲥ	9
ϭⲙⲡ	9
ⲛϣⲁ	9
ⲟϩⲥ	9
ⲱϭⲉ	9
ⲃⲁⲓ	9
ⲃⲛⲧ	9
ⲛⲉϣ	9
ⲕⲁⲥ	9
ⲗⲱⲧ	9
ⲛⲱⲉ	9
ⲡⲁⲧ	9
ⲣⲉⲛ	9
ⲥⲓⲣ	9
ⲱⲣⲃ	9
ϣⲣϣⲣ	9
ϭⲁϫⲉ	9
ϣⲗⲁϩ	9
ϣⲱⲧⲙ	9
ϫⲱⲕⲙ	9
ϭⲟⲗϫ	9
ⲅⲉⲣⲅⲉⲥⲁⲓⲟⲥ	9
ⲁⲙⲟⲕ	9
ⲁⲧⲛⲁ	9
ⲃⲛⲛⲉ	9
ⲉⲓⲧⲉ	9
ⲉⲧⲡⲱ	9
ⲕⲛⲛⲉ	9
ⲗⲱⲕⲥ	9
ⲙⲁⲣⲟ	9
ⲣⲙⲡⲟ	9
ⲥⲓⲛⲉ	9
ⲧⲙⲙⲟ	9
ⲧⲟⲩⲱ	9
ⲣϩⲁⲉⲓⲃⲉⲥ	9
ϫⲓⲥⲙⲟⲩ	9
ⲁⲃⲉⲥⲁⲗⲱⲙ	9
ϣⲟⲩϣⲧ	9
ϩⲉⲗⲟⲥ	9
ϩⲓⲱⲛⲉ	9
ϯⲧⲟⲟⲧ	9
ⲥⲣⲟϥⲣⲉϥ	9
ⲁⲧϣⲓⲡⲉ	9
ⲉϭⲟⲟϣ	9
ⲣⲉϥϯϩⲁⲡ	9
ⲇⲁⲗⲓⲗⲁ	8
ⲁⲅⲉⲗⲏ	8
ⲁⲧⲥⲃⲱ	8
ⲃⲁⲣⲛⲏ	8
ⲉⲓⲱⲣϩ	8
ⲙⲉϣϣⲉ	8
ⲛⲁϩⲏⲧ	8
ⲓⲟⲑⲟⲣ	8
ⲕⲁⲓⲥⲉ	8
ⲕⲁⲣⲱⲛ	8
ⲉⲧⲁⲣⲉϩ	8
ⲕⲉⲗⲁⲕ	8
ⲕⲏⲇⲁⲣ	8
ⲕⲟⲩⲕⲙ	8
ⲗⲁⲭⲓⲥ	8
ⲙⲁⲛϣⲁ	8
ⲙⲏⲣⲟⲥ	8
ⲙⲙⲓⲭⲁ	8
ⲛⲟⲉⲓⲧ	8
ⲡⲉⲥⲏⲧ	8
ⲣⲙⲙⲙⲉ	8
ⲥⲁⲇⲱⲕ	8
ⲥⲟⲟⲛⲉ	8
ⲓⲇⲟⲩⲙⲁⲓⲟⲥ	8
ⲛⲁⲗⲗⲟⲫⲩⲗⲗⲟⲥ	8
ⲑⲩⲣⲓⲟⲛ	8
ⲓⲱⲥⲓⲁⲥ	8
ⲕⲟⲥⲙⲉⲓ	8
ⲕⲣⲟⲙⲣⲙ	8
ⲗⲟⲓⲙⲟⲥ	8
ⲙⲁⲭⲙⲁⲥ	8
ⲙⲉⲗⲭⲱⲗ	8
ⲛⲏⲣⲓⲁⲥ	8
ⲣⲭⲣⲉⲓⲁ	8
ⲧⲟⲣⲓⲛⲏ	8
ⲧⲣⲁⲡⲏⲥ	8
ϫⲁⲓⲃⲉⲕⲉ	8
ϩⲓⲗⲁⲥⲧⲏⲣⲓⲟⲛ	8
ⲫⲣⲁⲧⲏⲥ	8
ⲭⲁⲗⲁⲍⲁ	8
……………	8
ⲓⲥⲣⲁⲏⲗⲓⲧⲏⲥ	8
ⲁⲛⲁⲑⲉⲙⲁ	8
ⲙⲛⲧϫⲱⲱⲣⲉ	8
ⲣⲙⲡⲟⲟⲩⲉ	8
ϩⲣⲁⲯⲁⲅⲏⲥ	8
ⲉⲣϣⲁⲛ_ⲛⲧⲟ	8
ⲁⲃ	8
ⲛⲧ	8
ⲧⲱ	8
ϣⲃⲉ	8
ϥⲉⲧ	8
ⲉϥⲓ	8
ⲧϩⲏ	8
ⲁⲡⲥ	8
ⲕⲁϣ	8
ⲓⲛⲉ	8
ⲙⲛⲁ	8
ⲛⲁⲛ	8
ⲡⲱⲛ	8
ⲣⲁⲥ	8
ⲣⲓⲣ	8
ⲥⲓⲛ	8
ⲧⲱⲧ	8
ϣⲁⲧⲛ	8
ϭⲱϫⲃ	8
ϣⲙⲟⲩ	8
ϣⲱⲥⲙ	8
ϩⲙⲙⲉ	8
ϫⲱⲣⲙ	8
…………	8
ⲇⲓⲕⲁⲓⲟⲛ	8
ⲁϩⲱⲙ	8
ⲁⲅⲱⲛ	8
ⲅⲁⲁⲇ	8
ⲡⲗϭⲉ	8
ⲙⲟⲩⲉ	8
ⲛⲉⲕⲉ	8
ⲛⲉⲙⲁ	8
ⲡⲣⲏϣ	8
ⲥⲱⲱϥ	8
ⲧⲛⲛⲟ	8
ⲁⲗⲗⲟⲫⲩⲗⲗⲟⲥ	8
ⲡⲟⲛⲏⲣⲉⲩⲉ	8
ⲡⲉⲣⲓⲥⲡⲁⲥⲙⲟⲥ	8
ϭⲟⲙϭⲉⲙ	8
ϭⲗⲟⲙⲗⲙ	8
ⲥⲧⲉⲣⲉⲱⲙⲁ	8
ⲉⲓⲣⲏⲛⲓⲕⲟⲛ	8
ⲙⲫⲓⲃⲟⲥⲑⲉ	8
ϣⲛϩⲧⲏ	8
ϯⲛϣⲟⲧ	8
ϩⲣⲏϣⲉ	8
ϩⲟⲥⲟⲛ	8
ϩⲣⲁⲁⲃ	8
ϫⲛⲟⲩⲕ	8
ϭⲟⲟⲙⲉ	8
ϣⲣⲡⲙⲓⲥⲉ	8
ⲃⲟⲏⲑⲉⲓⲁ	8
ϭⲛⲁⲣⲓⲕⲉ	8
ⲇⲁⲙⲁⲥⲕⲟⲥ	8
ⲡⲓⲥⲣⲁⲏⲗ	8
ϩⲓⲡⲡⲉⲩⲥ	8
ⲁϭⲣⲏⲛ	8
ⲁⲅⲣⲓⲟⲛ	8
ⲛⲁⲭⲓⲙⲉⲗⲉⲭ	8
ⲇⲁⲛⲓⲏⲗ	7
ⲃⲁⲗⲁⲕ	7
ⲑⲁⲃⲱⲣ	7
ⲙⲛⲧⲁⲧⲥⲃⲃⲉ	7
ⲙⲛⲧⲁⲧⲥⲱⲧⲙ	7
ⲕⲏⲧⲟⲥ	7
ⲕⲣⲓⲙⲁ	7
ⲗⲓⲟⲩⲥ	7
ⲙⲁⲛⲱⲉ	7
ⲙⲁⲭⲓⲣ	7
ⲙⲙⲏⲛⲉ	7
ⲥⲁϩⲱⲱ	7
ⲛⲉⲙⲁϥ	7
ⲧⲁϩⲧϩ	7
ⲟⲩⲱⲃϣ	7
ⲟⲩⲱⲥϥ	7
ⲟⲩⲱⲧⲃ	7
ⲡⲏⲥⲥⲉ	7
ⲣⲁⲓⲧⲉ	7
ⲣⲟⲟⲩⲉ	7
ⲥⲁⲃⲉⲉ	7
ⲥⲁⲫⲁⲛ	7
ⲥⲛⲁⲩϩ	7
ⲧⲁⲝⲓⲥ	7
ⲧⲥⲁⲛⲟ	7
ⲧⲱⲱⲙⲉ	7
ⲭⲓⲙⲁⲁ	7
ϩⲩⲡⲟⲧⲁⲥⲥⲉ	7
ⲉⲡⲓⲕⲁⲗⲓ	7
ⲉⲡⲓⲧⲓⲙⲁ	7
ⲛⲁϩⲣⲉⲛ	7
ⲑⲁⲣⲥⲓⲥ	7
ⲕⲁⲧⲟⲟⲧ	7
ϥⲓⲣⲟⲟⲩϣ	7
ⲙⲁⲥⲧⲓⲝ	7
ⲙⲛⲧⲉⲣⲟ	7
ⲕⲣⲩⲥⲧⲁⲗⲗⲟⲥ	7
ⲓⲥⲥⲁⲭⲁⲣ	7
ⲙⲁⲥⲡⲟⲣⲕ	7
ⲟⲩⲉϭⲣⲟ	7
ⲟⲩⲟⲉⲓⲧ	7
ⲃⲏⲣⲥⲁⲃⲉⲉ	7
ⲣⲛⲟϥⲣⲉ	7
ⲣⲥⲟⲫⲟⲥ	7
ⲉⲣϣⲁⲛ_ⲁⲛⲟⲛ	7
ⲥⲟⲟⲩϩⲉ	7
ⲥⲡⲟⲛⲇⲏ	7
ⲧⲥⲁⲃⲏⲩ	7
ⲙⲁⲧⲁⲛϩⲟⲓ	7
ⲕⲓⲛⲛⲁⲓⲟⲥ	7
ⲙⲛⲧϣⲏⲣⲉ	7
ϩⲩⲡⲁⲣⲭⲱⲛⲧⲁ	7
ⲛⲁϣⲧϩⲏⲧ	7
ⲡⲁⲣⲉϥϣⲟⲡ	7
ⲍⲁⲭⲁⲣⲓⲁⲥ	7
ⲁⲣⲭⲁⲓⲟⲛ	7
ⲙⲱⲩⲯⲥⲏⲥ	7
ⲩϣ	7
ⲧⲏ	7
ⲱⲣ	7
ϣⲉⲛ	7
ϣⲙⲧ	7
ϣⲛⲥ	7
ϣⲣⲱ	7
ϩⲏⲕ	7
ϩⲓⲧ	7
ϩⲙⲡ	7
ϭⲏⲛ	7
ϯⲙⲉ	7
ⲃⲏⲃ	7
ⲕⲉⲩ	7
ⲙⲁⲓ	7
ⲥⲏⲩ	7
ⲥⲱⲛ	7
ⲧⲙⲉ	7
ⲧⲟⲡ	7
ⲧⲡⲉ	7
ϯϭⲟⲙ	7
ϣⲟϫⲡ	7
ϫⲓϩⲟ	7
ϣⲉⲉⲓ	7
ϣⲕⲟⲗ	7
ϩⲏⲧϥ	7
ϩⲙⲉϥ	7
ϩⲟⲟⲡ	7
ϩⲣⲟⲕ	7
ϫⲉⲥⲧ	7
ϫⲟⲉⲥ	7
ϫⲱⲣⲡ	7
ϭⲟⲧⲡ	7
ⲥⲟⲩⲙⲛⲧⲁϥⲧⲉ	7
ⲡⲣⲟⲥⲩⲗⲏⲧⲟⲥ	7
ⲁⲥⲟⲩ	7
ⲁⲥⲡⲉ	7
ⲁⲭⲁⲍ	7
ⲃⲁⲙⲁ	7
ⲉⲧⲉϥ	7
ⲉⲟⲩⲉ	7
ⲑⲉⲙⲁ	7
ⲑⲓⲏⲙ	7
ⲕⲁⲁⲑ	7
ⲕⲉⲕⲉ	7
ⲕⲱⲃϩ	7
ⲕⲧⲏⲣ	7
ⲗⲭⲱⲗ	7
ⲙⲙⲗϩ	7
ⲛⲁⲙⲉ	7
ⲟⲣⲛⲁ	7
ⲟⲩⲗⲏ	7
ⲡⲟⲣϣ	7
ⲣⲁⲃⲁ	7
ⲥⲱⲟⲩ	7
ⲧⲕⲁⲥ	7
ⲭⲟⲗⲏ	7
ⲛⲁⲭⲓⲕⲁⲙ	7
ⲥⲡⲓⲣⲟⲟⲩⲉ	7
ⲙⲛⲧⲣⲙⲣⲁϣ	7
ⲃⲁⲥⲁⲛⲟⲥ	7
ⲁⲛⲁⲅⲕⲁⲍⲉ	7
ϫⲓϫⲣⲟⲡ	7
ϭⲟϫϭⲉϫ	7
ϣⲏⲣⲉϣⲏⲙ	7
ϩⲣⲁⲙⲙⲁ	7
ϯϭⲱⲛⲧ	7
ϭⲉⲣⲟⲟⲃ	7
ⲛⲉⲫⲑⲁⲗⲉⲓ	7
ϯⲫⲟⲣⲟⲥ	7
