#1|lemma	count
ⲃⲃⲓⲏⲩ	1
ⲃⲉⲁⲛⲁ	1
ⲃⲉⲉⲣⲉ	1
ⲃⲉⲑⲉⲕ	1
ⲃⲉⲑⲏⲗ	1
ⲃⲉⲣⲱⲑ	1
ⲃⲉⲧⲟⲛ	1
ⲃⲗⲗϫⲉ	1
ⲃⲏⲣⲱⲑ	1
ⲃⲑⲣⲣⲉ	1
ⲃⲓⲕⲟⲥ	1
ⲃⲓⲣⲱⲛ	1
ⲃⲣⲏϭⲉ	1
ⲃⲟⲉⲑⲓ	1
ⲃⲟⲓⲛⲉ	1
ⲃⲟⲗⲟⲥ	1
ⲃⲟⲟⲟⲛ	1
ⲃⲟⲟⲧⲧ	1
ⲃⲟⲩⲍⲓ	1
ⲃⲟⲩⲗⲁ	1
ⲉⲡⲁϩⲟⲩ	1
ⲃⲱⲧⲟⲥ	1
ⲅⲁⲃⲉⲗ	1
ⲅⲁⲇⲁⲓ	1
ⲅⲁⲇⲇⲓ	1
ⲅⲁⲇⲏⲥ	1
ⲅⲁⲍⲱⲗ	1
ⲅⲁⲗⲓⲙ	1
ⲅⲁⲣⲏⲃ	1
ⲅⲁⲥⲏⲣ	1
ⲅⲅⲉⲗⲏ	1
ⲅⲉⲃⲉⲣ	1
ⲅⲉⲑⲉⲙ	1
ⲅⲉⲑⲑⲏ	1
ⲅⲉⲑⲱⲣ	1
ⲅⲉⲛⲛⲏ	1
ⲅⲉⲥⲓⲣ	1
ⲅⲉⲫⲏⲗ	1
ⲉⲗⲉⲁⲗⲏ	1
ⲥⲱⲧⲏⲣⲓⲟⲛ	1
ⲅⲁⲙⲁⲗⲓⲏⲗ	1
ⲅⲓⲙⲁⲗ	1
ⲉⲗⲓⲟⲩⲥ	1
ⲃⲁⲁⲗⲑⲁⲙⲁⲣ	1
ⲅⲟⲑⲟⲙ	1
ⲡⲟⲗⲓⲥϭⲱⲣϭ	1
ⲅⲧⲁⲙⲟ	1
ⲅⲱⲟⲩⲛ	1
ⲉⲗⲱⲉⲓⲙ	1
ⲇⲁⲇϫⲉ	1
ⲇⲁⲉⲓⲙ	1
ⲇⲁⲉⲓⲣ	1
ⲇⲁⲗⲁⲃ	1
ⲇⲁⲙⲁⲛ	1
ⲇⲁⲛⲓⲁ	1
ⲇⲁⲣⲁⲕ	1
ⲇⲁⲥⲁⲓ	1
ⲇⲁⲥⲁⲛ	1
ⲇⲁⲩⲓⲇ	1
ⲇⲉⲕⲁⲥ	1
ⲇⲉⲗⲉⲁ	1
ⲇⲉⲣⲓⲥ	1
ⲇⲉⲥⲏⲙ	1
ⲇⲓⲕⲁ6	1
ⲇⲓⲛⲱⲛ	1
ⲇⲓⲟⲩⲣ	1
ⲅⲁⲗⲇⲁⲗⲁ	1
ⲅⲁⲗⲉⲛⲟⲥ	1
ⲇⲟⲩⲇⲓ	1
ⲉⲙⲟⲉⲓⲕ	1
ⲅⲁⲗⲓⲁⲱⲑ	1
ⲇⲩⲣⲟⲥ	1
ⲓⲉϣⲁⲁ	1
ⲇⲱⲇⲁⲛ	1
ⲉⲉⲓⲣⲉ	1
ⲉⲙⲁϣⲟ	1
ⲉⲛⲍⲱⲛⲏ	1
ⲉⲓⲁⲥⲁ	1
ⲉⲓⲁⲧⲓ	1
ⲉⲓⲇⲟⲥ	1
ⲉⲓⲉⲃⲏ	1
ⲉⲓⲉⲃⲧ	1
ⲉⲓⲕⲁⲕ	1
ⲉⲓⲗⲁⲧ	1
ⲉⲓⲣⲁⲙ	1
ⲉⲓⲧⲟⲩ	1
ⲉⲓⲱⲏⲗ	1
ⲉⲓⲱⲓⲉ	1
ⲉⲗⲗⲁⲩ	1
ⲉⲗⲱⲉⲓ	1
ⲉⲙⲕⲁϩ	1
ⲉⲙⲏⲣⲉ	1
ⲉⲙⲕⲟⲩ	1
ⲉⲛⲉⲙⲉ	1
ⲉⲛⲟⲭⲟⲥ	1
ⲉⲣⲏⲩⲩ	1
ⲉⲣⲭⲣⲓ	1
ⲉⲥⲃⲓⲛ	1
ⲕⲁϣⲁⲓ	1
ⲕⲁϫⲏⲣ	1
ⲕⲁϭⲉⲓ	1
ⲉⲧⲉⲃϩ	1
ⲉⲧⲁⲥⲉ	1
ⲉⲧⲅⲉⲑ	1
ⲉⲧⲉⲥⲉ	1
ⲉⲧⲓⲛⲁ	1
ⲉⲧⲗⲏⲕ	1
ⲉⲧⲱⲛ4	1
ⲉⲧⲱⲧϩ	1
ⲉⲧⲱⲉⲓ	1
ⲉⲧⲱⲙⲉ	1
ⲉⲧⲱⲟⲩ	1
ⲉⲩⲕⲁϩ	1
ⲉⲛⲧⲟⲗⲉ	1
ⲉⲫⲣⲉⲙ	1
ⲕⲉϣⲉⲓ	1
ⲉⲛⲛⲟⲩⲧⲉ	1
ⲍⲁⲃⲉⲉ	1
ⲍⲁⲓⲟⲥ	1
ⲗⲟϫⲟⲩ	1
ⲙⲁϩⲧⲉ	1
ⲙⲉϫⲛϩ	1
ⲙⲉϩⲉⲓ	1
ⲙⲉϩⲥⲡ	1
ⲍⲱⲃⲱⲑ	1
ⲙⲓϭⲟⲣ	1
ⲏⲥⲑⲱⲛ	1
ⲛⲁϣⲉⲡ	1
ⲛⲁϫⲁⲕ	1
ⲛⲁϭⲥⲉ	1
ⲛⲓⲉⲭⲉⲗⲗⲁⲇ	1
ⲛⲉϩⲡⲓ	1
ⲛⲉϩⲡⲥ	1
ⲛⲉϭⲓⲉ	1
ⲛⲉϯⲛⲉ	1
ⲉⲡⲱⲙⲓⲥ	1
ⲛⲏϩⲡⲉ	1
ⲑⲉⲣϣⲁ	1
ⲑⲁⲉⲓⲙ	1
ⲑⲁⲓⲟⲥ	1
ⲑⲁⲗⲁⲙ	1
ⲑⲁⲗⲁⲥ	1
ⲑⲁⲙⲓⲛ	1
ⲑⲁⲙⲛⲓ	1
ⲑⲁⲛⲁⲁ	1
ⲑⲁⲧⲏⲩ	1
ⲑⲃⲃⲏⲩ	1
ⲉⲣⲁⲛⲁϣ	1
ⲑⲃⲓⲏⲩ	1
ⲛⲟϭⲛϭ	1
ⲉⲣⲃⲟⲟⲛ	1
ⲉⲣⲏⲩϫⲉ	1
ⲑⲉⲙⲥⲟ	1
ⲑⲉⲛⲛⲁ	1
ⲑⲉⲛⲟⲩ	1
ⲙⲛⲧⲁⲧⲥⲣϥⲉ	1
ⲑⲏⲙⲁⲣ	1
ⲑⲏⲙⲟⲥ	1
ⲑⲏⲣⲟⲛ	1
ⲑⲏⲥⲓⲁ	1
ⲑⲓⲗⲏⲗ	1
ⲉⲣⲕⲣⲟϥ	1
ⲑⲙⲟⲟϥ	1
ⲑⲙⲕⲟⲥ	1
ⲑⲙⲡⲉϥ	1
ⲑⲙⲙⲁⲛ	1
ⲑⲙⲙⲓⲛ	1
ⲑⲟⲃⲉⲗ	1
ⲑⲟⲉⲓⲧ	1
ⲑⲟⲙⲛⲓ	1
ⲑⲟⲟⲗⲉ	1
ⲑⲟⲩⲗⲁ	1
ⲉⲣⲟⲓⲡⲉ	1
ⲉⲣⲟⲟⲩ…	1
ⲑⲣⲃⲟⲗ	1
ⲑⲩⲙⲱⲥ	1
ⲑⲩⲣⲟⲛ	1
ⲑⲩⲥⲓⲥ	1
ⲉⲣⲧⲱⲣⲓ	1
ⲓⲁⲃⲓϭ	1
ⲓⲁⲕⲟⲃ	1
ⲓⲁⲙⲉⲑ	1
ⲓⲁⲙⲓⲛ	1
ⲓⲁⲛⲅⲧ	1
ⲓⲁⲥⲏⲃ	1
ⲓⲁⲥⲏⲫ	1
ⲓⲁⲫⲉⲧ	1
ⲓⲁⲭⲁⲗ	1
ⲓⲉⲃⲟⲗ	1
ⲓⲉⲍⲟⲩ	1
ⲓⲉⲙⲧⲁ	1
ⲓⲉⲣⲓⲙ	1
ⲉⲥⲑⲁⲛⲉ	1
ⲡⲟⲗⲉⲙⲓⲕⲟⲛ	1
ⲅⲁⲣⲅⲁⲣⲁ	1
ⲅⲁⲣⲉⲡⲟⲩ	1
ⲓⲟⲡⲡⲏ	1
ⲓⲥⲥⲁⲓ	1
ⲓⲥⲧⲟⲥ	1
ⲓⲫⲁⲁⲑ	1
ⲓⲱⲑⲱⲣ	1
ⲓⲱⲥⲏϥ	1
ⲓⲱⲥⲏϫ	1
ⲓⲱⲛⲁⲛ	1
ⲓⲱⲥⲏⲡ	1
ⲕⲁⲓϩⲉ	1
ⲟⲙϫⲟⲩ	1
ⲕⲁⲃⲁⲗ	1
ⲕⲁⲇⲟⲥ	1
ⲕⲁⲉⲓⲛ	1
ⲟⲛϣⲟⲩ	1
ⲕⲁⲕⲱⲥ	1
ⲕⲁⲗⲓⲙ	1
ⲕⲁⲙⲏⲧ	1
ⲕⲁⲣⲱϥ	1
ⲕⲁⲛⲁⲑ	1
ⲕⲁⲛⲉⲥ	1
ⲕⲁⲛⲟⲛ	1
ⲕⲁⲣⲁⲧ	1
ⲕⲁⲣⲫⲁ	1
ⲕⲁⲣⲱⲑ	1
ⲕⲁⲧⲉⲕ	1
ⲕⲁⲫⲁⲛ	1
ⲕⲉⲇⲱⲑ	1
ⲕⲉⲉⲣⲉ	1
ⲕⲉⲓⲱⲧ	1
ⲕⲉⲙⲏⲥ	1
ⲕⲉⲥⲁϣ	1
ⲕⲉⲛⲉⲕ	1
ⲕⲉⲡⲓⲛ	1
ⲕⲉⲣⲉⲁ	1
ⲕⲉⲣⲙⲥ	1
ⲕⲉⲣⲟⲛ	1
ⲕⲉⲣⲱⲑ	1
ⲕⲉⲧⲙⲉ	1
ⲕⲉⲧⲟⲩ	1
ⲕⲉⲫⲁⲥ	1
ⲕⲉⲭⲁⲣ	1
ⲉⲧⲉⲕⲛⲁ	1
ⲟⲥϭⲟⲩ	1
ⲉⲧⲉⲣⲧⲛ	1
ⲉⲧⲉⲫⲣⲏ	1
ⲕⲏⲉⲩⲉ	1
ⲟⲩϣⲏⲉ	1
ⲕⲏⲗⲱⲑ	1
ⲟⲩϩⲃⲟ	1
ⲟⲩϩⲧⲙ	1
ⲕⲏⲣⲩⲝ	1
ⲉⲧⲏⲏⲃⲧ	1
ⲕⲓⲗⲁⲙ	1
ⲕⲓⲙⲉⲥ	1
ⲕⲟⲣϣϥ	1
ⲕⲟⲙϣⲉ	1
ⲛⲁⲣⲭⲱⲛⲉⲓ	1
ⲕⲗⲁⲃⲧ	1
ⲕⲗⲩⲙⲁ	1
ⲕⲣⲉϩⲧ	1
ⲉⲧⲗⲟⲟⲙ	1
ⲕⲙⲧⲟⲩ	1
ⲉⲧⲁϩⲣⲁⲧ	1
ⲉⲧⲥⲁϩⲉ	1
ⲉⲧⲙⲧⲣⲉ	1
ⲉⲧⲛⲏⲟⲩ	1
ⲕⲟⲓⲧⲏ	1
ⲕⲟⲟⲙϥ	1
ⲕⲟⲕⲟⲥ	1
ⲕⲟⲛⲓⲁ	1
ⲕⲟⲟⲙⲉ	1
ⲕⲟⲩⲛⲥ	1
ⲡⲉϩϣⲉ	1
ⲕⲣⲓⲕⲉ	1
ⲕⲣⲱⲟⲩ	1
ⲕⲥⲃⲧⲉ	1
ⲡⲁϣⲁⲓ	1
ⲡⲁϣⲏⲗ	1
ⲡⲁϩⲣⲟ	1
ⲡⲁϩⲧⲉ	1
ⲉⲧⲥⲁⲃⲱ	1
ⲕⲧⲉⲣⲱ	1
ⲉⲧⲥⲛⲁⲁ	1
ⲕⲧⲟⲕⲧ	1
ⲕⲩⲧⲟⲥ	1
ⲡⲉϣⲛⲁ	1
ⲡⲉϥⲱⲧ	1
ⲡⲉϩⲕⲁ	1
ⲡⲉϩⲟⲟ	1
ⲡⲉϫⲁⲥ	1
ⲡⲉϫⲁⲩ	1
ⲡⲉϫⲛⲟ	1
ⲕⲱⲃⲟⲗ	1
ⲕⲱⲛⲓⲁ	1
ⲗⲁⲃⲟⲓ	1
ⲗⲁⲇⲁⲇ	1
ⲗⲁⲓⲟⲛ	1
ⲗⲁⲙⲉⲭ	1
ⲗⲁⲛⲁⲕ	1
ⲗⲁⲛⲟⲩ	1
ⲗⲁⲣⲟⲥ	1
ⲗⲁⲥⲉⲕ	1
ⲗⲁⲧⲃⲥ	1
ⲗⲁⲭⲏⲥ	1
ⲡⲟϣⲥⲕ	1
ⲣⲁ(ⲛ)	1
ⲡⲣϩⲱⲃ	1
ⲗⲉⲟⲛⲏ	1
ⲗⲉⲥⲭⲏ	1
ⲛⲁ………	1
ⲗⲓⲙⲙⲁ	1
ⲗⲓⲙⲛⲏ	1
ⲗⲓⲥⲁⲫ	1
ⲗⲓⲫⲁⲇ	1
ⲗⲟⲃⲟⲛ	1
ⲗⲟⲅⲟⲥ	1
ⲗⲟⲙⲛⲁ	1
ⲗⲟⲟⲗⲉ	1
ⲗⲟⲣⲟⲥ	1
ⲗⲡⲁⲁⲇ	1
ⲣⲉϥϩⲓ	1
ⲣⲉϥϭⲛ	1
ⲣⲁϣⲧⲛ	1
ⲗⲩⲇⲟⲥ	1
ⲗⲩⲑⲓⲁ	1
ⲗⲩⲙⲉⲓ	1
ⲗⲩⲙⲙⲁ	1
ⲣⲉϥⲱϣ	1
ⲗⲭⲓⲥⲁ	1
ⲣⲉϥⲕⲁ	1
ⲣⲉϥⲙⲡ	1
ⲙⲁⲁⲗⲁ	1
ⲙⲁⲁⲭⲁ	1
ⲙⲁⲃⲧⲁ	1
ⲙⲁⲅⲓⲥ	1
ⲙⲁⲉⲓⲙ	1
ⲙⲁⲍⲁⲣ	1
ⲙⲁⲑⲁⲣ	1
ⲙⲁⲑⲉⲓ	1
ⲙⲁⲓⲁⲥ	1
ⲙⲁⲓⲉⲡ	1
ⲙⲁⲓⲏⲩ	1
ⲙⲁⲓⲣⲉ	1
ⲙⲁⲓⲱⲣ	1
ⲙⲁⲕⲟⲧ	1
ⲙⲁⲗⲏⲕ	1
ⲙⲁⲛⲓⲁ	1
ⲙⲁⲛⲥⲱ	1
ⲙⲁⲣⲱⲥ	1
ⲙⲁⲥⲧⲕ	1
ⲙⲁⲭⲙⲁ	1
ⲙⲁⲯⲁⲣ	1
ⲙⲁⲱⲛⲉ	1
ⲙⲃⲣⲁⲙ	1
ⲙⲉⲓⲣⲉ	1
ⲙⲉⲗⲭⲁ	1
ⲙⲉⲣⲓⲛ	1
ⲙⲉⲣⲟⲃ	1
ⲙⲉⲣⲱⲃ	1
ⲙⲉⲥⲁⲃ	1
ⲙⲉⲥⲓⲧ	1
ⲙⲉⲧⲣⲉ	1
ⲙⲙⲉϣⲧ	1
ⲙⲏⲇⲱⲑ	1
ⲙⲏⲗⲟⲥ	1
ⲙⲛⲧϣⲉ	1
ⲙⲛⲧϣⲛ	1
ⲙⲛⲧϣⲟ	1
ⲙⲛⲧϫⲓ	1
ⲙⲓⲅⲙⲁ	1
ⲙⲓⲉⲓⲛ	1
ⲙⲓⲟⲟⲩ	1
ⲙⲓⲥⲁⲕ	1
ⲙⲟⲗϩⲧ	1
ⲙⲟⲩϫⲉ	1
ⲙⲟⲩϫⲧ	1
ⲙⲙⲁⲁⲩ	1
ⲙⲙⲙⲁϥ	1
ⲙⲙⲏⲃⲉ	1
ⲙⲙⲑⲛⲧ	1
ⲙⲙⲟⲕ·	1
ⲙⲙⲱⲧⲛ	1
ⲥⲁϣϥⲉ	1
ⲙⲛⲉⲣⲉ	1
ⲙⲛⲟⲩⲧ	1
ⲙⲟⲥⲟϫ	1
ⲙⲟⲩⲣϣ	1
ⲙⲟⲩⲭϩ	1
ⲙⲟⲟⲟⲩ	1
ⲙⲟⲧⲛⲉ	1
ⲙⲟⲩⲇⲉ	1
ⲙⲟⲩⲏⲗ	1
ⲙⲟⲩⲙⲡ	1
ⲙⲟⲩⲛⲕ	1
ⲙⲟⲩⲟⲧ	1
ⲙⲟⲭⲗⲁ	1
ⲙⲟⲱⲁⲃ	1
ⲙⲡⲉⲣⲉ	1
ⲙⲡⲏⲗⲏ	1
ⲙⲡⲏⲟⲩ	1
ⲙⲡⲣⲉϥ	1
ⲙⲡⲱⲗϩ	1
ⲙⲣⲣⲱⲛ	1
ⲥⲁϩⲉⲩ	1
ⲥⲁϩⲧⲕ	1
ⲙⲥⲟⲛⲉ	1
ⲙⲧⲟⲛ…	1
ⲙⲧⲟⲙⲁ	1
ⲙⲫⲏⲃⲉ	1
ⲙⲫⲓⲥⲉ	1
ⲙⲫⲟⲙⲧ	1
ⲙⲫⲟⲩⲉ	1
ⲥⲉϣⲟⲩ	1
ⲙⲱⲗⲁⲓ	1
ⲙⲱⲛⲓⲙ	1
ⲙⲱⲫⲁⲥ	1
ⲛⲁⲁϩⲉ	1
ⲛⲁⲃⲁⲧ	1
ⲛⲁⲅⲁⲃ	1
ⲛⲁⲅⲕⲉ	1
ⲛⲁⲇⲇⲁ	1
ⲛⲁⲉⲓⲙ	1
ⲛⲁⲉⲓⲛ	1
ⲛⲁⲉⲓⲣ	1
ⲛⲁⲉⲧⲓ	1
ⲛⲁⲛⲟϫ	1
ⲛⲁⲑⲉⲗ	1
ⲛⲁⲓⲙⲁ	1
ⲛⲁⲓⲟⲥ	1
ⲛⲁⲕⲉⲇ	1
ⲛⲁⲕⲓⲥ	1
ⲛⲁⲕⲥⲉ	1
ⲛⲁⲕⲧⲟ	1
ⲛⲁⲣⲉϩ	1
ⲛⲁⲣⲏϫ	1
ⲛⲁⲙⲓⲥ	1
ⲛⲁⲥⲓϭ	1
ⲛⲁⲛⲁⲭ	1
ⲛⲁⲧⲟϭ	1
ⲛⲁⲝⲱⲛ	1
ⲛⲁⲡⲣⲉ	1
ⲛⲁⲣⲉⲓ	1
ⲛⲁⲥⲉⲧ	1
ⲛⲁⲥⲓⲙ	1
ⲛⲁⲫⲉⲕ	1
ⲛⲁⲫⲑⲱ	1
ⲛⲁⲭⲁⲍ	1
ⲛⲁⲭⲁⲱ	1
ⲛⲁⲭⲉⲗ	1
ⲛⲁⲭⲓⲁ	1
ⲛⲁⲭⲓⲃ	1
ⲛⲁⲱⲡⲉ	1
ⲛⲃⲛⲛⲉ	1
ⲛⲉⲃⲓⲱ	1
ⲛⲉⲅⲁⲗ	1
ⲛⲉⲇⲁⲥ	1
ⲛⲉⲇⲱⲣ	1
ⲛⲉⲓⲭⲉ	1
ⲛⲉⲕⲃⲁ	1
ⲛⲉⲛⲁⲭ	1
ⲛⲉⲡⲓⲛ	1
ⲛⲉⲥⲁⲩ	1
ⲛⲉⲥⲑⲁ	1
ⲛⲉⲭⲁⲱ	1
ⲛⲏⲏⲃⲉ	1
ⲛⲏⲣⲉⲓ	1
ⲧⲉ{ⲛ}	1
ⲛⲓⲁⲏⲗ	1
ⲛⲓⲉⲙⲛ	1
ⲛⲓⲛⲟϭ	1
ⲛⲓⲙⲁⲥ	1
ⲛⲓⲱⲁⲥ	1
ⲛⲟⲩϫϭ	1
ⲛⲟⲩϣⲥ	1
ⲛⲟⲩϩⲃ	1
ⲕⲉϣⲛⲧⲉ	1
ⲛⲕⲟⲛⲥ	1
ⲛⲕⲟⲧⲉ	1
ⲛⲙⲙⲁⲓ	1
ⲛⲙⲙⲁⲩ	1
ⲛⲥⲁϣⲉ	1
ⲛⲥⲏϣⲉ	1
ⲛⲛⲁⲃⲁ	1
ⲕⲉϩⲕⲱϩ	1
ⲛⲧⲉϩⲛ	1
ⲛⲟⲉⲙⲁ	1
ⲛⲟⲑⲟⲙ	1
ⲧⲁϣⲉⲡ	1
ⲧⲁϥⲉⲧ	1
ⲧⲁϥⲟⲧ	1
ⲧⲁϩⲟⲓ	1
ⲧⲁϩⲥⲉ	1
ⲧⲁϩⲱⲗ	1
ⲧⲁϫⲟⲟ	1
ⲛⲥⲟⲃⲧ	1
ⲛⲧⲉⲗⲟ	1
ⲛⲧⲉⲣⲱ	1
ⲛⲧⲉⲧⲛ	1
ⲛⲧⲓⲗⲟ	1
ⲛⲧⲟⲧⲉ	1
ⲧⲉϣⲉϣ	1
ⲧⲉϥⲉⲱ	1
ⲧⲉϩⲃⲱ	1
ⲧⲉϩⲛⲁ	1
ⲧⲉϭⲗⲱ	1
ⲧⲉϭⲟⲩ	1
ⲛⲱⲏⲣⲉ	1
ⲛⲱⲙⲁⲛ	1
ⲡⲁⲣⲁⲧⲣⲟⲙⲓⲥ	1
ⲟⲍⲉⲓⲃ	1
ⲟⲍⲓⲁⲥ	1
ⲟⲛⲛⲁⲙ	1
ⲟⲩⲉϣϥ	1
ⲟⲩⲁϣⲧ	1
ⲟⲩⲉϭⲡ	1
ⲟⲩⲛϩⲕ	1
ⲟⲩⲟϣⲥ	1
ⲟⲩⲟϩⲉ	1
ⲟⲩⲱϫⲡ	1
ⲟⲣⲓⲛⲏ	1
ⲟⲣⲛⲓⲁ	1
ⲟⲩⲉⲓϣ	1
ⲟⲩⲉⲧϩ	1
ⲟⲩⲁⲁⲧ	1
ⲟⲩⲁⲧⲉ	1
ⲟⲩⲁⲧⲟ	1
ⲟⲩⲃⲁⲓ	1
ⲟⲩⲃⲏⲃ	1
ⲟⲩⲇⲉⲁ	1
ⲟⲩⲇⲓⲁ	1
ⲟⲩⲗⲁϥ	1
ⲟⲩⲏⲧⲉ	1
ⲟⲩⲟⲟϭ	1
ⲟⲩⲕⲉⲙ	1
ⲟⲩⲙⲁⲙ	1
ⲟⲩⲙⲁⲩ	1
ⲟⲩⲙⲉⲉ	1
ⲟⲩⲥⲁϣ	1
ⲟⲩⲛⲁⲧ	1
ⲟⲩⲛⲉⲕ	1
ⲟⲩⲥⲥϥ	1
ⲟⲩⲛⲧⲕ	1
ⲟⲩⲧⲱϩ	1
ⲟⲩⲡⲏⲓ	1
ⲟⲩⲣⲁⲥ	1
ⲟⲩⲣⲧⲱ	1
ⲟⲩⲧⲁⲣ	1
ⲟⲩⲧⲃⲁ	1
ⲟⲩⲱⲱϣ	1
ⲟⲩⲧⲱⲛ	1
ⲟⲩⲱⲕⲙ	1
ⲟⲩⲱⲙⲕ	1
ⲟⲩⲱⲛⲅ	1
ⲟⲩⲱⲱⲙ	1
ⲡⲁⲣϫⲓ	1
ⲡⲉⲉϣⲁ	1
ⲡⲉⲙϩⲡ	1
ⲡⲉⲧϩⲛ	1
ⲡⲁⲑⲟⲩ	1
ⲡⲁⲗⲁⲝ	1
ⲡⲁⲣⲉϩ	1
ⲡⲁⲣⲱϣ	1
ⲡⲁⲥⲁϣ	1
ⲡⲁⲛⲟⲩ	1
ⲡⲁⲡⲣⲟ	1
ⲡⲁⲥⲥⲉ	1
ⲡⲁⲧⲣⲉ	1
ⲡⲉⲃⲟⲗ	1
ⲡⲉⲇⲉⲥ	1
ⲡⲉⲍⲟⲥ	1
ⲡⲉⲛⲧ7	1
ⲡⲉⲓⲕⲉ	1
ⲡⲉⲓⲣⲁ	1
ⲡⲉⲕⲙⲉ	1
ⲡⲉⲗⲟⲥ	1
ⲡⲉⲣⲉϣ	1
ⲡⲉⲛⲧ…	1
ⲡⲉⲙⲧⲟ	1
ⲡⲉⲛⲧⲁ	1
ⲡⲉⲡⲟⲯ	1
ⲡⲉⲭⲁϥ	1
ⲡⲉⲣⲏⲧ	1
ⲡⲉⲣⲕⲁ	1
ⲡⲉⲩⲙⲁ	1
ⲡⲏⲣⲡⲉ	1
ⲡⲓⲇⲁⲉ	1
ⲡⲓⲑⲟⲥ	1
ⲡⲓⲓⲏⲗ	1
ⲡⲓⲟⲟⲣ	1
ⲡⲟⲗϭⲥ	1
ⲡⲟⲩϫⲕ	1
ⲡⲡⲱϫⲕ	1
ⲡⲗⲟⲓⲥ	1
ⲡⲙⲁⲉⲧ	1
ⲡⲙⲉⲉⲩ	1
ⲡⲣⲱϣⲉ	1
ⲡⲙⲙⲁⲕ	1
ⲡⲟⲟⲣⲉ	1
ⲡⲟⲟⲩⲁ	1
ⲡⲟⲩⲛⲉ	1
ⲡⲟⲱⲛⲉ	1
ⲡⲣⲉⲓⲉ	1
ⲡⲣⲟⲃϣ	1
ⲡⲣⲟⲣⲟ	1
ⲡⲥⲟⲩⲟ	1
ⲡⲱⲣϣⲧ	1
ⲡⲧⲱⲙⲁ	1
ⲡⲩⲏⲏⲃ	1
ⲡⲩⲗⲏⲁ	1
ⲡⲯⲟⲃⲧ	1
ⲡⲱⲛⲉϩ	1
ⲣⲁⲃⲁⲁ	1
ⲣⲁⲑⲏⲧ	1
ⲣⲁⲕⲧⲉ	1
ⲣⲁⲕⲧⲛ	1
ⲣⲁⲕⲧⲥ	1
ⲣⲁⲙⲁⲅ	1
ⲣⲁⲙⲱⲑ	1
ⲣⲁⲛⲡⲓ	1
ⲣⲁⲣⲁⲧ	1
ⲣⲁⲩⲣⲁ	1
ⲣⲃⲟⲟⲛ	1
ⲣⲃⲟⲧⲉ	1
ⲣⲏⲏϭⲉ	1
ⲣⲉⲃⲉⲥ	1
ⲣⲉⲅⲙⲁ	1
ⲣⲉⲏⲑⲁ	1
ⲣⲉⲙⲁⲥ	1
ⲣⲉⲙⲛⲁ	1
ⲣⲉⲛⲛⲁ	1
ⲣⲉⲫⲏⲧ	1
ⲣⲏⲛⲟⲥ	1
ⲣⲟⲕϩⲉ	1
ⲣⲟⲭϩⲥ	1
ⲣⲙⲗⲁϩ	1
ⲣⲙⲧⲁⲣ	1
ⲣⲛⲧⲏϭ	1
ⲣⲟⲕⲟⲙ	1
ⲣⲟⲛⲉⲧ	1
ⲣⲟⲭⲟⲩ	1
ⲣⲡⲏⲩⲉ	1
ⲣⲣⲱⲟⲩ	1
ⲣⲥⲛⲁⲩ	1
ⲣⲱⲣϩⲧ	1
ⲣⲧⲱⲣⲧ	1
ⲣⲭⲏⲣⲁ	1
ⲣⲱⲙⲡⲉ	1
ⲥⲁⲁϩⲉ	1
ⲥⲁⲃⲟⲛ	1
ⲥⲁⲇⲱⲙ	1
ⲥⲁⲕⲓⲙ	1
ⲥⲁⲗⲙⲁ	1
ⲥⲁⲙⲁⲉ	1
ⲥⲁⲙⲉⲥ	1
ⲥⲁⲙⲓⲛ	1
ⲥⲁⲙⲩⲥ	1
ⲥⲁⲛⲓⲥ	1
ⲥⲁⲣⲁⲉ	1
ⲥⲁⲣⲁⲑ	1
ⲥⲁⲣⲁⲭ	1
ⲥⲁⲣⲏⲥ	1
ⲥⲁⲣⲓⲭ	1
ⲥⲁⲫⲑⲁ	1
ⲥⲁⲫⲓⲛ	1
ⲥⲁⲱⲭⲱ	1
ⲥⲃⲧⲉⲛ	1
ⲥⲉⲃⲕⲉ	1
ⲥⲉⲅⲱⲣ	1
ⲥⲉⲇⲉⲕ	1
ⲥⲉⲓⲛⲁ	1
ⲥⲉⲓⲱⲛ	1
ⲥⲉⲗⲉⲡ	1
