#1|lemma	count
ⲡⲉⲛⲧⲏⲕⲟⲛⲧⲁⲣⲭⲟⲥ	1
ⲙⲛⲧⲟⲩⲡⲣϩⲙⲙⲉ	1
ⲛⲁⲛϣⲟⲧ	1
ⲛⲁⲱϫⲓⲛ	1
ⲛⲉⲥϣⲗϩ	1
ⲙⲛⲧⲭⲣⲓⲥⲧⲟⲥ	1
ⲛⲁⲁⲣⲏϫ	1
ⲛⲁⲃⲁⲁⲗ	1
ⲛⲁⲃⲓⲏⲗ	1
ⲛⲁⲃⲓⲏⲣ	1
ⲛⲁⲃⲟⲗⲥ	1
ⲛⲁⲅⲱⲓⲙ	1
ⲛⲁⲇⲁⲙⲁ	1
ⲛⲁⲉⲓⲁⲧ	1
ⲛⲁⲉⲣⲑⲉ	1
ⲛⲁⲗⲱϭϩ	1
ⲛⲁⲍⲏⲅⲁ	1
ⲛⲁⲓⲑⲁⲙ	1
ⲛⲁⲓⲑⲁⲛ	1
ⲛⲁⲓⲗⲱⲙ	1
ⲛⲁⲕⲟⲧⲉ	1
ⲛⲁⲗⲁⲥⲁ	1
ⲛⲁⲙⲉⲕϩ	1
ⲛⲁⲙⲁⲥⲧ	1
ⲛⲁⲙⲃⲣⲁ	1
ⲛⲁⲙⲓⲏⲗ	1
ⲛⲁⲥⲟϣⲧ	1
ⲛⲁⲛⲟⲕϫ	1
ⲛⲁⲛⲟⲩϥ	1
ⲛⲁⲛⲟⲩ…	1
ⲛⲁⲛⲩⲟϥ	1
ⲛⲁⲛⲟⲩⲓ	1
ⲛⲁⲧⲁϩⲥ	1
ⲛⲁⲧⲁϭⲥ	1
ⲛⲁⲛⲱⲑⲁ	1
ⲛⲁⲣⲟⲕϩ	1
ⲛⲁⲥⲉⲃⲓ	1
ⲛⲁⲥⲟⲧⲉ	1
ⲛⲁⲥⲣⲁⲧ	1
ⲛⲁⲧⲑⲁϥ	1
ⲛⲁⲧⲟⲙⲥ	1
ⲛⲁⲭⲓⲛⲁ	1
ⲛⲃⲗⲗⲉⲩ	1
ⲛⲅⲅⲓⲟⲛ	1
ⲥⲟϣⲃⲉϥ	1
ⲛⲉⲁⲣⲉϩ	1
ⲛⲉⲅⲓⲁⲁ	1
ⲛⲉⲓⲱϩⲓ	1
ⲛⲉⲕⲁϩⲉ	1
ⲛⲉⲍⲉⲓⲫ	1
ⲛⲉⲓⲁⲧⲁ	1
ⲛⲉⲓⲙⲁⲥ	1
ⲛⲉⲕⲗⲉϩ	1
ⲛⲉⲗⲉⲓⲙ	1
ⲛⲉⲙⲟⲟⲩ	1
ⲛⲉⲛⲛⲟⲙ	1
ⲛⲉⲟⲉⲓⲕ	1
ⲛⲉⲣⲉⲣⲉ	1
ⲛⲉⲣⲧⲟϥ	1
ⲛⲉⲣⲟⲟⲩ	1
ⲛⲉⲥⲃⲱϥ	1
ⲛⲉⲥⲅⲉⲑ	1
ⲛⲉⲥⲇⲣⲓ	1
ⲛⲉⲩⲛⲧⲁ	1
ⲛⲉⲩⲧⲁⲣ	1
ⲛⲉⲭⲣⲁⲛ	1
ⲛⲉⲭⲱⲑⲁ	1
ⲛⲑⲩⲣⲟⲛ	1
ⲛⲓⲁⲃⲓⲛ	1
ⲛⲓⲁⲍⲏⲣ	1
ⲛⲓⲁⲣⲓⲛ	1
ⲛⲓⲉⲃⲟⲩ	1
ⲛⲓⲉⲑⲉⲣ	1
ⲛⲓⲉⲫⲑⲁ	1
ⲛⲓⲗⲓⲙⲏ	1
ⲛⲓⲥⲕⲟⲥ	1
ⲛⲗⲉⲩⲉⲓ	1
ϩⲉⲑⲛⲟⲙⲙⲟ	1
ϩⲉⲑⲛⲟⲥⲉⲧ	1
ⲛⲛⲉⲇⲱⲙ	1
ⲕⲉϩⲕⲱϩⲥ	1
ⲕⲉϩⲕⲱⲛⲉ	1
ⲛⲛⲧⲱⲧⲉ	1
ⲥⲩⲅⲕⲣⲓⲙⲁ	1
ⲛⲟⲉⲙⲁⲛ	1
ⲛⲟⲍⲓⲏⲗ	1
ⲧⲏⲡⲉⲛⲧⲉ	1
ⲛⲟⲩⲱϩⲙ	1
ⲛⲟⲣⲱⲛⲏ	1
ⲛⲟⲩⲥⲁϣ	1
ⲛⲟⲩⲱⲧϩ	1
ⲥⲧⲁⲉⲓⲟⲩⲧⲁⲥⲉ	1
ⲛⲥⲁⲃⲉⲉ	1
ⲛⲥⲁⲃⲱⲛ	1
ⲛⲥⲁⲇⲟⲕ	1
ⲛⲥⲁⲣⲁⲁ	1
ⲧⲁϣⲉⲁⲁ	1
ⲧⲁϩⲧⲁϩ	1
ⲧⲁϫⲟⲟⲣ	1
ⲧⲁϭⲛⲉⲕ	1
ⲛⲧⲉⲛⲧⲙ	1
ⲛⲧⲉⲣⲣⲟ	1
ⲛⲧⲙⲁⲉⲓ	1
ⲛⲧⲛⲙⲟⲣ	1
ⲛⲧⲟⲕⲡⲉ	1
ⲕⲁⲣⲓⲑⲓⲁⲣⲓⲙ	1
ⲛⲧⲱⲧⲛⲁ	1
ⲧⲉϫⲟⲟⲣ	1
ⲭⲁⲓⲣⲟⲩⲃⲓⲛ	1
ⲡⲓⲟⲣⲁⲛⲏⲥ	1
ⲙⲁⲁⲇⲁⲩⲱ	1
ⲧⲛϭⲱⲧⲙ	1
ⲧⲟϭⲥⲟⲩ	1
ⲙⲁⲅⲱⲧⲁⲭ	1
ⲣⲁⲧϣⲏⲣⲉ	1
ⲉⲝⲟⲙⲟⲗⲟⲅⲏⲥⲓⲥ	1
ⲙⲁⲓⲛⲟⲃⲉ	1
ⲉⲡⲉⲓⲑⲩⲙⲓ	1
ⲙⲁⲕⲏⲇⲁⲛ	1
ⲙⲁⲕⲏⲗⲱⲑ	1
ⲣⲉϥϫⲓϣⲏⲙ	1
ⲙⲁⲗⲁⲅⲙⲁ	1
ⲑⲓⲉⲣⲟⲩⲥⲁⲗⲏⲙ	1
ⲕⲉⲗⲉⲛⲕⲉϩ	1
ⲙⲁⲛⲁⲉⲓⲛ	1
ⲙⲁⲛⲁⲥⲥⲉ	1
ⲙⲁⲧⲁϫⲣⲉ	1
ⲙⲁⲧⲁϫⲣⲟ	1
ⲙⲁⲛⲥⲟⲛⲉ	1
ⲙⲁⲛⲛⲕⲟⲧⲕ	1
ⲛⲉⲕⲁⲛⲁⲅⲅⲏ	1
ϩⲓⲉⲣⲁⲕⲱⲛ	1
ⲡⲉ…ⲛⲉϥ	1
ϩⲓⲉⲣⲟⲕⲟⲙ	1
ⲣⲉϥϫⲉⲛⲟϭ	1
ⲓⲥⲟⲡⲥⲟⲡ	1
ⲣⲉϥϫⲓⲕⲃⲁ	1
ⲙⲁⲛⲟⲩⲟⲩⲥ	1
ⲙⲁⲣⲅⲉⲗⲁ	1
ⲙⲁⲣⲓⲛⲟⲩ	1
ⲙⲁⲣⲙⲁⲣⲟ	1
ⲙⲁⲥⲁⲓⲁⲥ	1
ⲙⲁⲥⲉⲭⲉⲙ	1
ⲙⲁⲥⲏⲫⲁⲑ	1
ⲙⲁⲥⲏⲫⲱⲛ	1
ⲙⲁⲥⲥⲁⲣⲁ	1
ⲙⲁⲛⲥⲉⲏⲣⲡ	1
ⲙⲁⲧⲁⲛϩⲟ	1
ⲣⲙⲙⲓⲟⲟⲩⲉ	1
ⲙⲁⲧⲁⲉⲓⲉ	1
ⲙⲁⲧⲁⲙⲓⲉ	1
ⲉⲗⲓⲥⲁⲫⲁⲛ	1
ⲙⲁⲧⲥⲓⲟⲩ	1
ⲙⲁⲫⲉⲇⲁⲛ	1
ⲙⲁⲭⲁⲗⲙⲁ	1
ⲙⲁⲭⲁⲣⲓⲙ	1
ⲙⲁⲭⲁⲧⲉⲓ	1
ⲉⲗⲓⲫⲁⲗⲁⲑ	1
ⲙⲁⲭⲣⲓⲏⲗ	1
ⲙⲛⲧⲣⲉϥϣⲉⲡⲧⲱⲣⲉ	1
ϫⲛϫⲱⲛⲟⲩ	1
ϥⲛⲧⲁⲓⲟⲩ	1
ⲧⲣⲁⲙⲉϩⲉⲓⲁⲧ	1
ⲕⲁⲧⲁⲣⲁⲕⲧⲏⲥ	1
ⲟⲉⲥⲃⲉⲓ	1
ⲟⲍⲉⲓⲏⲗ	1
ⲱⲉⲓⲛⲟⲩϫ	1
ⲕⲁⲗⲱⲛⲓⲧⲏⲥ	1
ⲡⲟⲇⲟⲗⲗⲁⲙⲓⲧⲏⲥ	1
ⲟⲙⲙⲉⲓⲛ	1
ϣⲁⲣⲃⲟⲟⲛⲉ	1
ⲟⲩⲁϣⲟⲥ	1
ⲟⲩⲉϣⲱⲧ	1
ⲟⲩⲟϣϥⲥ	1
ⲟⲩⲟϣϥⲧ	1
ⲟⲩⲗϩⲱⲃ	1
ⲟⲩⲛϩⲧⲉ	1
ⲟⲩⲟϩⲙⲉ	1
ⲟⲩⲱϣⲃⲧ	1
ⲟⲟⲟⲩⲧⲛ	1
ⲉⲧⲉⲧⲛⲉⲣⲟⲭⲟⲩ	1
ⲡⲁⲣⲉⲙⲃⲟⲗⲏⲧⲏⲣⲥ	1
ϩⲉⲕⲧⲏⲩⲧⲛ	1
ⲃⲁⲓⲑⲁϩⲟⲩ	1
ⲡⲉⲭⲓⲱ(ⲛ)	1
ⲣⲙⲛⲕⲕⲏⲙⲉ	1
ⲟⲩⲁⲧⲃⲉ	1
ⲟⲩⲁⲧⲟⲥ	1
ⲙⲛⲧⲣⲉϥⲕⲧⲟ	1
ⲟⲩⲉⲙⲁϥ	1
ⲟⲩⲉⲓⲟⲗ	1
ⲟⲩⲉⲗⲉⲗ	1
ⲟⲩⲕⲱϩ†	1
ⲟⲩⲟⲧϩⲥ	1
ⲟⲩⲙⲉⲥ…	1
ⲟⲩⲛⲧⲕ…	1
ⲟⲩⲛⲧⲟⲩ	1
ⲟⲩⲟⲙⲟϥ	1
ⲟⲩⲟⲛⲉϩ	1
ⲟⲩⲟⲛⲁⲩ	1
ⲟⲩⲟⲩⲱϩ	1
ⲟⲩⲟⲣⲃⲉ	1
ⲟⲩⲟⲧⲛⲉ	1
ⲟⲩⲟⲩⲕⲉ	1
ⲟⲩⲟⲩⲛⲧ	1
ⲟⲩⲣⲏⲧⲉ	1
ⲟⲩⲣⲓⲟⲛ	1
ⲟⲩⲧⲁⲕⲟ	1
ⲟⲩⲱⲱϫⲉ	1
ⲛⲁⲥⲭⲁⲛⲁⲍⲁⲓⲟⲥ	1
ⲟⲩⲱⲅⲧⲛ	1
ⲟⲫⲓⲙⲓⲛ	1
ϩⲟⲛⲟⲕⲉⲛⲧⲁⲩ	1
ⲟⲭⲁⲧⲉⲓ	1
ⲃⲁⲓⲑⲁⲅⲗⲁ	1
ⲃⲁⲓⲑⲁⲛⲁⲙ	1
ⲃⲁⲓⲑⲁⲣⲁⲛ	1
ⲉⲧⲟⲟⲧⲏⲩⲧⲛ	1
ⲃⲁⲓⲑⲥⲟⲩⲣ	1
ⲡⲉⲭⲓⲙⲁⲣⲟ	1
ⲉⲣⲅⲟⲗⲁⲃⲓⲁ	1
ϩⲓⲉⲣⲓⲙⲟⲩⲑ	1
ⲛⲁⲃⲏⲥⲁⲗⲱⲙϣⲁ	1
ⲣⲧⲟⲗⲙⲏⲣⲟⲥ	1
ⲅⲁⲣⲓⲁⲓⲑⲁⲙ	1
ⲥⲩⲛϩⲉⲇⲣⲓⲟⲛ	1
ⲡⲉⲕϣⲟⲙ	1
ⲡⲉⲙϩⲓⲧ	1
ⲡⲉⲥϣⲓⲕ	1
ⲧⲕⲁⲗⲁⲁⲧ	1
ⲕⲗⲓⲣⲟⲛⲟⲙⲓ	1
ⲡⲁⲛⲁϩⲃ	1
ⲡⲁⲓⲇⲏⲥ	1
ⲡⲁⲗⲁⲓⲁ	1
ⲡⲁⲗⲁⲟⲥ	1
ⲡⲁⲗⲙⲡⲉ	1
ⲡⲁⲙⲁⲭϩ	1
ⲡⲁⲛⲧⲏⲣ	1
ⲡⲁⲛⲧⲱⲥ	1
ⲡⲁⲧⲱϩⲃ	1
ϩⲓⲉⲣⲟⲃⲁⲁⲗ	1
ϩⲓⲉⲣⲟⲃⲟⲁⲗ	1
ϩⲓⲉⲣⲟⲃⲟⲁⲙ	1
ⲡⲁⲣⲭⲏⲥ	1
ⲡⲁⲥⲭⲱⲣ	1
ⲡⲁⲩⲗⲱⲛ	1
ⲡⲁⲩⲟⲉⲓ	1
ⲃⲁⲓⲥⲓⲙⲱⲑ	1
ⲥⲩⲛϩⲉⲑⲣⲓⲟⲛ	1
ⲡⲉⲇⲓⲟⲥ	1
ⲡⲉⲉⲓⲁⲁ	1
ⲡⲉⲕⲥⲁϣ	1
ⲡⲉⲕⲟⲉⲓ	1
ⲡⲉⲕⲧⲁⲡ	1
ⲡⲉⲕⲱⲛⲧ	1
ⲡⲉⲡⲟⲡⲥ	1
ⲡⲉⲥⲏⲱⲛ	1
ⲡⲉⲥⲡⲟϥ	1
ⲡⲉⲥⲙⲁⲛ	1
ⲡⲉⲥⲛⲟⲩ	1
ⲡⲉⲥⲥⲁⲓ	1
ⲡⲉⲧⲉⲣⲉ	1
ⲡⲉⲧⲛⲧⲁ	1
ⲡⲉⲩⲉⲓⲙ	1
ⲡⲉⲫⲉⲣⲉ	1
ⲡⲉⲫⲟⲩⲁ	1
ⲅⲁⲗⲁⲁⲇⲓⲧⲏⲥ	1
ⲛⲉϩⲥⲥⲟⲩⲟ	1
ⲧⲟⲩϫⲟⲉⲓ	1
ⲛⲉϩⲧⲱⲱⲣⲉ	1
ⲡⲏⲗⲩⲟⲛ	1
ⲃⲏⲣⲱⲑⲉⲟⲥ	1
ⲡⲓⲉⲣⲣⲟ	1
ⲡⲓⲑⲩⲙⲓ	1
ⲡⲓⲥⲣⲏⲗ	1
ⲡⲓⲥⲧⲉⲩ	1
ⲡⲓⲥⲧⲏⲥ	1
ⲡⲟⲗϭⲟⲩ	1
ⲡⲟⲩϣⲧⲏ	1
ⲡⲗⲁⲛⲟⲥ	1
ⲧⲉⲧⲛⲉⲣⲟⲭⲟⲩ	1
ⲡⲗⲁⲟⲥⲛ	1
ⲣⲉϥⲑⲣⲡⲉⲧϩⲟⲟⲩ	1
ⲧⲁⲛⲉⲫⲑⲁⲗⲉⲓ	1
ⲙⲁⲟⲗⲗⲁⲓⲥ	1
ⲣⲉϥϫⲓⲙⲁⲉⲓⲛ	1
ⲡⲙⲟⲩⲗϩ	1
ⲕⲁⲧⲁⲥⲕⲟⲡⲟⲥ	1
ⲡⲟⲓⲕⲓⲁ	1
ⲡⲟⲟⲩϩⲙ	1
ⲡⲟⲗⲩⲙⲉ	1
ⲡⲟⲛⲏⲣⲟ	1
ⲡⲟⲟⲣⲉⲥ	1
ⲡⲟⲟⲣⲟⲩ	1
ⲣⲉϥϫⲓⲟⲩⲱⲛⲉ	1
ⲡⲡⲓⲣⲟⲛ	1
ⲥⲟⲩⲛⲧⲟⲟⲩⲉ	1
ⲡⲣⲓⲱⲟⲩ	1
ⲡⲥⲥⲟⲩⲛ	1
ⲣⲙⲁⲇⲇⲁⲣⲓⲙ	1
ⲡⲧⲏⲡⲟⲥ	1
ⲥⲁⲟⲩⲗⲱⲛⲓⲧⲏⲥ	1
ϯⲕⲗⲏⲣⲟⲥ	1
ⲡⲱⲩⲥⲏⲥ	1
ⲣⲁⲧϩⲁⲓ	1
ⲭⲓϣⲕⲁⲕ	1
ϩⲉⲙⲁⲧⲁϣⲉ	1
ⲣⲁⲁⲍⲁⲣ	1
ⲣⲁⲑⲟⲧⲉ	1
ⲣⲁⲓⲃⲉⲥ	1
ⲣⲁⲛⲏⲧⲛ	1
ⲣⲁⲧⲥⲉⲓ	1
ⲣⲃⲟⲟⲛⲉ	1
ⲡⲉⲥⲧⲥⲟϭⲉⲛ	1
ⲉⲙϫⲓⲥⲁⲁⲕ	1
ⲑⲉⲙⲁⲛⲓⲧⲏⲥ	1
ⲛⲉϫⲟⲩⲱⲛⲉ	1
ⲣⲉⲙⲁⲧⲉ	1
ⲣⲉⲙⲉⲓⲏ	1
ⲣⲉⲙⲙⲱⲛ	1
ⲣⲉⲧⲧⲛϩ	1
ⲃⲁⲓⲑⲥⲁⲙⲟⲩⲥ	1
ⲣⲑⲡⲉⲧⲉ	1
ⲍⲱⲅⲣⲁⲫⲉⲓⲁ	1
ⲣⲓⲱⲅⲉⲙ	1
ⲣⲕⲟⲩⲉⲓ	1
ⲣⲙⲟⲟϣⲉ	1
ⲣⲙⲣⲁⲩⲏ	1
ⲛⲩⲕⲧⲉⲣⲓⲥ	1
ⲣⲧⲏϥϩⲉ	1
ⲃⲁⲗⲁⲅⲁⲇⲁ	1
ⲣⲟⲕⲁⲩⲱ	1
ⲣⲟⲩⲟϭⲉ	1
ⲣⲟⲥⲁⲩⲱ	1
ⲣⲟⲩⲓⲁⲥ	1
ⲣⲟⲩⲟⲓⲛ	1
ⲣⲟⲱⲃⲟⲥ	1
ⲣⲟⲱⲃⲱⲑ	1
ⲧⲣⲉϥϯϩⲉ	1
ⲉⲗⲉⲩⲑⲉⲣⲟⲥ	1
ⲛⲁⲛⲉϫⲟⲩⲱⲛⲉ	1
……ⲁϩⲱⲣ	1
ⲣⲥⲉⲩϣⲉ	1
ⲯⲁϩⲱⲱⲛ	1
ⲛⲉϭⲁⲗⲉⲉⲩ	1
ⲣⲧⲁⲕⲁⲧ	1
ⲙⲉⲥⲟⲡⲟⲇⲁⲙⲓⲁ	1
ⲣⲱⲙⲁⲃⲉ	1
ⲣⲱⲙⲉⲁⲩ	1
ⲣⲱⲙⲉⲇⲉ	1
ⲣⲱⲙⲉⲥⲁ	1
ⲟⲩⲉⲣⲏⲧⲉϩⲉⲧⲧⲡⲛⲛⲏ	1
ⲥⲁⲙϩⲏⲧ	1
ⲥⲁⲛϩⲟⲩ	1
ⲥⲁⲇⲱⲕⲉϩⲣⲁⲓ	1
ⲥⲁⲃⲁϭⲑ	1
ⲥⲁⲃⲃⲟⲗ	1
ⲥⲁⲃⲗⲙⲡ	1
ⲥⲁⲇⲓⲁⲥ	1
ⲥⲁⲇⲧⲓⲛ	1
ⲥⲁⲗⲥⲉⲗ	1
ⲥⲁⲙⲁⲏⲗ	1
ⲥⲁⲙⲉⲓⲣ	1
ⲥⲁⲙⲛⲁⲛ	1
ⲥⲁⲙⲟⲩⲏ	1
ⲥⲁⲛⲃⲟⲗ	1
ⲥⲁⲛⲉⲓⲣ	1
ⲥⲁⲛⲓⲱⲣ	1
ⲥⲁⲣⲁⲇⲁ	1
ⲥⲁⲣⲁⲑⲁ	1
ⲛⲉϭⲛⲟⲩϭⲉ	1
ⲥⲁⲱⲛⲟⲩ	1
ⲥⲃⲓⲧⲏⲥ	1
ⲧⲣⲟϣⲣⲉϣ	1
ⲥⲃⲧⲉⲟⲩ	1
ⲥⲃⲧⲱⲧⲧ	1
ⲥⲉⲇⲣⲁⲕ	1
ⲥⲉⲗⲥⲉⲗ	1
ⲥⲉⲗⲥⲱⲗ	1
ⲥⲉⲙⲟⲩⲛ	1
ⲥⲉⲛⲥⲉⲛ	1
ⲙⲉⲉⲩⲉⲙⲡ	1
ⲟⲩⲕⲁⲣⲟⲩⲭⲓⲟⲛ	1
ⲁⲃⲉⲓⲣⲱⲛ	1
ⲥⲏⲙⲉⲓⲛ	1
ⲟⲩⲉⲣⲥⲁⲃⲟⲗ	1
ⲥⲓⲕⲩⲣⲁ	1
ⲥⲓⲣⲱⲑⲁ	1
ⲙⲉⲓⲥⲁⲇⲉ	1
ⲥⲓⲫⲉⲩⲥ	1
ⲥⲟⲕϩⲱⲑ	1
ⲙⲉⲕⲧⲁⲗⲟ	1
ⲥⲕⲩⲑⲏⲥ	1
ⲁⲃⲓⲉⲍⲉⲣ	1
ⲧⲙⲙⲟⲟⲩⲧ	1
ⲧⲙⲙⲟⲩⲧⲉ	1
ⲥⲗⲥⲱⲗⲧ	1
ⲙⲉⲗⲭⲓⲥⲁ	1
ⲥⲙⲓⲗⲁⲝ	1
ⲥⲙⲣⲱϩⲉ	1
ⲥⲙⲛⲓⲁⲧ	1
ⲥⲙⲟⲟⲩⲧ	1
ⲥⲛⲧⲛⲁⲓ	1
ⲥⲛⲧⲛⲕⲁ	1
ⲥⲟⲉⲓⲣⲉ	1
ⲥⲟⲟⲩϩⲛ	1
ⲥⲟⲟⲩⲁϩ	1
ⲥⲟⲡⲏⲕⲉ	1
ⲧⲙⲡⲟⲣⲓⲁ	1
ⲥⲟⲩⲛⲧⲁ	1
ⲥⲟⲩⲟⲣⲧ	1
ⲥⲟⲩⲣⲉⲩ	1
ⲥⲟⲩⲥⲟⲩ	1
ⲥⲟⲩⲧⲉⲛ	1
ⲥⲟⲭⲟⲍⲁ	1
ⲥⲟⲭⲭⲟⲑ	1
ⲥⲟⲭⲭⲱⲑ	1
ⲙⲉⲡⲉⲙⲛⲧ	1
ⲉⲓⲓⲟⲡⲇⲁⲛⲏⲥ	1
ⲧⲛⲛⲟⲟⲩⲧⲉ	1
ⲥⲣⲃⲛⲛⲉ	1
ⲙⲉⲣⲁⲣⲉⲓ	1
ⲁⲃⲟⲭⲁⲉⲓ	1
ⲥⲥⲓⲃⲁⲑ	1
ⲥⲥⲟⲩⲧⲛ	1
ⲥⲥⲟⲭⲱⲑ	1
ⲕⲧⲁⲙⲓⲟⲉⲓ	1
ⲥⲧⲁⲁⲧⲉ	1
ⲥⲧⲁⲣⲧⲏ	1
ⲥⲧⲁⲣⲱⲑ	1
ⲙⲉⲧⲁⲃⲁⲛ	1
(ⲛ)ϯⲛⲁ	1
ⲥⲧⲥⲏⲟⲩ	1
ⲥⲩⲛⲟⲭⲏ	1
ⲧⲥⲉϯⲱϩⲉ	1
ⲙⲉⲭⲙⲁⲭⲁ	1
ⲇⲁⲗⲁⲓⲡⲱⲣⲓⲁ	1
ⲥⲱⲑⲏⲃⲁ	1
ⲥⲱⲟⲩϩⲧ	1
ⲥⲱⲣⲁⲓⲑ	1
ⲥⲱⲧⲓⲟⲥ	1
ⲥⲱⲩⲃⲁⲗ	1
isaiah	1
ⲧⲁⲛϩⲟⲓ	1
ⲧⲥⲓϯⲱϩⲉ	1
ⲡⲁⲣϩⲏⲥⲓⲁ	1
ⲡⲁⲣϩⲟⲓⲛⲙ	1
ⲧⲉⲉϭⲟⲙ	1
ⲧⲉⲧϭⲏⲛ	1
ⲧⲁⲙⲁϩⲥ	1
ⲧⲁⲙⲉϣⲧ	1
ⲧⲁⲓⲏⲟⲩ	1
ⲧⲁⲕⲏⲟⲩ	1
ⲧⲁⲗⲁⲓⲙ	1
ⲧⲁⲗⲉⲛⲉ	1
ⲧⲁⲙⲓⲟϥ	1
ⲧⲁⲙⲓⲁⲥ	1
ⲧⲁⲙⲱⲕⲏ	1
ⲧⲁⲟⲣⲅⲏ	1
ⲧⲁⲡⲓⲏⲗ	1
ⲧⲁⲣⲕⲟⲛ	1
ⲧⲁⲥⲓⲇⲁ	1
ⲧⲁⲧⲁⲕⲟ	1
ⲧⲁⲩⲣⲟⲥ	1
ⲧⲁⲫⲛⲁⲥ	1
{ⲙ}ⲛⲧⲃⲛⲟⲟⲩⲉ	1
ⲧⲃⲃⲓⲏⲩ	1
ⲧⲃⲃⲱⲟⲩ	1
ⲣⲁⲅⲁⲑⲟⲥ	1
ⲧⲅⲁⲥⲁⲛ	1
ⲉⲡⲓⲃⲟⲗⲟⲥ	1
ⲧⲇⲁⲣⲱⲑ	1
ⲧⲇⲓⲁⲑⲩ	1
ⲧⲉⲃⲃⲁⲙ	1
ⲧⲉⲙⲁϩⲉ	1
ⲧⲉⲙⲱϫⲛ	1
ⲧⲉⲕⲟⲑⲉ	1
ⲧⲉⲕⲱⲟⲩ	1
ⲧⲉⲙⲱⲁⲃ	1
ⲧⲉⲙⲱⲥⲕ	1
ⲧⲉⲣⲣⲓⲥ	1
ⲧⲉⲥⲃⲑⲉ	1
ⲧⲉⲧⲛⲏϩ	1
ⲧⲉⲧⲛⲉⲗ	1
ⲧⲉⲧⲛⲉⲣ	1
ⲧⲉⲩⲉⲙⲏ	1
ⲭⲣⲏⲥⲓⲙⲟⲛ	1
ⲧⲓⲅⲣⲓⲥ	1
ⲧⲓⲙⲓⲛⲉ	1
ⲧⲓⲙⲟⲣⲓ	1
ⲧⲓⲙⲱⲣⲓ	1
ⲧⲟⲩϫⲁⲓ	1
ⲧⲕⲟⲗⲉⲁ	1
ϯⲛⲁⲟⲃϣⲧ	1
judges	1
ⲕⲉϩⲉⲧⲁⲥⲓⲥ	1
ⲣⲁⲙⲉⲥⲥⲏ	1
ⲁⲅⲕⲁⲇⲏⲥ	1
ⲧⲙⲁⲉⲓⲉ	1
ⲧⲙⲁⲓⲉⲡ	1
ⲧⲙⲏⲧⲓⲁ	1
ⲧⲙⲓⲥⲱⲣ	1
ⲧⲙⲛⲧⲣⲟ	1
ⲧⲛⲛⲟⲟⲩⲧ	1
ⲣⲁⲛⲟⲙⲉⲓ	1
ⲧⲛⲁⲣⲉϩ	1
ⲧⲟⲓⲕⲟⲩ	1
ⲧⲟⲗⲙⲟⲩ	1
ⲧⲟⲟⲃⲉϥ	1
ⲧⲟⲟⲃⲉⲥ	1
ⲧⲟⲟⲩⲧⲉ	1
ⲧⲛⲡⲟⲟⲩⲧ	1
ⲧⲟⲩⲁⲁⲃ	1
ⲧⲣⲁⲛⲟⲩ	1
ⲧⲣⲁⲡⲓⲁ	1
ⲧⲣⲃⲏⲓⲛ	1
ⲧⲣⲧⲱⲣⲛ	1
ⲧⲣⲧⲱⲣⲧ	1
ⲧⲥⲁⲉⲓⲟ	1
ⲧⲥⲁⲙⲓⲟ	1
ⲧⲥⲓⲟⲉⲓ	1
ⲧⲥⲓⲟⲟⲩ	1
ⲧⲥⲛⲟⲟⲥ	1
ⲧⲥⲟⲫⲓⲁ	1
ⲙⲁⲥⲥⲁⲓⲁⲥ	1
ⲣⲁⲧⲟⲩϩⲓ	1
ⲣⲁⲧⲛⲟⲃⲉ	1
ⲙⲁⲥⲥⲉⲕⲁⲥ	1
ⲉⲡⲓⲥⲕⲟⲡⲏ	1
ⲃⲉⲣⲍⲉⲗⲗⲉⲓ	1
ⲛⲁⲉⲡⲓⲑⲩⲙⲉⲓ	1
ⲧⲱⲕⲙⲉⲥ	1
ⲧⲱⲟⲩⲛⲉ	1
ⲡⲉⲣⲓⲑⲉⲙⲁⲧⲁ	1
ⲛⲥⲁⲇⲱⲕⲙⲛ	1
ϫⲁⲥⲧⲥⲙⲏ	1
ⲛⲥⲁⲍⲉⲃⲉⲉ	1
ⲓⲱⲁⲃⲁⲩⲱ	1
leaves	1
ⲗⲏⲛⲁⲥⲧⲏⲥ	1
ⲃⲁⲓⲑⲫⲁⲓⲥⲏⲥ	1
ⲡⲟⲗⲓⲥⲉⲧⲛⲏϩ	1
ⲕⲉⲣⲁⲣⲭⲱⲛ	1
ⲕⲉⲣⲁⲥⲧⲏⲥ	1
ⲕⲉⲣⲁⲩⲛⲟⲥ	1
ⲡⲉⲥⲭⲱⲣⲧⲟⲥ	1
ⲩⲥⲩϭⲟⲙ	1
ⲥⲉϩⲟⲩⲱⲟⲩ	1
ⲩⲟⲅⲁⲗⲏ	1
ϩⲛⲉⲇⲣⲁⲉⲓⲛ	1
ⲓⲱⲥⲁⲇⲉⲕ	1
ⲁⲇⲣⲁⲙⲉⲭ	1
ⲕⲁⲧⲁⲭⲣⲩⲥⲉⲁ	1
ⲓⲱⲭⲁⲃⲉⲗ	1
