#1|lemma	count
34	1
44	1
46	1
or	1
ⲋ	1
ⲍ	1
ⲟ	1
6ⲡ	1
ϥϫ	1
ϣⲃ	1
ϥⲛ	1
ϩⲃ	1
ϩⲙ	1
ϩⲣ	1
ϩⲥ	1
ϩⲩ	1
ϫⲙ	1
ϯⲕ	1
lac	1
two	1
…}	1
…ⲙ	1
…ⲛ	1
…ⲡ	1
ⲃϣ	1
ⲕϩ	1
ⲗϩ	1
ⲙϣ	1
ⲛϩ	1
ⲡϩ	1
ⲡϭ	1
ⲥϯ	1
ⲩϭ	1
ⲱϩ	1
ⲉ…	1
ⲡ…	1
ⲣ…	1
ⲁⲇ	1
ⲁⲣ	1
ⲃⲓ	1
ⲃⲟ	1
ⲅⲗ	1
ⲇⲁ	1
ⲇⲇ	1
ⲇⲏ	1
ⲇⲱ	1
ⲉⲁ	1
ⲉⲡ	1
ⲍⲁ	1
ⲏⲑ	1
ⲓⲃ	1
ⲓⲇ	1
ⲓⲋ	1
ⲓⲍ	1
ⲓⲣ	1
ⲕⲓ	1
ⲕⲟ	1
ⲗⲕ	1
ⲗⲫ	1
ⲙⲧ	1
ⲛⲱ	1
ⲟⲓ	1
ⲟⲡ	1
ⲟⲧ	1
ⲡⲧ	1
ⲣⲕ	1
ⲥⲣ	1
ⲩⲱ	1
ⲫⲏ	1
eⲣϣ	1
{ⲉ}	1
{ⲛ}	1
{ⲩ}	1
ϣϥⲱ	1
ϥϣⲣ	1
ϩϭⲛ	1
ϣⲁϥ	1
ϣⲉϥ	1
ϣⲏϥ	1
ϣⲟϥ	1
ϣⲣϥ	1
ϥⲁϥ	1
ϩⲱϩ	1
ϫⲉϥ	1
ϫⲓϭ	1
ϫⲟϥ	1
ϫⲱϫ	1
ϭⲉϫ	1
ϭⲏϫ	1
ϭⲗϫ	1
ϣⲁⲉ	1
ϣⲁⲓ	1
ϭⲛϭ	1
ϣⲁⲥ	1
ϣⲃⲱ	1
ϣⲉⲕ	1
ϣⲉⲣ	1
ϣⲉⲧ	1
ϣⲏⲕ	1
ϣⲏⲣ	1
ϣⲓⲉ	1
ϣⲙⲁ	1
ϣⲛⲧ	1
ϣⲟⲩ	1
ϣⲧⲃ	1
ϣⲱⲃ	1
ϣⲱⲛ	1
ϥⲉⲙ	1
ϥⲏⲕ	1
ϥⲏⲛ	1
ϥⲏⲩ	1
ϥⲗⲟ	1
ϥⲛⲉ	1
ϩⲉ…	1
ϥⲟⲧ	1
ϩⲛ…	1
ϥⲱⲣ	1
ϩⲁⲣ	1
ϩⲁⲩ	1
ϩⲉⲉ	1
ϩⲓⲛ	1
ϩⲓⲡ	1
ϩⲛⲏ	1
ϩⲣⲁ	1
ϩⲣⲏ	1
ϩⲣⲓ	1
ϩⲧⲁ	1
ϩⲩⲱ	1
ϫⲁⲧ	1
ϫⲉⲕ	1
ϫⲉⲧ	1
ϫⲏⲃ	1
ϫⲓⲕ	1
ϫⲗⲗ	1
ϫⲛⲏ	1
ϫⲛⲟ	1
ϫⲟⲩ	1
ϫⲣⲡ	1
ϭⲉⲛ	1
ϭⲓⲙ	1
ϭⲓⲭ	1
ϭⲙⲉ	1
ϭⲛⲉ	1
ϭⲟⲃ	1
ϯⲛⲏ	1
ϯⲥⲁ	1
ⲉⲩⲫⲣⲟⲥⲩⲛⲏ	1
ⲗⲟⲓⲙⲟⲥϫⲉ	1
ⲡⲣⲟⲥⲧⲏⲃⲉⲓ	1
ⲛⲁⲃⲟⲩϫⲟⲇⲟⲛⲟⲥⲟⲣ	1
……ⲙ	1
……ⲛ	1
……ⲥ	1
…ⲉⲁ	1
ⲁϣⲱ	1
ⲁϫⲱ	1
ⲉϣⲱ	1
ⲛϣⲟ	1
ⲛϩⲏ	1
ⲛϭⲉ	1
ⲟϫⲧ	1
ⲟϭⲧ	1
ⲡϣⲣ	1
ⲣϣⲉ	1
ⲣϣⲟ	1
ⲱϫⲧ	1
ⲱϭⲃ	1
ⲙ……	1
ⲣ……	1
ⲃⲏϭ	1
ⲃⲟϫ	1
ⲉⲓϣ	1
ⲁⲁⲇ	1
ⲁⲁⲍ	1
ⲁⲁⲑ	1
ⲁⲁⲧ	1
ⲁⲅⲱ	1
ⲁⲓⲟ	1
ⲁⲓⲣ	1
ⲁⲗⲏ	1
ⲁⲡⲁ	1
ⲁⲥⲉ	1
ⲃⲁⲑ	1
ⲃⲁⲛ	1
ⲃⲁⲥ	1
ⲃⲁⲩ	1
ⲃⲉⲕ	1
ⲃⲉⲛ	1
ⲃⲉⲧ	1
ⲃⲏⲑ	1
ⲃⲏⲛ	1
ⲃⲏⲣ	1
ⲃⲓⲁ	1
ⲃⲓⲧ	1
ⲃⲓⲱ	1
ⲃⲗⲗ	1
ⲃⲛⲏ	1
ⲃⲟⲥ	1
ⲃⲣⲁ	1
ⲃⲱⲛ	1
ⲃⲱⲭ	1
ⲅⲁⲅ	1
ⲅⲉⲃ	1
ⲅⲉⲣ	1
ⲅⲓⲁ	1
ⲅⲗⲁ	1
ⲉⲧ…	1
ⲇⲁⲃ	1
ⲇⲁⲥ	1
ⲇⲉⲛ	1
ⲇⲉⲥ	1
ⲉⲃⲟ	1
ⲓⲟϥ	1
ⲉⲇⲏ	1
ⲓⲣϩ	1
ⲉⲓⲇ	1
ⲉⲓⲕ	1
ⲉⲓⲣ	1
ⲉⲛⲁ	1
ⲉⲣⲟ	1
ⲕⲁϥ	1
ⲉⲧⲁ	1
ⲉⲩⲣ	1
ⲉⲭⲛ	1
ⲗⲉϥ	1
ⲗⲏϫ	1
ⲍⲁⲓ	1
ⲗⲟϭ	1
ⲍⲏⲁ	1
ⲍⲏⲫ	1
ⲙⲁϥ	1
ⲍⲱⲏ	1
ⲍⲱⲣ	1
ⲙⲓϣ	1
ⲙⲗϩ	1
ⲏⲃⲏ	1
ⲙⲟϥ	1
ⲛⲁ6	1
ⲓⲁ…	1
ⲏⲟⲧ	1
ⲛⲁϭ	1
ⲛⲁϯ	1
ⲛⲉϯ	1
ⲑⲁⲑ	1
ⲑⲓⲙ	1
ⲑⲛⲙ	1
ⲑⲛⲟ	1
ⲑⲟⲗ	1
ⲓⲇⲁ	1
ⲓⲉⲣ	1
ⲓⲉⲥ	1
ⲓⲙⲡ	1
ⲓⲛⲁ	1
ⲓⲛⲧ	1
ⲓⲟⲥ	1
ⲓⲟⲩ	1
ⲓⲥⲗ	1
ⲟⲩ6	1
ⲓⲱⲑ	1
ⲓⲱⲣ	1
ⲟⲙϫ	1
ⲕⲁⲣ	1
ⲕⲁⲩ	1
ⲕⲁⲫ	1
ⲕⲇⲱ	1
ⲕⲉⲉ	1
ⲕⲉⲛ	1
ⲟⲩϩ	1
ⲕⲏⲣ	1
ⲕⲏⲧ	1
ⲕⲗⲏ	1
ⲟⲱϩ	1
ⲕⲟⲕ	1
ⲕⲟⲩ	1
ⲡⲁϥ	1
ⲡⲁϩ	1
ⲕⲧⲏ	1
ⲡⲉϯ	1
ⲕⲱⲕ	1
ⲕⲱⲛ	1
ⲕⲱⲥ	1
ⲕⲱⲫ	1
ⲗⲁⲗ	1
ⲡⲟϭ	1
ⲗⲉⲃ	1
ⲗⲉⲗ	1
ⲗⲓⲗ	1
ⲗⲓⲙ	1
ⲗⲗⲉ	1
ⲛⲉ…	1
ⲗⲟⲛ	1
ⲗⲩⲡ	1
ⲗⲱⲛ	1
ⲣⲏϫ	1
ⲙⲁⲃ	1
ⲙⲁⲉ	1
ⲙⲁⲙ	1
ⲙⲉⲉ	1
ⲙⲉⲕ	1
ⲙⲏⲁ	1
ⲙⲏⲡ	1
ⲙⲏⲣ	1
ⲙⲑⲛ	1
ⲙⲑⲟ	1
ⲙⲓⲛ	1
ⲙⲓⲥ	1
ⲙⲙⲏ	1
ⲙⲙⲡ	1
ⲙⲟⲓ	1
ⲥⲉϩ	1
ⲙⲱⲣ	1
ⲥⲓϫ	1
ⲛⲁⲅ	1
ⲛⲁⲑ	1
ⲛⲁⲣ	1
ⲛⲏⲧ	1
ⲥⲱϥ	1
ⲥⲱϩ	1
ⲛⲙⲁ	1
ⲛⲛⲧ	1
ⲛⲟⲧ	1
ⲛⲣⲁ	1
ⲛⲧⲕ	1
ⲛⲧⲙ	1
ⲛⲱⲅ	1
ⲛⲱⲓ	1
ⲛⲱⲣ	1
ⲧⲏϩ	1
ⲧⲙϣ	1
ⲧⲣϥ	1
ⲡⲉ…	1
ⲩⲉϩ	1
ⲩⲱ}	1
ⲟⲍⲁ	1
ⲟⲏⲑ	1
ⲟⲓⲛ	1
ⲟⲗⲕ	1
ⲟⲙⲧ	1
ⲟⲧⲓ	1
ⲟⲩⲃ	1
ⲟⲩⲏ	1
ⲟⲩⲓ	1
ⲟⲩⲟ	1
ⲟⲩⲡ	1
ⲟⲩⲧ	1
ⲟⲩⲭ	1
ⲡⲁⲥ	1
ⲡⲉⲉ	1
ⲡⲉⲡ	1
ⲡⲓⲏ	1
ⲡⲓⲗ	1
ⲡⲛⲅ	1
ⲡⲟⲯ	1
ⲡⲱⲥ	1
ⲣⲉⲕ	1
ⲣⲉⲙ	1
ⲣⲉⲡ	1
ⲣⲉⲣ	1
ⲣⲉⲧ	1
ⲣⲏⲙ	1
ⲣⲙⲉ	1
ⲣⲟⲕ	1
ⲣⲟⲗ	1
ⲣⲧⲉ	1
ⲣⲱⲕ	1
ⲥⲁⲃ	1
ⲥⲁⲉ	1
ⲥⲁⲙ	1
ⲥⲁⲫ	1
ⲥⲁⲱ	1
ⲥⲉⲙ	1
ⲥⲉⲛ	1
ⲥⲉⲫ	1
ⲥⲏⲑ	1
ⲥⲕⲉ	1
ⲥⲟⲣ	1
ⲥⲥⲁ	1
ⲥⲧⲟ	1
ⲥⲫⲁ	1
ⲱⲙϫ	1
ⲧⲁⲕ	1
ⲧⲁⲧ	1
ⲧⲃⲥ	1
ⲧⲉⲉ	1
ⲧⲉⲩ	1
ⲧⲉⲱ	1
ⲧⲏⲑ	1
ⲧⲏⲛ	1
ⲧⲗⲧ	1
ⲧⲛⲉ	1
ⲧⲟⲟ	1
ⲧⲟⲧ	1
ⲧⲣⲓ	1
ⲧⲥⲃ	1
ⲧⲧⲟ	1
ⲧⲱⲝ	1
ⲩⲙⲧ	1
ⲫⲁⲣ	1
ⲭⲱ…	1
ⲫⲉⲑ	1
ⲫⲉⲗ	1
ⲭⲁⲥ	1
ⲭⲁⲫ	1
ⲭⲉⲑ	1
ⲭⲏⲕ	1
ⲭⲓⲃ	1
ⲭⲓⲥ	1
ⲱⲁⲩ	1
ⲱⲃⲉ	1
ⲱⲛⲧ	1
ⲱⲟⲗ	1
ⲱⲣⲉ	1
{ⲙ}ⲛ	1
oⲩⲇⲉ	1
{ⲁⲩⲱ	1
{ⲉⲣⲉ	1
{ⲙⲙⲟ	1
ⲡⲉⲑⲉⲙⲁⲛⲓⲧⲏⲥ	1
ϣⲛⲛⲟⲛⲛⲁⲙ	1
ⲟⲩⲉϣⲉⲓⲙⲉ	1
ⲟⲩⲉϣⲟⲩⲱϣ	1
ⲟⲩⲉϣⲟⲩⲱϩ	1
ⲟⲩⲉϣⲧⲱⲕⲥ	1
ⲟⲩⲉϩⲉⲟⲟⲩ	1
ϥϯϩⲉ	1
ϣϩⲓϫ	1
ϣϫⲓⲧ	1
ϩϣⲗϥ	1
ϩϥⲥⲱ	1
ϩϩⲁⲏ	1
ϩϩⲏⲧ	1
ϩϫⲱⲓ	1
ϩϭⲟⲗ	1
ϩϭⲟⲥ	1
ϫϭⲓϫ	1
ϯϣⲁϩ	1
ϯϩⲣⲕ	1
ϯϭⲗⲁ	1
ⲑⲁⲃⲁⲥⲟⲛ	1
ⲛⲁⲟϣⲙⲉϥ	1
ⲛⲁⲟϣⲙⲟⲩ	1
ϥ………	1
ⲧⲇⲓⲕⲁⲓⲟⲥⲩⲛⲏ;	1
ϯϩⲗⲏϭⲉ	1
ϯϩⲓⲛⲏⲃ	1
ϣⲃϣⲓ	1
ϣⲟϫⲉ	1
ϣⲱϥⲉ	1
ϥⲟϭⲃ	1
ϩⲁϭⲃ	1
ϩⲉϫⲡ	1
ϩⲏϭⲃ	1
ϩⲏϭⲉ	1
ϩⲛϣⲉ	1
ϩⲛϣⲓ	1
ϩⲟϥⲧ	1
ϩⲟϭⲃ	1
ϩⲱϩⲃ	1
ϩⲱϭⲃ	1
ϫⲁϩϫ	1
ϫⲓϩⲙ	1
ϫⲗϫⲗ	1
ϫⲟϭⲧ	1
ϫⲱϭⲉ	1
ϭⲟϫϩ	1
ϭⲟϫϫ	1
ϣⲉⲓϣ	1
ϣⲁⲓⲣ	1
ϣⲁⲕⲧ	1
ϣⲁⲛⲓ	1
ϣⲁⲛⲧ	1
ϣⲉⲃⲧ	1
ϣⲉⲕⲧ	1
ϣⲉⲣⲉ	1
ϣⲉⲧⲙ	1
ϣⲗⲉϩ	1
ϣⲗⲓϭ	1
ϣⲗⲟϥ	1
ϣⲏⲉⲓ	1
ϣⲏⲧⲥ	1
ϣⲑⲏⲧ	1
ϣⲓⲙⲉ	1
ϣⲟⲗϥ	1
ϣⲟⲛϣ	1
ϣⲕⲁⲥ	1
ϣⲟⲟϭ	1
ϭⲱϣⲡ	1
ϭⲱϫⲉ	1
ϣⲛⲃⲉ	1
ϣⲧⲁϥ	1
ϣⲧⲟϥ	1
ϣⲟⲃⲥ	1
ϣⲟⲡⲥ	1
ϣⲡⲱⲧ	1
ϣⲱⲕϥ	1
ϣⲱⲡϣ	1
ϣⲧⲉⲓ	1
ϣⲧⲏⲁ	1
ϣⲱⲗⲥ	1
ϣⲱⲟⲩ	1
ϣⲱⲱⲥ	1
ϥⲉⲕⲙ	1
ϥⲉⲧⲛ	1
ϥⲓⲧⲉ	1
ϥⲙⲟⲩ	1
ϥⲥⲟⲕ	1
ϥⲱⲧϩ	1
ϥⲱⲉⲓ	1
ϥⲱⲛⲧ	1
ϫⲟ……	1
ϩⲁⲣϩ	1
ϩⲁⲣϭ	1
ϩⲁⲧϥ	1
ϩⲃⲉϥ	1
ϩⲉⲣϣ	1
ϩⲁⲁⲑ	1
ϩⲁⲉⲓ	1
ϩⲁⲏⲗ	1
ϩⲁⲗⲕ	1
ϩⲁⲙⲁ	1
ϩⲁⲣⲙ	1
ϩⲁⲣⲟ	1
ϩⲁⲥⲉ	1
ϩⲃⲓⲛ	1
ϩⲃⲟⲓ	1
ϩⲏⲧ}	1
ϩⲉⲃⲧ	1
ϩⲓⲡϭ	1
ϩⲓⲧϥ	1
ϩⲉⲏⲣ	1
ϩⲉⲛⲏ	1
ϩⲉⲛⲟ	1
ϩⲉⲛⲧ	1
ϩⲉⲟⲥ	1
ϩⲉⲣⲙ	1
ϩⲉⲧⲟ	1
ϩⲗⲟϥ	1
ϩⲏⲙⲉ	1
ϩⲏⲧⲃ	1
ϩⲏⲧⲛ	1
ϩⲓⲃⲉ	1
ϩⲓⲉⲃ	1
ϩⲓⲏⲃ	1
ϩⲓⲗⲙ	1
ϩⲓⲣⲱ	1
ϩⲓⲱⲟ	1
ϩⲓⲱⲧ	1
ϩⲟⲗϭ	1
ϩⲛⲁ…	1
ϩⲗⲱⲙ	1
ϩⲙⲉⲕ	1
ϩⲙⲉⲥ	1
ϩⲙⲛⲉ	1
ϩⲙⲛⲧ	1
ϩⲙⲟⲥ	1
ϩⲙⲡⲉ	1
ϩⲙⲡⲏ	1
ϩⲛⲁⲕ	1
ϩⲛⲁⲥ	1
ϩⲛⲁⲩ	1
ϩⲛⲕⲉ	1
ϩⲛⲕⲏ	1
ϩⲛⲛⲁ	1
ϩⲛⲣⲱ	1
ϩⲟⲙ†	1
ϩⲟⲃⲉ	1
ϩⲟⲃⲧ	1
ϩⲟⲕⲉ	1
ϩⲟⲕⲣ	1
ϩⲟⲙⲥ	1
ϩⲟⲣⲃ	1
ϩⲟⲥⲙ	1
ϩⲟⲧⲁ	1
ϩⲟⲩⲁ	1
ϩⲟⲯⲛ	1
ϩⲣⲁⲙ	1
ϩⲣⲉⲓ	1
ϩⲣⲉⲥ	1
ϩⲣⲕⲟ	1
ϩⲣⲣⲉ	1
ϩⲥⲉⲡ	1
ϩⲱⲙϫ	1
ϩⲱⲣϣ	1
ϩⲱⲣϥ	1
ϩⲱⲣϭ	1
ϩⲧⲏⲛ	1
ϩⲧⲟⲛ	1
ϩⲧⲟⲣ	1
ϩⲫⲏⲧ	1
ϩⲱⲗⲕ	1
ϩⲱⲛⲅ	1
ϩⲱⲣⲁ	1
ϩⲱⲧⲁ	1
ϩⲱⲧⲉ	1
ϩⲱⲧⲣ	1
ϩⲱⲱⲛ	1
ϫⲁⲓⲏ	1
ϫⲁⲙⲏ	1
ϫⲁⲟⲩ	1
ϫⲉⲗⲕ	1
ϫⲉⲙⲉ	1
ϫⲉⲣⲛ	1
ϫⲉⲩⲁ	1
ϫⲏⲃⲥ	1
ϫⲓⲙⲉ	1
ϫⲓⲛⲉ	1
ϫⲓⲧⲟ	1
ϫⲓⲫⲟ	1
ϫⲓⲱⲅ	1
ϫⲗⲗⲉ	1
ϫⲟⲗⲥ	1
ϫⲟⲟⲝ	1
ϫⲟⲟⲥ	1
ϫⲟⲧⲥ	1
ϫⲱⲧϩ	1
ϫⲱⲕⲧ	1
ϫⲱⲟⲩ	1
ϫⲱⲱⲣ	1
ϭⲁⲗⲱ	1
ϭⲃⲥⲉ	1
ϭⲉⲗⲙ	1
ϭⲉⲙⲉ	1
ϭⲉⲛⲁ	1
ϭⲉⲡⲉ	1
ϭⲉⲣⲉ	1
ϭⲉⲧⲡ	1
ϭⲏⲟⲩ	1
ϭⲏⲡⲉ	1
ϭⲟⲧϩ	1
ϭⲣⲓϫ	1
ϭⲛⲁⲧ	1
ϭⲛⲉⲥ	1
ϭⲛⲑⲉ	1
ϭⲟⲙⲉ	1
ϭⲟⲡⲉ	1
ϭⲡⲟⲩ	1
ϭⲱⲣϫ	1
ϭⲧⲱⲗ	1
ϭⲱⲛ†	1
ϯⲃⲱⲕ	1
ϯⲕⲃⲟ	1
ϯⲟⲟⲩ	1
ϯⲣⲁⲛ	1
ϯⲥⲁⲕ	1
ϯⲧⲱⲕ	1
ⲛⲁⲧϩⲙⲕⲟ	1
ⲟⲛⲩϩⲁϭⲉ	1
ⲉⲁⲃⲉⲛⲛⲏⲣ	1
ⲧⲃⲁⲓⲑⲑⲓⲁⲛⲓⲥ	1
ⲑⲁⲓⲙⲙⲁⲛ	1
ⲣⲉϥⲉⲛⲕⲱⲱⲥ	1
ϣⲁⲛϩⲧⲏⲩ	1
ⲑⲁⲗⲡⲓⲱⲑ	1
ⲗⲟⲕⲓⲥⲙⲟⲥ	1
ⲝⲟⲙⲟⲗⲟⲅⲏⲥⲓⲥ	1
ⲛⲩⲕⲧⲓⲕⲟⲣⲁⲝ	1
ϩⲁⲓⲣⲉⲥⲓⲥ	1
ⲑⲁⲣⲁⲃⲁⲙ	1
ⲑⲁⲣⲕⲁⲉⲓ	1
ⲑⲁⲭⲉⲃⲉⲃ	1
ⲟⲓⲃⲱⲧⲟⲥ	1
ⲑⲃⲃⲓⲱⲟⲩ	1
ⲇⲁⲩⲉⲓⲇⲁⲩⲱ	1
ⲁⲛⲁⲥⲧⲁⲥⲓⲥ	1
fehlt	1
ⲁⲥⲭⲏⲙⲟⲛⲉⲓ	1
lines	1
ϩⲛⲁϭⲟⲗⲧⲉ	1
{text	1
ⲭⲣⲩⲥⲟⲩⲥ	1
{ⲩ}ⲟⲩⲟⲉⲓϣ	1
ⲉϩⲣⲁⲫⲓⲇⲓⲛ	1
ⲍⲟⲍⲟⲙⲙⲉⲓⲛ	1
ϯⲥⲩⲙⲃⲟⲗⲏ	1
ⲃⲟⲩⲥⲁⲭⲁⲣ	1
ⲙⲡⲉⲩⲛⲟⲙⲟⲥ	1
ⲙⲡⲣⲧⲣⲁϭⲟⲟⲗⲉⲧ	1
ⲃⲟⲗⲉⲧⲕⲟⲓⲃⲱⲧⲟⲥ	1
ⲛⲁϩⲣⲁⲕϣⲁ	1
ⲛⲟϣⲟⲉⲓϣ	1
{ϩ}ⲛⲟⲩ	1
ⲕⲟⲗⲁⲥⲓⲥ	1
ⲇⲏⲗⲁⲛⲁⲇ	1
ⲥⲙⲁⲣⲁⲅⲇⲟⲥ	1
ϩⲏⲧⲣⲁⲕⲧⲕ	1
ⲟⲩϭⲁϭⲓⲧⲱⲛ	1
ⲥⲉⲩϩⲗⲩⲡⲓ	1
ⲥⲉⲩϩⲛⲧⲏⲩ	1
ⲉⲓⲉⲣⲏⲙⲓⲁⲥ	1
ⲟⲩⲏϩⲙⲙⲁⲩ	1
ϩⲓⲙⲟⲧⲣⲟⲙⲟⲥ	1
ⲧⲇⲓⲕⲁⲓⲥⲟⲥⲩⲛⲏ	1
ⲥⲁⲗⲁⲃⲟⲩⲛⲓⲧⲏⲥ	1
ⲧⲃⲁⲃⲩⲗⲱⲛⲓⲁ	1
ⲉϣⲙⲟⲟϣⲉ	1
ⲣⲱⲑⲟⲣⲉⲕ	1
ϩⲁⲙⲕⲉⲗⲗⲉ	1
ϩⲁⲙⲕⲏⲗⲗⲉ	1
ⲣⲱⲙⲉⲧⲟϭ	1
ⲕⲁⲥⲕⲁⲛⲇⲁⲗⲟⲛ	1
ⲣⲱⲛⲓⲉⲓⲙ	1
ⲙⲏⲏϣⲉⲣϣⲡⲏⲣⲉ	1
ⲉⲧⲟⲩⲱⲧⲓⲃ	1
ⲃⲩⲣⲓⲗⲗⲟⲥ	1
ⲥⲟⲩⲣⲓⲥⲁⲇⲁⲓ	1
ⲧⲉⲣⲩⲑⲧⲣⲁ	1
…ϯⲛⲁ	1
ϩⲉⲑⲛⲟⲥϣⲁⲛⲧ	1
……ϫ…	1
ⲛⲉⲑⲁⲓⲃⲱⲣ	1
ⲛⲉⲑⲁⲗⲁⲥⲁ	1
ⲉϥⲉⲣⲁⲕⲧ	1
ⲥⲃⲧⲱⲧⲉⲣϩⲙϩⲁⲗ	1
…ⲁⲛⲁ	1
ⲕⲣⲁⲣⲭⲱⲛ	1
ⲇⲓⲁⲇⲟⲭⲏ	1
ⲁⲃⲏⲥⲁⲗⲱⲙⲛϭⲓ	1
ϫⲱⲱⲙⲉⲉⲧ	1
ⲑⲉⲓⲉϩⲉⲛ	1
ⲛⲓⲇⲓⲑⲟⲩⲛ	1
ⲙⲁⲛⲉⲃⲁⲁⲙⲡⲉ	1
ϩⲏⲅⲉⲙⲟⲛⲓⲁ	1
ⲧⲉⲥⲉⲫⲏⲗⲁ	1
ⲧⲁⲅⲁⲗⲗⲉⲓⲙ	1
ⲕⲣⲓⲧⲉⲓⲥ	1
ⲇⲓⲕⲁⲓⲟⲓ	1
ⲥⲃⲧⲉⲛⲉⲩϩⲣⲏⲩⲉ	1
ⲑⲉⲗⲁⲙⲓⲛ	1
ⲟⲙⲙⲓⲉⲓⲛ	1
ϩⲉϫϫⲧⲉⲕ	1
ⲧⲓⲕⲟⲓⲃⲱⲧⲟⲥ	1
ⲑⲉⲙⲕⲟⲟⲩ	1
ⲛⲧⲣⲉϥϫⲓϫⲛⲁϩ	1
ϣⲉⲡϩⲓⲥⲉ	1
ⲟⲙⲟⲩⲥⲉⲓ	1
ⲑⲉⲣⲁⲫⲓⲙ	1
ⲱⲓⲓⲏⲥⲟⲩⲥ	1
ⲕⲣⲩⲫⲓⲟⲛ	1
ϣⲣϣⲟⲣⲟⲩ	1
ⲧⲉⲥⲧⲟⲓⲃⲏ	1
ⲛⲣⲉϥϭⲉⲡⲏ	1
ⲁⲣⲭⲓⲥⲑⲁⲓ	1
ⲛⲉⲓⲁⲥⲕⲱⲥ	1
ⲣⲣⲉϥⲡⲉϩϣⲉ	1
ⲛⲓⲉⲃⲟⲥⲑⲉ	1
ⲛⲉⲓⲃⲏⲛⲛⲉ	1
ⲛⲁⲉⲣϭⲱⲃ	1
ⲅⲉⲣⲅⲉⲍⲁⲓⲟⲥ	1
ⲛⲉⲓⲉⲕⲙⲁⲛ	1
ⲛⲁⲃⲁⲓⲱⲑ	1
ⲛⲁⲃⲁⲧⲏⲥ	1
ⲛⲁⲃⲓⲇⲁⲗ	1
ⲛⲁⲇⲁⲙⲓⲛ	1
ⲛⲁⲇⲁⲛⲁⲭ	1
ϥⲉⲙⲁⲙⲁⲁⲧ	1
ⲛⲓⲉⲙⲓⲛⲓⲛ	1
ⲛⲁⲕⲧⲟⲟⲩ	1
ⲛⲁⲗⲟⲉⲥⲟ	1
ⲁ(ⲛ)	1
ⲛⲁⲗⲟⲝⲟⲩ	1
ⲁϣⲁⲗ	1
ⲁϣⲟⲩ	1
ⲁϩⲉⲣ	1
ⲁϫⲛⲧ	1
ⲛⲁⲙⲃⲣⲁⲙ	1
ⲉϣⲉⲓ	1
ⲉϣⲉⲣ	1
