#1|lemma	count
ⲉϣⲟⲗ	1
ⲉϣⲱⲧ	1
ⲉϫⲛⲧ	1
ⲙϣⲧⲉ	1
ⲙϩⲣⲁ	1
ⲛϥⲏⲩ	1
ⲛϭⲓⲧ	1
ⲟϩⲟⲙ	1
ⲡϣⲁⲛ	1
ⲡϣⲱⲧ	1
ⲡϩⲁⲓ	1
ⲡϩⲁⲧ	1
ⲡϩⲱⲃ	1
ⲡϫⲟⲉ	1
ⲣϣⲁⲩ	1
ⲣϣⲃⲉ	1
ⲣϣⲛⲁ	1
ⲣϥⲧⲟ	1
ⲣϩⲁⲓ	1
ⲣϩⲏⲧ	1
ⲣϩⲗⲟ	1
ⲣϩⲙⲉ	1
ⲣϩⲱⲧ	1
ⲣϫⲡⲟ	1
ⲣϭⲟⲙ	1
ⲥϣⲁⲛ	1
ⲥϫⲡⲟ	1
ⲧϩⲓⲟ	1
ⲧϩⲛⲉ	1
ⲩϣⲁⲙ	1
ⲱϣⲁⲛ	1
ⲱϫⲉⲛ	1
ⲃⲁⲁⲛⲁⲁⲩⲟⲛϣⲟⲩ	1
ⲡⲁϩⲡⲙⲁⲥ	1
ⲛⲁⲛⲁⲑⲱⲑ	1
ⲛⲁⲛⲓⲧⲁⲡ	1
ⲛⲁⲛⲥⲁⲱϥ	1
ⲛⲁⲧⲁϩⲟⲩ	1
ⲛⲓⲉⲥⲓⲙⲱⲑ	1
ⲧⲉⲧⲛⲃⲱϭⲉ	1
ⲛⲁⲟⲩⲙⲉϥ	1
ⲁⲁϫⲉ	1
ⲃⲁϭⲥ	1
ⲃⲉϩⲛ	1
ⲃⲟϭⲉ	1
ⲃⲟϭⲥ	1
ⲃⲟϭⲧ	1
ⲅⲱϣⲧ	1
ⲉⲧϩⲙ	1
ⲁⲁⲕⲉ	1
ⲁⲃⲉⲥ	1
ⲁⲃⲏⲗ	1
ⲁⲃⲱⲑ	1
ⲁⲅⲅⲉ	1
ⲁⲅⲉⲃ	1
ⲁⲅⲓⲁ	1
ⲁⲇⲁⲣ	1
ⲁⲓⲏⲩ	1
ⲁⲗⲁⲩ	1
ⲁⲗⲓⲗ	1
ⲁⲗⲟⲙ	1
ⲁⲣⲟϣ	1
ⲁⲙⲣⲉ	1
ⲁⲝⲱⲛ	1
ⲁⲡⲟⲩ	1
ⲁⲣⲁⲇ	1
ⲁⲣⲏⲃ	1
ⲁⲣⲙⲁ	1
ⲁⲣⲟⲛ	1
ⲁⲣⲭⲉ	1
ⲁⲥⲓⲃ	1
ⲁⲥⲟⲙ	1
ⲁⲧⲉⲓ	1
ⲁⲧⲙⲉ	1
ⲁⲫⲉⲕ	1
ⲁⲫⲟⲩ	1
ⲁⲫⲣⲏ	1
ⲁⲭⲉⲓ	1
ⲃⲉⲉϣ	1
ⲃⲁⲁⲗ	1
ⲃⲁⲑⲁ	1
ⲃⲃⲁⲓ	1
ⲃⲃⲣⲉ	1
ⲃⲉⲏⲗ	1
ⲃⲉⲓⲱ	1
ⲃⲏⲏⲧ	1
ⲃⲏⲣⲁ	1
ⲃⲓⲁⲧ	1
ⲃⲓⲟⲥ	1
ⲃⲓⲧⲥ	1
ⲃⲓⲧⲧ	1
ⲃⲟⲗ…	1
ⲃⲟⲓⲗ	1
ⲃⲟⲩⲣ	1
ⲃⲣⲃⲣ	1
ⲃⲱⲉⲓ	1
ⲃⲱⲗⲁ	1
ⲅⲅⲁⲓ	1
ⲅⲏⲗⲁ	1
ⲅⲟⲩⲣ	1
ⲅⲱⲅⲏ	1
ⲅⲱⲗⲁ	1
ⲇⲁⲃⲓ	1
ⲇⲁⲇⲁ	1
ⲇⲉⲗⲑ	1
ⲇⲉⲣⲟ	1
ⲇⲓⲙⲏ	1
ⲓⲉϫⲉ	1
ⲇⲱⲛⲓ	1
ⲉⲓⲉϩ	1
ⲉⲇⲱⲙ	1
ⲉⲉⲓⲱ	1
ⲉⲑⲃⲉ	1
ⲉⲑⲑⲓ	1
ⲉⲓⲃⲧ	1
ⲉⲓⲉⲡ	1
ⲉⲓⲕⲏ	1
ⲉⲓⲛⲁ	1
ⲉⲓⲱⲃ	1
ⲉⲕⲉⲣ	1
ⲉⲗⲁⲙ	1
ⲉⲗⲉⲗ	1
ⲉⲗⲓⲉ	1
ⲉⲗⲭⲁ	1
ⲉⲗⲱⲙ	1
ⲉⲙⲁⲑ	1
ⲉⲙⲟⲩ	1
ⲉⲙⲱⲣ	1
ⲉⲛⲁⲕ	1
ⲉⲛⲁⲭ	1
ⲉⲛⲕⲁ	1
ⲉⲧⲁϥ	1
ⲉⲧⲟϩ	1
ⲉⲟⲩⲱ	1
ⲉⲡⲉⲓ	1
ⲉⲣⲟⲛ	1
ⲉⲣⲡⲉ	1
ⲉⲣⲡⲱ	1
ⲉⲣⲣⲟ	1
ⲕⲁϩⲣ	1
ⲉⲧⲁⲓ	1
ⲉⲧⲁⲕ	1
ⲉⲧⲟⲛ	1
ⲉⲧⲥⲁ	1
ⲕⲛϩⲉ	1
ⲕⲱϩ†	1
ⲗⲁϩⲙ	1
ⲍⲁⲣⲉ	1
ⲙⲉϥⲉ	1
ⲍⲱⲛⲧ	1
ⲛⲁ14	1
ⲙⲟϩⲥ	1
ⲏⲙⲁⲑ	1
ⲛⲁϩⲉ	1
ⲛⲁϩⲓ	1
ⲛⲁϫⲉ	1
ⲛⲉϩⲙ	1
ⲛⲉϩⲛ	1
ⲛⲉϫⲁ	1
ⲛⲉϫⲧ	1
ⲛⲉϭⲥ	1
ⲑⲁⲣⲁ	1
ⲑⲃⲃⲓ	1
ⲛⲟϫⲉ	1
ⲛⲟϭⲥ	1
ⲑⲉⲟⲥ	1
ⲑⲏⲣⲉ	1
ⲑⲙⲙⲁ	1
ⲑⲙⲥⲉ	1
ⲑⲛⲛⲉ	1
ⲑⲩⲕⲏ	1
ⲓⲅⲙⲁ	1
ⲓⲇⲉⲓ	1
ⲓⲉⲓⲙ	1
ⲓⲉⲣⲣ	1
ⲓⲉⲱⲛ	1
ⲓⲗⲓⲙ	1
ⲓⲗⲱⲙ	1
ⲓⲗⲱⲛ	1
ⲓⲟⲃⲁ	1
ⲓⲟⲇⲁ	1
ⲓⲟⲟⲣ	1
ⲓⲟⲡⲏ	1
ⲓⲟⲩⲗ	1
ⲟⲩ()	1
ⲓⲥⲟⲣ	1
ⲓⲧⲉⲛ	1
ⲓⲧⲉⲡ	1
ⲓⲧⲏⲛ	1
ⲓⲧⲣⲉ	1
ⲓⲱⲁⲛ	1
ⲓⲱⲏⲗ	1
ⲓⲱⲧⲉ	1
ⲟⲙϫϥ	1
ⲕⲁⲁⲥ	1
ⲕⲁⲁⲩ	1
ⲕⲁⲑⲁ	1
ⲕⲁⲗⲉ	1
ⲕⲁⲗⲏ	1
ⲕⲁⲙⲁ	1
ⲕⲁⲛⲁ	1
ⲕⲁⲛⲉ	1
ⲕⲁⲧⲇ	1
ⲕⲃⲃⲉ	1
ⲕⲉⲉⲓ	1
ⲕⲉⲗⲁ	1
ⲕⲉⲙⲁ	1
ⲕⲉⲣⲉ	1
ⲕⲉⲧⲉ	1
ⲕⲕⲟϩ	1
ⲟⲩϩ’	1
ⲕⲏⲕⲁ	1
ⲟⲩϥⲉ	1
ⲟⲩϩⲁ	1
ⲟⲩϩⲉ	1
ⲟⲩϩⲥ	1
ⲟⲩϫⲉ	1
ⲕⲏⲡⲉ	1
ⲕⲛⲉϭ	1
ⲕⲓⲧⲉ	1
ⲕⲟⲗϫ	1
ⲕⲗⲓⲥ	1
ⲕⲙⲡⲉ	1
ⲡⲁϩϥ	1
ⲕⲛⲧⲏ	1
ⲕⲛⲧⲛ	1
ⲕⲛⲧⲥ	1
ⲕⲟⲩⲙ	1
ⲕⲟⲩⲟ	1
ⲕⲟⲩⲥ	1
ⲕⲣⲓⲥ	1
ⲕⲣⲛⲉ	1
ⲕⲣⲟⲥ	1
ⲕⲣⲱⲙ	1
ⲡⲁϣⲥ	1
ⲕⲧⲟⲩ	1
ⲕⲧⲣⲉ	1
ⲡⲉϩⲥ	1
ⲕⲯⲛⲏ	1
ⲡⲓϭⲁ	1
ⲗⲁⲃⲇ	1
ⲗⲁⲓⲛ	1
ⲗⲁⲗⲱ	1
ⲡⲟϩⲥ	1
ⲡⲟϩⲧ	1
ⲡⲟϭⲉ	1
ⲗⲓⲃⲉ	1
ⲗⲓⲕⲧ	1
ⲗⲗⲏⲥ	1
ⲗⲗⲗⲁ	1
ⲡⲱϫⲕ	1
ⲗⲗⲱⲛ	1
ⲗⲙⲉⲓ	1
ⲗⲟⲩⲇ	1
ⲣⲉϥϣ	1
ⲣⲁϭⲛ	1
ⲗⲱⲃⲧ	1
ⲗⲱⲧⲉ	1
ⲣⲏϭⲉ	1
ⲙⲁⲁϫ	1
ⲙⲁⲁⲧ	1
ⲙⲁⲉⲧ	1
ⲙⲁⲏⲗ	1
ⲙⲁⲛⲁ	1
ⲙⲁⲛⲏ	1
ⲙⲁⲣⲁ	1
ⲙⲁⲥⲙ	1
ⲙⲁⲥⲧ	1
ⲙⲁⲧⲣ	1
ⲙⲁⲱⲛ	1
ⲙⲁⲱⲭ	1
ⲙⲅⲁⲇ	1
ⲙⲏⲣϣ	1
ⲣⲟϩⲕ	1
ⲙⲉⲛⲉ	1
ⲙⲉⲥⲧ	1
ⲙⲉⲧⲛ	1
ⲙⲏⲉⲓ	1
ⲙⲓⲁⲥ	1
ⲙⲓⲏⲉ	1
ⲙⲡⲱϥ	1
ⲣⲱϩⲥ	1
ⲙⲛⲧ…	1
ⲙⲙⲁⲥ	1
ⲙⲙⲉⲣ	1
ⲙⲙⲛⲣ	1
ⲙⲙⲟⲝ	1
ⲙⲙⲟⲩ	1
ⲙⲥⲁϩ	1
ⲙⲙⲱⲓ	1
ⲙⲛⲁⲓ	1
ⲙⲛⲧⲕ	1
ⲙⲛⲧⲡ	1
ⲙⲛⲧⲣ	1
ⲙⲟⲣ†	1
ⲙⲡⲣ…	1
ⲙⲟⲕⲥ	1
ⲙⲟⲛⲅ	1
ⲙⲟⲛⲕ	1
ⲙⲟⲟⲣ	1
ⲙⲟⲣⲉ	1
ⲙⲟⲥⲉ	1
ⲙⲫⲟϥ	1
ⲙⲡⲣⲛ	1
ⲙⲡⲱⲓ	1
ⲥⲃϣⲉ	1
ⲙⲧⲣⲉ	1
ⲥⲉϣⲧ	1
ⲥⲉϩⲣ	1
ⲙⲯⲓⲧ	1
ⲙⲱⲏⲇ	1
ⲙⲱⲟⲩ	1
ⲛⲁⲉϣ	1
ⲛⲁⲱϫ	1
ⲛⲉⲱϣ	1
ⲛⲁⲁⲁ	1
ⲛⲁⲁⲣ	1
ⲛⲁⲇⲁ	1
ⲛⲁⲍⲁ	1
ⲛⲁⲏⲗ	1
ⲛⲁⲙⲟ	1
ⲛⲁⲟⲩ	1
ⲛⲁⲭⲑ	1
ⲛⲃⲃⲟ	1
ⲛⲅⲉⲛ	1
ⲥⲟϣⲉ	1
ⲥⲟϣⲙ	1
ⲛⲉⲃⲉ	1
ⲛⲉⲉⲃ	1
ⲛⲉⲉⲥ	1
ⲛⲉⲓⲧ	1
ⲛⲉⲙⲡ	1
ⲛⲉⲣⲱ	1
ⲛⲉⲥⲱ	1
ⲛⲉⲩⲉ	1
ⲥⲩϥⲉ	1
ⲛⲏⲧⲛ	1
ⲛⲛⲉϣ	1
ⲛⲓⲉⲡ	1
ⲛⲓⲉⲥ	1
ⲥⲱϣⲙ	1
ⲥⲱϩⲉ	1
ⲥⲱϩⲙ	1
ⲥⲱϩⲡ	1
ⲧⲁϣϣ	1
ⲧⲁϣϥ	1
ⲛⲛⲉⲩ	1
ⲛⲧⲉϥ	1
ⲛⲧⲟϣ	1
ⲛⲟⲇⲉ	1
ⲛⲟⲑⲉ	1
ⲛⲟⲩⲥ	1
ⲛⲣⲱⲥ	1
ⲧⲁϣⲛ	1
ⲛⲧⲁⲗ	1
ⲛⲧⲉⲓ	1
ⲛⲧⲉⲛ	1
ⲛⲧⲱⲕ	1
ⲧⲉϥⲯ	1
ⲧⲉϩⲥ	1
ⲛⲱⲡⲕ	1
ⲛⲱⲫⲉ	1
ⲧⲓϩⲉ	1
ⲧⲟϫⲟ	1
ⲧⲟϭⲛ	1
ⲧⲟϭⲧ	1
ⲡⲉ……	1
ⲝⲟⲩⲣ	1
ⲩⲉϩⲥ	1
ⲝⲱⲟⲛ	1
ⲟⲑⲟⲛ	1
ⲟⲗⲕⲥ	1
ⲟⲙⲥⲧ	1
ⲟⲩⲱϥ	1
ⲟⲟⲙⲉ	1
ⲟⲟⲡⲉ	1
ⲟⲟⲧⲥ	1
ⲟⲣⲃⲉ	1
ⲟⲣⲟⲭ	1
ⲟⲥⲇⲉ	1
ⲟⲩⲅⲁ	1
ⲟⲩⲉⲉ	1
ⲟⲩⲉⲡ	1
ⲟⲩⲏⲛ	1
ⲟⲩⲓⲁ	1
ⲟⲩⲗⲁ	1
ⲟⲩⲙⲁ	1
ⲟⲩⲛⲁ	1
ⲟⲩⲛⲅ	1
ⲟⲩⲛⲧ	1
ⲟⲩⲟⲧ	1
ⲟⲩⲡⲁ	1
ⲟⲩⲥⲓ	1
ⲟⲩⲧⲕ	1
ⲟⲩⲱⲑ	1
ⲟⲩⲱⲗ	1
ⲟⲩⲱⲡ	1
ⲟⲫⲉⲕ	1
ⲟⲫⲛⲏ	1
ⲡⲁⲕϩ	1
ⲡⲁⲧⲕ	1
ⲡⲁⲱⲑ	1
ⲡⲃⲁⲓ	1
ⲡⲉⲕ…	1
ⲡⲉⲉⲧ	1
ⲡⲉⲛⲉ	1
ⲡⲉⲣⲣ	1
ⲡⲉⲩⲥ	1
ⲡⲗⲁϩ	1
ⲡⲏⲛⲏ	1
ⲡⲏⲥⲉ	1
ⲡⲓⲑⲱ	1
ⲡⲓⲣⲉ	1
ⲡⲗⲉⲁ	1
ⲡⲛⲛⲏ	1
ⲡⲛⲧⲁ	1
ⲡⲟⲗⲥ	1
ⲡⲟⲣⲉ	1
ⲡⲟⲩⲛ	1
ⲡⲡⲓⲛ	1
ⲡⲥⲓⲥ	1
ⲡⲥⲱⲡ	1
ⲡⲱⲗϭ	1
ⲡⲧⲁⲗ	1
ⲡⲫⲟⲧ	1
ⲡⲫⲱⲣ	1
ⲡⲱⲙⲥ	1
ⲡⲱⲣⲃ	1
ⲡⲱⲱⲧ	1
ⲣⲁⲁⲃ	1
ⲣⲁⲁⲛ	1
ⲣⲁⲁⲥ	1
ⲣⲁⲁⲩ	1
ⲣⲁⲁⲫ	1
ⲣⲁⲇⲁ	1
ⲣⲁⲉⲓ	1
ⲣⲁⲑⲁ	1
ⲣⲁⲙⲁ	1
ⲣⲁⲛⲏ	1
ⲣⲁⲩⲉ	1
ⲣⲁⲭⲓ	1
ⲣⲃⲛⲧ	1
ⲣⲏⲏϫ	1
ⲣⲅⲟⲃ	1
ⲣⲉⲃⲧ	1
ⲣⲉⲑⲏ	1
ⲣⲏⲙⲉ	1
ⲣⲓⲏⲗ	1
ⲣⲓⲛⲥ	1
ⲣⲣⲉϥ	1
ⲣⲙⲏⲧ	1
ⲣⲙⲓⲏ	1
ⲣⲙⲣⲛ	1
ⲣⲥⲟϣ	1
ⲣⲟⲓⲥ	1
ⲣⲟⲕⲉ	1
ⲣⲟⲱⲃ	1
ⲣⲭⲱⲃ	1
ⲣⲯⲓⲥ	1
ⲣⲱⲁⲃ	1
ⲣⲱⲛⲁ	1
ⲣⲱⲛⲉ	1
ⲣⲱⲧⲉ	1
ⲥⲉⲉϥ	1
ⲥⲉⲩϩ	1
ⲥⲁⲁⲣ	1
ⲥⲁⲁⲧ	1
ⲥⲁⲃⲗ	1
ⲥⲁⲇⲏ	1
ⲥⲁⲙⲭ	1
ⲥⲁⲛⲉ	1
ⲥⲁⲛⲟ	1
ⲥⲁⲭⲱ	1
ⲥⲃⲁⲥ	1
ⲥⲃⲓⲟ	1
ⲥⲃⲕⲉ	1
ⲥⲉⲓⲣ	1
ⲥⲉⲛⲉ	1
ⲥⲉⲣⲙ	1
ⲥⲉⲥⲉ	1
ⲥⲉⲧⲏ	1
ⲥⲉⲭⲁ	1
ⲥⲏⲙⲁ	1
ⲥⲓⲏⲩ	1
ⲥⲟⲛ)	1
ⲥⲓⲫⲁ	1
ⲥⲟⲓϥ	1
ⲥⲟⲗϥ	1
ⲥⲟⲙϣ	1
ⲥⲙⲁⲥ	1
ⲥⲙⲙⲉ	1
ⲥⲙⲱⲑ	1
ⲥⲛⲁⲧ	1
ⲥⲛⲧⲛ	1
ⲥⲟⲕⲧ	1
ⲥⲟⲗⲉ	1
ⲥⲟⲙⲁ	1
ⲥⲟⲡⲧ	1
ⲥⲟⲧⲃ	1
ⲥⲟⲧⲉ	1
ⲥⲟⲩⲗ	1
ⲥⲥⲓⲁ	1
ⲥⲱⲁϩ	1
ⲥⲱⲙϫ	1
ⲥⲧⲉⲡ	1
ⲥⲧⲉⲩ	1
ⲥⲧⲏⲙ	1
ⲥⲧⲟⲉ	1
ⲥⲧⲟⲩ	1
ⲥⲧⲱⲝ	1
ⲥⲩⲁⲛ	1
ⲥⲩⲗⲁ	1
ⲥⲩⲣⲁ	1
ⲥⲱⲉⲓ	1
ⲥⲱⲓⲡ	1
ⲥⲱⲗⲁ	1
ⲥⲱⲗⲉ	1
ⲥⲱⲡⲧ	1
ⲥⲱⲣⲡ	1
ⲥⲱⲥⲓ	1
ⲥⲱⲭⲁ	1
ⲥⲱⲱⲡ	1
ⲧⲃⲉϥ	1
ⲧⲉⲙϯ	1
ⲧⲁⲁⲗ	1
ⲧⲁⲁⲥ	1
ⲧⲁⲛⲟ	1
ⲧⲁⲛⲧ	1
ⲧⲁⲛⲱ	1
ⲧⲁⲡⲉ	1
ⲧⲁⲡⲧ	1
ⲧⲁⲩⲱ	1
ⲧⲁⲱⲗ	1
ⲧⲃⲥⲡ	1
ⲧⲅⲉⲣ	1
ⲧⲉⲩⲃ	1
ⲧⲙⲉϩ	1
ⲧⲏⲏⲡ	1
ⲧⲏⲣⲟ	1
ⲧⲏⲧⲛ	1
ⲧⲛⲟϭ	1
ⲧⲓⲗⲉ	1
ⲧⲟⲛϩ	1
ⲧⲟⲡϥ	1
ⲧⲟⲣϥ	1
ⲧⲟⲩϫ	1
ⲧⲟⲱϣ	1
ⲧⲕⲧⲟ	1
ⲧⲡⲉϥ	1
ⲧⲗⲧⲗ	1
ⲧⲙⲉⲧ	1
ⲧⲙⲡⲉ	1
ⲧⲙⲡⲣ	1
ⲧⲛⲉⲩ	1
ⲧⲛⲧⲁ	1
ⲧⲟⲉⲓ	1
ⲧⲟⲑⲉ	1
ⲧⲟⲗⲕ	1
ⲧⲟⲙⲛ	1
ⲧⲟⲡⲥ	1
ⲧⲟⲧⲟ	1
ⲧⲟⲩⲁ	1
ⲧⲣⲣⲉ	1
ⲧⲥⲓⲉ	1
ⲧⲥⲓⲏ	1
ⲧⲧⲁⲩ	1
ⲧⲧⲉⲕ	1
ⲧⲧⲣⲉ	1
ⲧⲩⲭⲏ	1
ⲧⲱⲗⲕ	1
ⲧⲱⲛⲥ	1
ⲧⲱⲡⲉ	1
ⲧⲱⲧⲉ	1
ⲧⲱⲱⲛ	1
ⲩⲗⲏϫ	1
ⲩⲛⲏϩ	1
ⲩⲕⲁⲁ	1
ⲉⲗⲁⲭⲓⲥⲧⲟⲛ	1
ⲩⲩⲭⲏ	1
ⲩⲱⲗⲕ	1
ⲩⲱⲧⲛ	1
ⲫⲉⲗⲁ	1
ⲫⲑⲁⲉ	1
ⲫⲓⲛⲁ	1
ⲫⲱⲟⲩ	1
ⲭⲗⲕⲁ	1
ⲭⲟⲗⲁ	1
ⲛⲁⲥⲉⲃⲉⲓ	1
ⲭⲱⲟⲩ	1
ⲱⲉⲣⲉ	1
ⲱⲏⲙⲁ	1
ⲱⲛⲁⲑ	1
ⲱⲣⲉⲃ	1
ⲱⲫⲁⲥ	1
ⲱⲱⲗⲥ	1
ⲱⲱⲡⲉ	1
ⲱⲱⲧⲉ	1
ⲛⲁⲥⲏⲇⲱⲑ	1
ⲛⲁⲥⲟⲩϩⲓ	1
ⲛⲁⲥⲟⲩⲱϩ	1
ⲛⲁⲥⲟⲩⲱⲛ	1
ⲛⲁⲥⲥⲟⲩⲣ	1
ⲛⲁⲧⲁⲙⲓⲟ	1
ⲛⲁⲭⲉⲣⲉⲑ	1
ⲛⲁⲭⲓⲙⲁⲁ	1
ⲛⲁⲣⲭⲏⲥⲱⲙⲁⲧⲟⲫⲩⲗⲁⲝ	1
ⲛⲁⲍⲱⲙⲉⲛⲟⲥ	1
ⲅⲁⲗⲁⲇⲓⲧⲏⲥ	1
ⲧⲥⲁⲥⲩⲡⲟⲩⲥ	1
ⲕⲧⲉⲉⲓⲁⲧ	1
ⲥⲁϩⲟⲩ{ⲛ}	1
ⲟⲙⲟⲭⲁⲑⲉⲓ	1
ⲡⲉϫⲉⲓⲟⲑⲟⲣ	1
ⲉϩⲣⲟⲙⲡⲉ	1
ⲡⲉϫⲉⲓⲱⲥⲏϥ	1
ⲙⲉϩⲙⲛⲧⲥⲛⲟⲟⲩⲥ	1
ϯϩⲗⲟⲥⲧⲉⲛ	1
ⲧⲣⲁⲕⲉⲫⲁⲗⲟⲥ	1
ϣⲉϩⲃⲛⲉ	1
ⲧⲉⲧⲉⲛⲧⲛⲧⲱⲛ	1
ⲥⲁⲣⲁⲁⲃⲓⲧⲏⲥ	1
ⲥⲫⲉⲛⲧⲱⲛⲉ	1
ⲥⲫⲉⲛⲧⲱⲛⲓ	1
ⲟⲩⲁϩⲙⲉⲥ	1
ϣⲃⲏⲣⲕⲁⲁ	1
ⲣϩⲁⲣϣϩⲏⲧ	1
ⲙⲛⲧⲣⲉϥϣⲙϣⲉ	1
ⲡⲉⲣⲓⲥⲕⲉⲗⲓⲟⲛ	1
ⲕⲁⲣⲙⲉⲗⲟⲥ	1
ⲕⲁⲣⲙⲏⲣⲟⲥ	1
ϣⲧϣⲱⲧⲟⲩ	1
ⲡⲉⲭⲁⲇⲣⲓⲟⲛ	1
ⲓⲓⲱⲛⲁⲑⲁⲛ	1
ϣⲟϫⲡⲟⲩ	1
ϣⲣϣⲱⲣⲉ	1
ⲥⲁⲙⲟⲩⲏⲗⲛⲥⲁⲟⲩⲗ	1
ⲡⲟⲙⲡⲁⲓⲟⲥ	1
ⲓⲏⲗⲧⲉⲛⲟⲩ	1
ⲟⲩⲟϩⲙⲟⲩ	1
ⲫⲁⲗⲁⲥⲥⲟⲩⲣ	1
ⲡⲁⲣⲱⲇⲓⲧⲏⲥ	1
oⲟⲧⲟⲩ	1
ϣⲏⲛϩⲡⲉϥ	1
ϫⲟⲟⲩⲉⲃⲟⲗ	1
sⲉⲛⲁϣ	1
ⲧⲉⲛⲧⲉⲙⲃⲱⲕ	1
ⲛⲓⲉⲥⲥⲉⲙⲟⲩⲛ	1
ⲥⲙⲛⲇⲓⲁⲑⲏⲕⲏ	1
ⲃⲣϭⲟⲟⲩⲧ	1
{ⲉⲧⲣⲉ	1
ⲡⲟⲛⲉⲣⲉⲩⲉ	1
ⲙⲡⲁⲧⲉⲧⲉⲧ	1
ⲛⲅⲧⲱⲙⲉⲥ	1
ⲙⲛⲧⲁⲧϭⲟⲙ	1
ϥⲣϣⲟⲣⲡ	1
ϥⲣϩⲟⲩⲉ	1
ϫⲟⲩⲧϣⲟⲙⲧⲉ	1
ⲛⲉⲙⲁⲥⲃⲁⲕ	1
ⲙⲛⲧⲁⲃⲟⲗⲏ	1
ⲙⲛⲧⲁⲧⲃⲁⲗ	1
ⲙⲛⲧⲁⲧⲥⲉⲓ	1
ϫⲟⲩⲧϫⲟⲙⲧⲉ	1
ⲑⲑⲃⲃⲓⲏⲩ	1
ⲇⲉⲕⲅⲱⲗⲁⲛⲉ	1
ⲙⲛⲧⲉⲃⲓⲏⲛ	1
ϩⲁⲣⲉⲓⲟⲡⲉ	1
ⲉⲧⲛⲅⲣⲁⲙⲁⲧⲉⲩⲥ	1
ϩⲣⲟⲓⲥⲕⲟⲥ	1
ⲉⲧⲉⲧⲛϩⲏⲟⲩ	1
ⲕⲁⲧⲁⲣⲓⲍⲉ	1
ⲃⲁⲑⲁⲣⲱⲑ	1
ⲙⲛⲧⲣⲉϥϫⲓ	1
ⲃⲁⲓⲏⲣⲱⲑ	1
ⲃⲁⲓⲛⲁϩⲃ	1
ⲃⲁⲓⲑⲓⲏⲗ	1
ⲃⲁⲓⲑⲙⲁⲛ	1
ⲙⲛⲧⲣⲙϩⲏⲧ	1
ⲙⲛⲧⲁⲧⲟⲩⲟⲉⲓϣ	1
ⲑⲩⲥⲓⲁⲟⲩⲥⲙⲟⲩ	1
ⲃⲁⲓⲭⲣⲟⲑ	1
ⲙⲛⲧⲥⲁϣϥⲉ	1
ⲃⲁⲗⲁⲅⲁⲇ	1
ⲃⲁⲗⲓⲃⲁⲑ	1
ⲕⲁⲧⲉⲅⲟⲣⲓ	1
ⲙⲛⲧⲟⲣⲱⲟⲩ	1
ⲙⲛⲧⲣⲉⲁⲩⲱ	1
ⲇⲓⲡⲗⲱⲉⲓⲥ	1
ⲧⲇⲓⲕⲁⲓⲟⲥⲛⲏ	1
ⲙⲛⲧⲥⲩⲣⲟⲥ	1
ⲧⲉⲭⲟⲣⲉⲓⲁ	1
ⲧⲉⲭⲟⲣⲉⲓⲥ	1
ⲁⲛⲁⲃⲁⲥⲓⲥ	1
ⲡⲉϩⲙⲡⲏⲅⲏ	1
ⲟⲩⲙⲛⲧⲙⲁⲓⲥϩⲓⲙⲉ	1
ⲃⲁⲥⲁⲛⲉⲓ	1
ⲃⲁⲥⲉⲙⲁⲑ	1
ⲃⲁⲥⲏⲇⲱⲑ	1
ⲃⲁⲧⲁⲛⲟⲥ	1
ⲡⲉⲣϣⲟⲩⲕⲗⲟⲟⲗⲉ	1
ϩⲁ_ⲛⲧⲟ	1
ⲛⲉⲛⲁⲟⲃϣⲥ	1
ⲛⲁϩⲣⲁⲕⲁⲩⲱ	1
ⲟⲩⲙⲛⲧⲙⲁⲓϣⲙⲙⲟ	1
ⲛⲉⲃⲣⲏϭⲉ	1
ⲉϣϭⲉⲙϭⲟⲙ	1
